Yass,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,63,49,60,101,56,84,234,87,76,73,58,26,34,77,165,173,165,160,158,179,202,195,144,216,200,240,231,
Total kilowatt hours charged (kWH),1005,785,1183,2009,1105,1688,4469,1717,1682,1722,1080,453,502,1201,3373,3292,3373,3265,3160,3646,4524,3953,3077,4729,4689,5297,5732,
"Average energy used per charging session (kWH)
",16,16,20,20,20,20,19,20,22,24,19,17,15,16,20,20,20,20,20,20,22,20,21,21,23,22,25,
Average time taken to charge (min),34,31,37,37,38,37,34,40,42,43,38,38,28,38,40,33,40,35,35,35,37,34,31,38,40,37,41,
Average SOC,,,,,,,,,,41,41,45,41,41,42,41,,44,44,41,42,45,45,40,42,44,44,
Average EOC,,,,,,,,,,80,81,80,78,80,82,82,,82,82,82,81,82,81,80,82,83,84,
Wagga Wagga,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,23,33,33,67,49,93,172,59,78,64,6,8,34,50,70,133,70,91,89,124,136,151,168,150,164,206,174,
Total kilowatt hours charged (kWH),368,814,753,1337,1046,2394,4020,1277,2199,1638,153,171,820,1037,1706,2939,1706,2108,2061,2966,3277,3667,4311,3616,3936,4997,4229,
"Average energy used per charging session (kWH)
",16,24,22,20,21,26,23,22,28,26,25,21,24,21,24,22,24,23,23,24,24,24,25,24,24,24,24,
Average time taken to charge (min),30,41,43,34,39,47,38,41,48,44,40,31,38,44,40,37,40,39,39,40,39,40,41,40,39,41,39,
Average SOC,,,,,,,,,,41,44,44,44,43,43,43,,43,43,41,41,43,41,45,35,42,45,
Average EOC,,,,,,,,,,81,80,80,80,80,81,80,,80,80,81,81,81,81,81,82,82,83,
Scone,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,3,2,27,34,31,37,76,50,32,43,24,4,7,29,36,58,36,54,50,72,99,46,72,61,83,103,101,
Total kilowatt hours charged (kWH),53,26,619,808,684,773,1872,1093,751,756,473,100,98,499,613,1152,613,1096,1001,1782,2150,1384,1919,1498,1990,2315,2638,
"Average energy used per charging session (kWH)
",7,17,25,24,22,21,25,22,23,18,20,25,14,17,17,20,17,20,20,25,22,30,27,25,24,22,26,
Average time taken to charge (min),16,20,64,41,40,33,40,36,43,31,34,43,33,31,34,33,34,34,34,42,36,46,41,40,39,40,41,
Average SOC,,,,,,,,,,45,45,44,45,45,44,44,,44,44,44,41,35,40,38,43,41,41,
Average EOC,,,,,,,,,,81,81,82,82,82,82,81,,82,82,82,82,83,84,83,84,81,85,
Tenterfield,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,31,25,36,78,34,32,37,23,3,4,8,3,48,3,50,48,75,95,63,74,87,51,83,79,
Total kilowatt hours charged (kWH),,,,765,588,1002,2012,895,760,699,685,92,120,169,115,1123,115,1185,1122,1864,2541,1837,1893,2457,1269,1858,1848,
"Average energy used per charging session (kWH)
",,,,23.5,24,28,26,26,24,19,30,31,30,30,30,23,30,24,23,25,27,29,25,28,25,22,23,
Average time taken to charge (min),,,,43.2,39,41,44,43,43,36,45,61,49,43,43,39,43,40,39,43,44,50,45,49,42,36,39,
Average SOC,,,,,,,,,,41,41,33,38,41,41,41,,40,40,41,42,36,42,39,46,47,42,
Average EOC,,,,,,,,,,85,86,83,81,86,86,86,,86,86,86,84,84,82,82,86,84,82,
Armidale,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,54,42,77,236,63,57,68,29,16,16,29,60,85,60,90,88,98,13,109,125,107,59,135,57,
Total kilowatt hours charged (kWH),,,,1198,843,1625,4469,1381,1048,1302,631,355,269,537,1066,1493,1066,1665,1584,2063,230,2136,2283,2423,1260,3064,1200,
"Average energy used per charging session (kWH)
",,,,22,20,21,19,22,18,19,22,22,17,19,18,18,18,18,18,21,18,20,18,23,21,23,21,
Average time taken to charge (min),,,,38,35,37,35,40,36,39,37,35,35,35,35,31,35,32,32,39,31,39,34,40,39,40,41,
Average SOC,,,,,,,,,,40,42,42,42,42,42,42,,42,41,42,47,44,45,42,35,41,41,
Average EOC,,,,,,,,,,81,81,81,81,81,81,81,,81,81,81,87,81,81,78,82,84,83,
Jerilderie,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,3,42,11,10,7,3,2,2,1,8,17,8,25,21,16,22,22,19,30,25,31,26,
Total kilowatt hours charged (kWH),,,,,,104,930,309,264,213,54,26,26,27,265,394,265,562,462,473,493,441,452,803,793,694,705,
" Average energy used per charging session (kWH)
 ",,,,,,35,22,28,28,31,18,13,13,27,33,23,33,22,22,30,22,20,23,27,32,22,27,
Average time taken to charge (min),,,,,,60,44,45,58,58,58,35,35,35,35,43,35,42,42,53,37,36,46,45,53,38,45,
Average SOC,,,,,,,,,,38,38,44,44,43,43,43,,43,43,43,36,44,48,46,43,53,43,
Average EOC,,,,,,,,,,85,85,81,81,80,80,86,,86,86,86,80,74,84,84,88,87,87,
Coonamble,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,,,,,,,,,,22,12,22,26,23,44,13,7,5,6,2,5,2,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,447,269,447,453,391,748,418,169,153,98,44,155,38,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,20,22,20,17,17,17,33,24,30,16,22,31,19,
Average time taken to charge (min),,,,,,,,,,,,,,,40,42,40,40,40,40,49,36,55,21,3,55,3,
Average SOC,,,,,,,,,,,,,,,40,40,,40,40,40,44,43,39,70,36,39,36,
Average EOC,,,,,,,,,,,,,,,86,86,,86,86,86,86,81,83,77,37,83,83,
Walgett,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,,,,,,,,,,4,2,4,11,7,4,13,16,4,5,4,7,3,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,66,38,66,154,98,116,401,303,141,199,120,259,120,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,17,19,17,14,14,29,31,19,35,40,30,37,40,
Average time taken to charge (min),,,,,,,,,,,,,,,40,28,40,40,40,37,46,37,49,51,29,47,48,
Average SOC,,,,,,,,,,,,,,,41,45,,40,40,40,47,49,36,35,39,38,26,
Average EOC,,,,,,,,,,,,,,,86,81,,86,86,86,94,90,83,93,77,91,89,
Broken Hill,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,,,,,,,,,,,,,,14,12,13,9,10,16,12,7,3,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,,,,,308,289,430,226,218,630,228,175,75,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,,,,,19,24,33,25,21,39,19,25,24,
Average time taken to charge (min),,,,,,,,,,,,,,,,,,,29,43,49,40,45,60,60,40,40,
Average SOC,,,,,,,,,,,,,,,,,,,70,70,44,56,45,39,56,52,52,
Average EOC,,,,,,,,,,,,,,,,,,,92,92,87,90,87,88,90,90,90,
Wilcannia,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,,,,,,,,,,,,,,,,,4,1,10,8,3,2,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,,,,,,,,192,30,277,282,193,88,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,,,,,,,,46,30,28,35,64,44,
Average time taken to charge (min),,,,,,,,,,,,,,,,,,,,,,76,74,31,52,67,28,
Average SOC,,,,,,,,,,,,,,,,,,,,,,27,58,62,34,16,61,
Average EOC,,,,,,,,,,,,,,,,,,,,,,97,100,83,81,98,89,
Cobar,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,,,,,,,,,,,,,,,,,16,4,12,11,9,6,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,,,,,,,,303,162,449,430,437,103,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,,,,,,,,19,40,37,39,49,17,
Average time taken to charge (min),,,,,,,,,,,,,,,,,,,,,,37,64,52,62,82,27,
Average SOC,,,,,,,,,,,,,,,,,,,,,,62,37,39,32,30,34,
Average EOC,,,,,,,,,,,,,,,,,,,,,,90,100,92,86,98,70,
Casino,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,,,,,,,,,,,,,,,,,,,,,35,50,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,,,,,,,,,,,,722,1202,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,,,,,,,,,,,,21,24,
Average time taken to charge (min),,,,,,,,,,,,,,,,,,,,,,,,,,32,37,
Average SOC,,,,,,,,,,,,,,,,,,,,,,,,,,41,48,
Average EOC,,,,,,,,,,,,,,,,,,,,,,,,,,77,87,
Temora,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,,,,,,,,,,,,,,,,,,,,,,18,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,,,,,,,,,,,,,287,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,16,
Average time taken to charge (min),,,,,,,,,,,,,,,,,,,,,,,,,,,24,
Average SOC,,,,,,,,,,,,,,,,,,,,,,,,,,,50,
Average EOC,,,,,,,,,,,,,,,,,,,,,,,,,,,73,
Bourke,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average time taken to charge (min),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average SOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average EOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brewarrina,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,
Total charge sessions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average time taken to charge (min),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average SOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average EOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyngan,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,44754,44786,44818,44850,
Total charge sessions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total kilowatt hours charged (kWH),,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Average energy used per charging session (kWH)
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average time taken to charge (min),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average SOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average EOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
