"Region","Locality","Operator","Owner","DC or AC","kW","Connectors","Num_installed","Num_in_progress","Address","Long","Lat","EECA funded"
"Canterbury","Canterbury","ChargeNet NZ","Alpine Energy Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"125 Queen Street, Waimate 7924",171.046394,-44.734753,"No"
"West Coast","West Coast","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"13 Tarapuhi Street, Greymouth 7805",171.208801,-42.4501804,"Yes"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"130 Tauroa St, Whangarei 0110",174.3087761,-35.7514612,"No"
"Canterbury","Canterbury","ChargeNet NZ","Network Waitaki","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"14 Bledisloe St, Kurow 9435",170.4704516,-44.7333019,"No"
"Southland","Southland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"14 Diana St, Lumsden 9730, NZ",168.4414491,-45.7389158,"Yes"
"Canterbury","Canterbury","ChargeNet NZ","Alpine Energy Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"14 Geraldine-Fairlie Hwy, Geraldine 7930",171.2349284,-44.1074152,"No"
"Auckland","Pukekohe","Counties Power","Counties Power","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"14 Glasgow Rd, Pukekohe 2120, New Zealand",174.9079987,-37.2081638,"Yes"
"Auckland","Auckland","Vector","Vector","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",2,0,"14-16 Constellation Drive,Rosedale,Auckland,Auckland,0632",174.7351666,-36.7465744,"No"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"15 Raumati Rd, Paraparaumu 5032, NZ",174.9818099,-40.9187747,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"15 Beach Rd, Auckland 1010",174.7748414,-36.8496584,"Yes"
"Waikato","Hamilton","WEL Networks Ltd","WEL Networks Ltd","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"153 Ingram Road, Rukuhia",175.324959,-37.8767508,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"155 Wharf Rd, Coromandel 3506",175.4954859,-36.7607296,"Yes"
"Waikato","Te Kauwhata","WEL Networks Ltd","WEL Networks Ltd","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"16 Wayside Road, Te Kauwhata",175.127487397762,-37.4125665624,"Yes"
"Tasman","Golden Bay","ChargeNet NZ","Network Tasman Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"16 Willow Street, Golden Bay 7110",172.806,-40.862,"No"
"Canterbury","Canterbury","ChargeNet NZ","Electricity Ashburton Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"160 Main St, Methven 7730",171.647483,-43.6319204,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"167 Glasgow St, Whanganui 4500",175.0388443,-39.9263494,"Yes"
"Auckland","Auckland","Vector","Vector","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"17 Hibiscus Coast Highway,Silverdale,0993",174.6708392,-36.6223207,"No"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"17 Mill Street, Hamilton 3200",175.2729748,-37.7797936,"Yes"
"Canterbury","Christchurch","ChargeNet NZ","BP2go Redcliffs","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"170 Main Road, Christchurch 8081",172.7379411,-43.5613883,"No"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"174 Vivian St, Wellington 6011",174.7745151,-41.2943163,"No"
"Canterbury","Christchurch","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"174 Wainoni Rd, Christchurch 8061",172.6925937,-43.5120436,"Yes"
"Canterbury","Christchurch","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"175 Durham St South, Christchurch 8011",172.6333195,-43.5388613,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"180 Mokoia Rd, Auckland 0626",174.7114732,-36.8114249,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"186 Don Mckinnon Dr, Auckland 0632",174.7042936,-36.7299794,"Yes"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"186 Waerenga Road, Otaki 5512",175.1528344,-40.7637577,"Yes"
"Bay of Plenty","Bay of Plenty","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"19 Girven Road, Tauranga 3116",176.2240858,-37.6756516,"Yes"
"Auckland","Pokeno","Counties Power","Counties Power","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"19 Market St, Pokeno",175.020966,-37.2454943,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"19 Percy Street, Warkworth 0910",174.6666316,-36.3987983,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"19 Ross Pl, Lawrence 9532",169.6867352,-45.9130564,"Yes"
"Canterbury","Christchurch","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"2 Mounter Ave, Christchurch 8051",172.6224287,-43.4596969,"Yes"
"Waikato","Mokau","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",0,1,"2 Rerenga Street, Mokau",174.619,-38.698,"Yes"
"Canterbury","Christchurch","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"2 Southbrook Rd, Rangiora 7400, NZ",172.5992704,-43.3251999,"Yes"
"Canterbury","Canterbury","ChargeNet NZ","Network Waitaki","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"2 Sutherland Road, Omarara 9412",169.9665037,-44.4887929,"Yes"
"Manawatu-Whanganui","Pahiatua","ChargeNet NZ","Tararua District Council","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"2 Wakeman St, Pahiatua 4910, NZ",175.842403,-40.452043,"Yes"
"Auckland","New Lynn","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"2/6 Crown Lynn Place, New Lynn, Auckland",174.6854043,-36.9112475,"Yes"
"Waikato","Hampton Downs","WEL Networks Ltd","WEL Networks Ltd","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"20 Hampton Downs Road, Hampton Downs",175.080300240821,-37.3545575081454,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"202-224 Lincoln Rd, Auckland 0610",174.6295424,-36.8580313,"No"
"Hawke's Bay","Hawke's Bay","ChargeNet NZ","Unison Networks Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"206 Dickens St, Napier 4110",176.9146956,-39.4923514,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"207 Te Koha Rd, Auckland 2013",174.9104026,-36.9312641,"No"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"207 Union St, Milton 9220, NZ",169.964334,-46.1164212,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"209 Kepa Rd, Mission Bay 1070",174.8286404,-36.8610902,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"21 Bath St, Levin 5510, NZ",175.2833293,-40.6231792,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"21 Browns Rd, Middlemarch 9597",170.1162273,-45.5083192,"Yes"
"Auckland","Auckland","Vector","Vector","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"21 Hobson St,Auckland,1010",174.7619327,-36.8454225,"No"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"22 Jedburgh St, Roxburgh 9500",169.3158559,-45.5422248,"Yes"
"Marlborough","Nelson and Marlborough","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"2226 State Highway 1, Blenheim 7202, NZ",173.961872,-41.4601202,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"23 Charlotte Street, Balclutha 9230",169.7380643,-46.2373566,"Yes"
"Taranaki","Taranaki","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"23 Napier St, Opunake 4616, NZ",173.8605506,-39.4542745,"Yes"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"24 Queen St, Upper Hutt 5018",175.0702431,-41.1234266,"No"
"Canterbury","Canterbury","ChargeNet NZ","Alpine Energy Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"26A North Street, Timaru 7910",171.2534966,-44.4006057,"No"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"270 Crozier St, Pirongia 3802, NZ",175.200118,-37.991691,"Yes"
"Tasman","Tasman","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"271 High St, Motueka 7120, NZ",173.0122184,-41.114676,"No"
"Canterbury","Canterbury","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"27A Mountain View Rd, Culverden 7392",172.8476129,-42.7743235,"Yes"
"Tasman","Tasman","ChargeNet NZ","Network Tasman Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"280 Queen Street, Richmond 7020, NZ",173.1839498,-41.3381143,"No"
"Otago","Otago","ChargeNet NZ","Network Waitaki","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"29 London St, Hampden 9410",170.8170596,-45.3242131,"Yes"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"29 State Highway 12, Opononi 0473, NZ",173.3910409,-35.5050796,"Yes"
"Southland","Southland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"293 Great North Road, Winton 9720",168.3255971,-46.1416982,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"2A The Mall, Cromwell 9310",169.1972962,-45.0365052,"Yes"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"3 Butler Road, Kerikeri 0230",173.9465938,-35.2290597,"Yes"
"Canterbury","Castle Hill","ChargeNet NZ","Orion New Zealand Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"3 Castle Hill Dr, Castle Hill 7580",171.715379,-43.208364,"Yes"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"3 Dixon Street, Masterton 5810",175.6664929,-40.9481901,"Yes"
"Otago","Otago","ChargeNet NZ","Network Waitaki","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"3 Eden St, Oamaru 9400",170.9726449,-45.097053,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"3 Station St, Tirau 3410, NZ",175.7584077,-37.9783097,"No"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"30 Ayr St, Ohakune 4625, NZ",175.3999183,-39.4172863,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"30 Sanday Street, Palmerston 9430",170.7159351,-45.4852286,"Yes"
"Auckland","Auckland","Vector","Vector","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"30 Walters Road,Takanini,Auckland,2112",174.9321534,-37.0490147,"No"
"Otago","Queenstown","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"302 Hawthorne Drive, Frankton, Queenstown 9300",168.73,-45.014,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"31 Charlemont St East, Ranfurly 9332",170.0976454,-45.1282053,"Yes"
"Bay of Plenty","Bay of Plenty","ChargeNet NZ","Horizon Networks","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"30 Quay Street, Whakatane 3120, NZ",176.9991679,-37.9500232,"No"
"Canterbury","Christchurch","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"31 Sewell Street , Kaiapoi 7630",172.6599608,-43.3818618,"Yes"
"Auckland","Auckland","Vector","Vector","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",2,0,"322 Pakuranga Rd,Pakuranga Heights,Auckland,2010",174.8962253,-36.9023622,"No"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"327 Ferguson St, Palmerston North",175.6122768,-40.3598068,"Yes"
"Bay of Plenty","Rangitiaki","ChargeNet NZ","Unison Networks Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"3281 State Highway 5, Iwitahi 3379",176.369708,-38.878762,"No"
"Canterbury","Canterbury","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"33 South Terrace, Darfield 7510",172.1118946,-43.48998,"Yes"
"Hawke's Bay","Hawke's Bay","ChargeNet NZ","Centralines Ltd","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"34 Russell St, Waipukurau 4200",176.5551743,-39.9940562,"Yes"
"Canterbury","Christchurch","ChargeNet NZ","Orion New Zealand Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"346 Halswell Rd, Christchurch 8025",172.5658362,-43.5805752,"Yes"
"Auckland","Devonport","ChargeNet NZ","Foodstuffs North Island Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"35 Bartley Terrace Devonport Auckland",174.7965894,-36.829532,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"35 Kenny Street, Waihi 3610, NZ",175.8395211,-37.3927368,"Yes"
"Auckland","Auckland","Vector","Vector","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"356/320 Great South Rd,Greenlane,Auckland,1051",174.793534,-36.8896834,"No"
"Gisborne","Gisborne","ChargeNet NZ","Eastland Energy Solutions Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"37 Gladstone Rd, Gisborne 4010",178.027634,-38.6672549,"Yes"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"37 Klinac Laned, Waipapa 0295, NZ",173.917318,-35.2108614,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"374 Victoria Ave, Whanganui 4500",175.0414516,-39.9262135,"Yes"
"Waikato","Hamilton","WEL Networks Ltd","WEL Networks Ltd","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"4 Caro St, Hamilton",175.28128105207,-37.7883439028825,"Yes"
"Southland","Southland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"4 Irk St, Gore 9710",168.9427662,-46.0991582,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"4 Lee St, Whitianga 3510",175.7039639,-36.8344268,"Yes"
"Canterbury","Canterbury","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"4 Seddon St, Cheviot 7310, NZ",173.2729746,-42.8127454,"Yes"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"4 State Highway 1, Kawakawa 0210",174.065402,-35.3797398,"No"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"4 Wanaka Street, Whangarei 0112",174.3217681,-35.6845534,"No"
"Canterbury","Christchurch","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"40 Moorhouse Ave, Christchurch 8011",172.6221965,-43.5404781,"Yes"
"Canterbury","Canterbury","ChargeNet NZ","Electricity Ashburton Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"41 Bridge Street, Rakaia 7710",172.0257846,-43.7558181,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"42 Aorangi St, Feilding 4702",175.5695923,-40.2281705,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"42 Ardmore St, Wanaka 9305",169.1388927,-44.6938335,"No"
"Canterbury","Little River","ChargeNet NZ","Orion New Zealand Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"4235A Christchurch Akaroa Road, Little River 7591",172.790497,-43.770308,"No"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"427 Wellington Rd, Marton 4710",175.3795246,-40.0764598,"Yes"
