"Region","Locality","Operator","Owner","DC or AC","kW","Connectors","Num_installed","Num_in_progress","Address","Long","Lat","EECA funded"
"Waikato","Raglan","WEL Networks Ltd","WEL Networks Ltd","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"43 Bow St, Raglan",174.870311446816,-37.8002868100065,"Yes"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"43 Fitzherbert Street, Featherston 5710",175.3256111,-41.1171207,"No"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"44 Northumberland St, Tapanui 9522",169.2617326,-45.9431434,"Yes"
"Waikato","Coromandel","ChargeNet NZ","Thames Coromandel District Council","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"44 Woollams Avenue, Coromandel",175.4985886,-36.7590457,"Yes"
"Auckland","Auckland","ChargeNet NZ","Continental Cars","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"45 - 65 Wairau Road, Auckland 0627",174.7462876,-36.7788809,"No"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"45 Waharoa Rd, Matamata 3400, NZ",175.7696198,-37.8032614,"Yes"
"Bay of Plenty","Bay of Plenty","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"476 Cameron Road, Tauranga 3110",176.1616638,-37.6965399,"Yes"
"West Coast","West Coast","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"5 Adderley Street, Westport 7825, NZ",171.5987557,-41.7580048,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"505 Mackay Street, Thames 3500",175.5435599,-37.1391078,"No"
"Canterbury","Canterbury","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"51 West End, Kaikoura 7300",173.6818508,-42.4011808,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"53 May Rd, Auckland 1041",174.7343314,-36.908683,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"53 Rora St, Te Kuiti 3910",175.1630594,-38.3324049,"Yes"
"Southland","Southland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"54 Gore St, Bluff 9814",168.3452769,-46.5995511,"Yes"
"Taranaki","Taranaki","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"54 Princes St, Hawera 4610",174.2837788,-39.5909557,"Yes"
"Hawke's Bay","Hawke's Bay","ChargeNet NZ","Unison Networks Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"5464 State Highway 2, Putorino 4181, NZ",176.9981486,-39.108209,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"6 Cavendish Drive, Auckland 2104",174.880734,-36.9878442,"Yes"
"Southland","Southland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"6 Mokonui Street, Te Anau 9600",167.7127698,-45.4161062,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"6 Tokoroa Rd, Tairua 3508",175.8501488,-37.0007568,"Yes"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"60 Hutt Rd, Lower Hutt 5012",174.8688766,-41.2227976,"Yes"
"Waikato","Waikato","ChargeNet NZ","Drive EV Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"60 Tuwharetoa St, Taupo 3330",176.0725336,-38.6889269,"Yes"
"Bay of Plenty","Bay of Plenty","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"6-14 Islington Street, Kawerau 3127",176.7019247,-38.0849538,"Yes"
"Bay Of Plenty","Murupara","ChargeNet NZ","Eastland Energy Solutions Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"62 Pine Drive, Murupara 3025",176.7089,-38.45426,"Yes"
"West Coast","West Coast","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"63 Cron Street, Franz Joseph Glacier 7886",170.1845917,-43.3841839,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",1,0,"6336b Mangawharariki Road, Mangaweka 4797",175.7880515,-39.8096194,"No"
"Gisborne","Gisborne","ChargeNet NZ","Eastland Energy Solutions Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"6522 Matawai Road, Matawai 4095",177.5350082,-38.3571574,"Yes"
"Auckland","Auckland","Vector","Vector","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"67 Auckland Road,Auckland,Warkworth,0910",174.6595391,-36.4089552,"No"
"Marlborough","Nelson and Marlborough","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"68 Main Rd, Havelock 7100, NZ",173.7668437,-41.2777245,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"7 Criterion Street, Bulls 4818",175.3855742,-40.174875,"No"
"Auckland","Pukekohe","Counties Power","Counties Power","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"7 Seddon Lane, Pukekohe",174.90182,-37.1998359,"Yes"
"Bay of Plenty","Bay of Plenty","ChargeNet NZ","Trust Horizon","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"70 Bridge Street, Opotiki 3122, NZ",177.2833199,-38.0126608,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"73 Queen St, Cambridge 3434",175.4678474,-37.8915803,"Yes"
"Marlborough","Nelson and Marlborough","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"7326 State Highway 1, Ward 7285, NZ",174.1307674,-41.8292879,"Yes"
"Hawke's Bay","Hawke's Bay","ChargeNet NZ","Eastland Energy Solutions Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"75 Queen St, Wairoa 4108",177.4216611,-39.0343291,"Yes"
"Tasman","Nelson and Marlborough","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"75 Vanguard St, Nelson 7010, NZ",173.2773678,-41.2758907,"Yes"
"Canterbury","Christchurch","ChargeNet NZ","Orion New Zealand Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"77 Gerald St, Lincoln 7674",172.473668,-43.6422817,"Yes"
"Taranaki","Taranaki","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"78 Courtenay St, New Plymouth 4310",174.0757525,-39.0580468,"Yes"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"78 Rongotai Rd, Wellington 6022",174.7964823,-41.3183505,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"79/89-97 Thames St, Morrinsville 3300, NZ",175.5225516,-37.6598084,"Yes"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"7D Wellington Rd, Paekakariki 5034, NZ",174.951216,-40.9875713,"Yes"
"Canterbury","Canterbury","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"80 State Highway 73, Arthurs Pass 7875",171.563088,-42.941842,"Yes"
"Tasman","Nelson and Marlborough","ChargeNet NZ","Network Tasman Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"81 Trafalgar Street, Nelson 7010, NZ",173.284786,-41.270097,"No"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"86 Hillside Rd, Dunedin 9012",170.499025,-45.8925435,"Yes"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"88 Dent St, Whangarei 0110, NZ",174.325472,-35.7254108,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"9 Athol St, Queenstown 9300, NZ",168.6618081,-45.030925,"No"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"9 Coopers Dr, Coopers Beach 0420, NZ",173.5093917,-34.9921631,"No"
"Hawke's Bay","Hawke's Bay","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"9 Gloucester St, Napier 4112",176.8620115,-39.5251237,"Yes"
"Waikato","Hamilton","WEL Networks Ltd","WEL Networks Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"9 Melody Lane, Hamilton East",175.308828634049,-37.778014543995,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"9 Thompson St, Alexandra 9320",169.394599,-45.2561577,"No"
"Canterbury","Christchurch","ChargeNet NZ","Orion New Zealand Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"92 Rolleston Drive, Rolleston 7614",172.3825412,-43.5968657,"Yes"
"Canterbury","Canterbury","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"98 Evans St, Timaru 7910",171.23771,-44.38446,"Yes"
"Wellington","Wellington","ChargeNet NZ","Contact Energy Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Barnett Street, Wellington 6011",174.7835258,-41.2908391,"No"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Bridge Street, Tokoroa 3420, NZ",175.8661263,-38.2195058,"Yes"
"Taranaki","Taranaki","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Chester Street, Waverley 4510",174.6350499,-39.7605871,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Clarence St, Auckland 0624",174.7954805,-36.8299416,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"Clyde St, Foxton 4814",175.2806889,-40.4717718,"Yes"
"Hawke's Bay","Napier","ChargeNet NZ","Unison Networks Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Cnr McVicar Rd and SH5",176.6253059,-39.1740897,"No"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Corner of SH 1 and Mathews Ave, Kaitaia 0410",173.2590583,-35.1034182,"Yes"
"Tasman","Tasman","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Fairfax St, Murchison 7007, NZ",172.3254033,-41.8037535,"Yes"
"Auckland","Auckland","Vector","Vector","DC",50,"DC 50 kW CHAdeMO, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW Type 2 CCS, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO",3,0,"George Bolt Memorial Drive & John Goulter Drive,Auckland Airport,Auckland,2022",174.7855756,-36.9864748,"No"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Gordon Street Carpark, Dannevirke 4930",176.099117,-40.209831,"Yes"
"Wellington","Wellington","ChargeNet NZ","Contact Energy Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Grey Street, Wellington 6011, NZ",174.7762085,-41.2846771,"No"
"Bay of Plenty","Bay of Plenty","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Hemo Rd, Rotorua 3010, NZ",176.2502042,-38.1632425,"Yes"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Inglewood Place, Wellington 6011, NZ",174.7784218,-41.2927062,"No"
"Manawatu-Whanganui","Ohakune","The Lines Company Ltd","The Lines Company Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Mangateitei Terrace, Ohakune",175.3986808,-39.4189264,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW CHAdeMO",2,0,"Mill Rd, Bombay 1010, NZ",174.9752847,-37.1942719,"No"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Opposite 34 Tutere St, Waikanae 5036, NZ",175.0243663,-40.8615682,"No"
"Canterbury","Canterbury","ChargeNet NZ","Alpine Energy Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Opposite 53 Main St, Fairlie 7925",170.8290354,-44.1001749,"No"
"Canterbury","Canterbury","ChargeNet NZ","Alpine Energy Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Opposite 64 MacKenzie Drive, Twizel 7901",170.1008201,-44.2566656,"No"
"West Coast","West Coast","ChargeNet NZ","Project Engineering NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Otira Hwy, Otira 7875",171.5760802,-42.8018084,"Yes"
"Manawatu-Whanganui","Otorohanga","The Lines Company Ltd","The Lines Company Ltd","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Otorohonga Railway Station, Otorohonga",175.212258,-38.186697,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"Plimmer Tce, Shannon 4821, NZ",175.4107541,-40.5472646,"Yes"
"Wellington","Wellington","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"Rimu Rd, Paraparaumu 5032, NZ",174.9996166,-40.9190538,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW CHAdeMO",2,0,"Roberts St, Taupo 3300",176.0745894,-38.69077,"Yes"
"Waikato","Taupo","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",0,1,"Ruapehu St Taupo Waikato",176.0722821,-38.6871672,"No"
"Auckland","Auckland","ChargeNet NZ","Vector","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"Cnr Gillies Ave and Seccombes Road, Newmarket, Auckland, 1023",174.7713051,-36.8683795,"No"
"Canterbury","Canterbury","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"SH 73, Springfield 7681",171.8606607,-43.3265038,"Yes"
"Otago","Otago","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"St David St, Dunedin 9016, NZ",170.5152214,-45.8637208,"No"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS, DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",2,0,"State Highway 1, Waiouru 4861",175.6842229,-39.5261032,"No"
"Northland","Northland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"State Highway 1, Waitiki Landing 0484, NZ",172.840523,-34.517702,"Yes"
"Canterbury","Canterbury","ChargeNet NZ","Alpine Energy Limited","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"State Highway 8, Tekapo 7999",170.4793338,-44.0060478,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"State Hwy 4 & Waimarino Tokaanu Rd, New Zealand",175.402,-39.176,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Tararua iSite, Woodville 4920",175.8658333,-40.3366667,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"Tawhia Dr, Auckland 0814",174.6085381,-36.8173272,"Yes"
"Manawatu-Whanganui","Manawatu-Whanganui","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"The Square, Palmerston North 4410",175.6120677,-40.3557104,"Yes"
"Otago","Dunedin","ChargeNet NZ","ChargeNet NZ","DC",50,"DC 25 kW CHAdeMO, DC 25 kW Type 2 CCS",1,0,"Water St, Dunedin 9016, NZ",170.5028188,-45.8787241,"No"
"Auckland","Auckland",NA,"WEL Network","DC",50,NA,0,1,"201 Rodney St Wellsford Auckland",174.5238131,-36.2936959,"No"
"Bay of Plenty","Tauranga","ChargeNet NZ","ChargeNet NZ","DC",175,"DC 50 kW CHAdeMO, DC 50 kW Type 2 CCS",1,0,"116 Hewletts Road, Mount Maunganui 3110",176.1959442,-37.665213,"Yes"
"Waikato","Te Rapa","Ebbett Waikato Ltd","Ebbett Waikato Ltd","DC",175,"DC 175 kW CHAdeMO, DC 175 kW Type 2 CCS",1,0,"51-55 Te Kowhai Rd, Hamilton",175.2247911,-37.7461647,"Yes"
"Auckland","Auckland","ChargeNet NZ","ChargeNet NZ","DC",300,"DC 300 kW Type 2 CCS, DC 300 kW Type 2 CCS, DC 300 kW Type 2 CCS, DC 300 kW Type 2 CCS",4,0,"Mill Rd, Bombay 1010, NZ",174.9752847,-37.1942719,"Yes"
"Waikato","Waikato","ChargeNet NZ","ChargeNet NZ","DC",300,"DC 300 kW Type 2 CCS, DC 300 kW Type 2 CCS, DC 300 kW Type 2 CCS, DC 300 kW Type 2 CCS",4,0,"Roberts St, Taupo 3300",176.0745894,-38.69077,"Yes"
"Otago","Dunedin","ChargeNet NZ","ChargeNet NZ","DC",300,NA,0,1,"10 Wharf Street, Dunedin Central, Dunedin 9016",170.5,-45.88,"Yes"
"Bay Of Plenty","Kaiwaka","ChargeNet NZ","ChargeNet NZ","DC",300,NA,0,1,"120 Kaiwaka Mangawhai Road, Kaiwaka 0975",174.44,-36.16,"Yes"
"Manawatu-Whanganui","Bulls","ChargeNet NZ","ChargeNet NZ","DC",300,NA,0,1,"298 State Highway 1, Bulls 4894",175.38,-40.17,"Yes"
"Canterbury","Christchurch","ChargeNet NZ","ChargeNet NZ","DC",300,NA,0,1,"Cheapa Campa, 575 Memorial Avenue, Burnside, Christchurch 8053",172.55,-43.48,"Yes"
