Id,Nom,Adreça,Codi postal,Àrea,Ciutat,Zona horària,Codi país,Latitud,Longitud,Ubicació
4,Plaça Alexander Fleming (Palma),"Plaça Alexander Fleming, 5",07004,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5811,2.65555,POINT (2.65555 39.5811)
10,"Avinguda 16 de Juliol, 81(Palma)","Avinguda 16 de Juliol, 81",07009,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.6076,2.6614,POINT (2.6614 39.6076)
18,Plaça París (Palma),"C/ Francesc Fiol i Juan, 12",07010,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.584,2.64946,POINT (2.64946 39.584)
23,"Agricultura Sa Granja, GOIB (Palma)","C/Eusebi Estada, 139",07004,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5893,2.6658,POINT (2.6658 39.5893)
26,"Palma Arena, GOIB (Palma)","Carrr d'Eladi Homs, 3A",07010,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5888,2.6437,POINT (2.6437 39.5888)
29,"Passeig Mallorca, 28 (Palma)","Passeig Mallorca, 28",07012,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5739,2.64397,POINT (2.64397 39.5739)
32,"Carrer Sant Miquel, 77 (Palma)","Carrer de Sant Miquel, 77",07002,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5767,2.65229,POINT (2.65229 39.5767)
35,"Carrer  Balanguera, 28 (Palma)","Carrer de la Balanguera, 28",07011,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5793,2.6418,POINT (2.6418 39.5793)
38,"Carrer d'Aragó, 4 (Palma)","Carrer d'Aragó, 4",07006,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5731,2.65737,POINT (2.65737 39.5731)
47,Av. Gabriel Alomar_Joan Maragall (Palma),Carrer de Joan Maragall,07006,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5661,2.65703,POINT (2.65703 39.5661)
50,"Avinguda Sant Ferran, 34 (Palma)","Avinguada Sant Ferran, 34",07013,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5788,2.63464,POINT (2.63464 39.5788)
53,Estació metro Son Sardina (Palma),Carretera Soller km 5.9,07120,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.621,2.66171,POINT (2.66171 39.621)
64,Es Pinaret GOIB (Marratxí),"Carrer de l'escultor Francesc Salva i Piza, 1",07141,ISLAS BALEARES,Marratxí,Europa/Madrid,ES,39.5906,2.6914,POINT (2.6914 39.5906)
67,"Carrer de Sa Vela, 7 (Puigpunyent)","Calle de Sa Vela, 7",07194,ISLAS BALEARES,Puigpunyent,Europa/Madrid,ES,39.624,2.52709,POINT (2.52709 39.624)
70,Carrer Major (Galilea),Carrer Major,07195,ISLAS BALEARES,Puigpunyent,Europa/Madrid,ES,39.6092,2.506,POINT (2.506 39.6092)
76,General Riera 111 (Palma),C/ General Riera 111,07010,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5906,2.64467,POINT (2.64467 39.5906)
82,Passeig Pere Ventanyol (Alcúdia),Passeig de Pere Ventanyol,07400,ISLAS BALEARES,Alcúdia,Europa/Madrid,ES,39.8516,3.1225,POINT (3.1225 39.8516)
85,Santa Victòria 1-9 (Campanet),"Carrer de Santa Victòria, 1-9",07310,ISLAS BALEARES,Campanet,Europa/Madrid,ES,39.7745,2.9663,POINT (2.9663 39.7745)
91,Urb Santo Tomás (Es Migjorn Gran),Urbanització de Santo Tomás 5,07749,ISLAS BALEARES,Es Migjorn Gran,Europa/Madrid,ES,39.9139,4.043,POINT (4.043 39.9139)
94,Plaça Esplanada (Es Castell),Plaça Esplanada,07702,ISLAS BALEARES,Es Castell,Europa/Madrid,ES,39.8796,4.2907,POINT (4.2907 39.8796)
97,Es Grau Granja (Maó),"Carretera Es Grau, 80",07760,ISLAS BALEARES,Maó,Europa/Madrid,ES,39.9019,4.2494,POINT (4.2494 39.9019)
100,"Carrer Sàhara, 31-39 (Maó)","Carrer Sàhara, 31-39",07703,ISLAS BALEARES,Maó,Europa/Madrid,ES,39.8792,4.2535,POINT (4.2535 39.8792)
103,Carrer d'Albert Camus (Maó),Carrer d'Albert Camus,07701,ISLAS BALEARES,Maó,Europa/Madrid,ES,39.8852,4.2619,POINT (4.2619 39.8852)
106,"Passeig Marítim, 11 (Maó)","Passeig Marítim, 11",07701,ISLAS BALEARES,Maó,Europa/Madrid,ES,39.8888,4.2749,POINT (4.2749 39.8888)
109,Carrer de Ses Quatre Boques (Maó),Carrer de Ses Quatre Boques,07714,ISLAS BALEARES,Maó,Europa/Madrid,ES,39.8868,4.24971,POINT (4.24971 39.8868)
112,"Avinguda Sa Bateria, 9 (Sant Lluís)","Av Sa Bateria, 9",07710,ISLAS BALEARES,Sant LLuís,Europa/Madrid,ES,39.8581,4.26522,POINT (4.26522 39.8581)
115,Parking Punta Prima (Sant Lluís),"Passeig de s'Arenal, 2 (Punta Prima)",07713,ISLAS BALEARES,Sant Lluís,Europa/Madrid,ES,39.8137,4.27913,POINT (4.27913 39.8137)
118,Poliesportiu Sant Lluís (Sant Lluís),C/ Pere Tudurí s/n (Poliesportiu Sant Lluís),07710,ISLAS BALEARES,Sant Lluís,Europa/Madrid,ES,39.8475,4.25513,POINT (4.25513 39.8475)
121,Carrer Ample (Petra),"Carrer Ample,  23",07520,ISLAS BALEARES,Petra,Europa/Madrid,ES,39.6159,3.1128,POINT (3.1128 39.6159)
124,Poliesportiu Petra (Petra),Carretera Son Serra,07520,ISLAS BALEARES,Petra,Europa/Madrid,ES,39.6158,3.1194,POINT (3.1194 39.6158)
127,Camí de Bonany (Petra),Camí de Bonany,07520,ISLAS BALEARES,Petra,Europa/Madrid,ES,39.6087,3.1114,POINT (3.1114 39.6087)
132,"Avinguda de la Curia, 1 (Andratx)","Avinguda de la Curia, 1",07150,ISLAS BALEARES,Andratx,Europa/Madrid,ES,39.5768,2.4246,POINT (2.4246 39.5768)
138,Sa Roqueta (Ciutadella),C/ Bijuters (POICI),07760,ISLAS BALEARES,Ciutadella,Europa/Madrid,ES,40.0103,3.85441,POINT (3.85441 40.0103)
141,"Carrer Vila Pepa, 59 (Ferreries)","C/ Vila Pepa, 59",07750,ISLAS BALEARES,Ferreries,Europa/Madrid,ES,39.9857,4.0146,POINT (4.0146 39.9857)
144,Poliesportiu (Es Migjorn Gran),Poliesportiu Es Migjorn,07749,ISLAS BALEARES,Es Migjorn Gran,Europa/Madrid,ES,39.945,4.0507,POINT (4.0507 39.945)
148,Carrer Teodor Canet_Aparcament (Port d'Alcúdia),C/ Teodor Canet,07400,ISLAS BALEARES,Alcúdia,Europa/Madrid,ES,39.8423,3.13522,POINT (3.13522 39.8423)
151,Poliesportiu_Aparcament (Pollença),Carretera Palma a Port de Pollença,07460,ISLAS BALEARES,Pollença,Europa/Madrid,ES,39.8763,3.0221,POINT (3.0221 39.8763)
154,"Carrer Dones de Can Sales, 7 _Aparc  (Pollença)",C/ Dones de Can Sales 7,07460,ISLAS BALEARES,Pollença,Europa/Madrid,ES,39.8741,3.0177,POINT (3.0177 39.8741)
157,"Carrer Vidal Bernat i Tomas, 71 (Santanyí)","Carrer Vidal Bernat i Tomas, 71",07650,ISLAS BALEARES,Santanyí,Europa/Madrid,ES,39.3508,3.1334,POINT (3.1334 39.3508)
160,Carrer Jordi Es Racó 2 de Calonge (Santanyí),"Carrer Jordi Es Racó 2 de Calonge, Santanyi",07669,ISLAS BALEARES,Santanyí,Europa/Madrid,ES,39.3992,3.203,POINT (3.203 39.3992)
163,Consell de Mallorca. Llar d'Infancia (Palma),General Riera 113,07010,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5916,2.64378,POINT (2.64378 39.5916)
180,"Carrer de Lepanto, 4 (Mercadal)","Carrer de Lepanto, 4",07740,ISLAS BALEARES,Mercadal,Europa/Madrid,ES,39.9872,4.09198,POINT (4.09198 39.9872)
186,Plaça de l'Ajuntament (Muro),Plaça Compte d'Empúries (Muro),07440,ISLAS BALEARES,Muro,Europa/Madrid,ES,39.7368,3.0573,POINT (3.0573 39.7368)
189,Carrer Rodríguez de la Fuente (Platja de Muro),Carrer de Rodríguez de la Fuente,07458,ISLAS BALEARES,Muro,Europa/Madrid,ES,39.8083,3.1157,POINT (3.1157 39.8083)
193,Poliesportiu (Muro),"Carrer del Poliesportiu, 99",07440,ISLAS BALEARES,Muro,Europa/Madrid,ES,39.7302,3.05327,POINT (3.05327 39.7302)
199,Carrer de Josep Tous i Ferrer _Motos (Palma),"C/ Josep Tous i Ferrer, 7",07002,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5736,2.65401,POINT (2.65401 39.5736)
203,Avinguda Calonge (Cala d'Or),"Avinguda Calonge ,28",07660,ISLAS BALEARES,Santanyí,Europa/Madrid,ES,39.3739,3.22695,POINT (3.22695 39.3739)
207,"Carrer d'Almirall Cervera, 34 (Port de Pollença)","Carrer de Almirall Cervera, 34",07470,ISLAS BALEARES,Pollença,Europa/Madrid,ES,39.9093,3.0813,POINT (3.0813 39.9093)
212,Carrer Conquistador_Motos (Palma),Carrer de Conquistador/ Plaça de la Reina,07001,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5688,2.64703,POINT (2.64703 39.5688)
215,"Carrer d'Aragó, 4_Motos  (Palma)",Carrer d'Aragó 4,07006,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5731,2.65739,POINT (2.65739 39.5731)
218,"Carrer Sant Miquel, 68_Motos (Palma)","C/Carrer de Sant Miquel, 66",07002,ISLAS BALEARES,Palma,Europa/Madrid,ES,39.5768,2.65238,POINT (2.65238 39.5768)
221,"Carrer de Ses Escoles, 14 (Algaida)","Carrer Tanqueta, 14",07210,ISLAS BALEARES,Algaida,Europa/Madrid,ES,39.563,2.8964,POINT (2.8964 39.563)
224,Carrer de la Lluna (Selva),Carrer de la Lluna,07314,ISLAS BALEARES,Selva,Europa/Madrid,ES,39.7713,2.9035,POINT (2.9035 39.7713)
227,Carrer Historiador Bernardí M. Turixant (Mancor),Carrer de l'Historiador Bernardí Mateu de Tur,07312,ISLAS BALEARES,Mancor de la Vall,Europa/Madrid,ES,39.7518,2.8734,POINT (2.8734 39.7518)
230,"Carrer de l'Atmetller, 3-7 (Mancor de la Vall)","Carrer de l'Atmetller, 3-7",07312,ISLAS BALEARES,Mancor de la Vall,Europa/Madrid,ES,39.748,2.8728,POINT (2.8728 39.748)
233,Carrer del Teatre (Lloseta),Carrer del Teatre (Lloseta),07360,ISLAS BALEARES,Lloseta,Europa/Madrid,ES,39.7156,2.8656,POINT (2.8656 39.7156)
236,"Avinguda de la Constitució, 71-79 (Alaró)",Avinguda de la Constitució 71-79,07340,ISLAS BALEARES,Alaró,Europa/Madrid,ES,39.7026,2.7939,POINT (2.7939 39.7026)
239,Carrer Major_Aparcament Jornets (Sencelles),Aparcament de Jornets,07144,ISLAS BALEARES,Sencelles,Europa/Madrid,ES,39.6762,2.93564,POINT (2.93564 39.6762)
242,"Plaça de s'Abeurador, 3 (Santa Margalida)","Plaça de s'Abeurador, 3",07450,ISLAS BALEARES,Santa Margalida,Europa/Madrid,ES,39.7051,3.1058,POINT (3.1058 39.7051)
245,"Passeig Colón, 21 (Can Picafort)","Passeig Colón, 21",07458,ISLAS BALEARES,Santa Margalida,Europa/Madrid,ES,39.7647,3.158,POINT (3.158 39.7647)
248,"Passeig Mallorca, 1 (Can Picafort)","Passeig Mallorca, 1",07458,ISLAS BALEARES,Santa Margalida,Europa/Madrid,ES,39.7622,3.1627,POINT (3.1627 39.7622)
251,"Carrer Fra Juníper Serra,156 (Son Serra de Marina)","Carrer Fra Juníper Serra, 156",07459,ISLAS BALEARES,Santa Margalida,Europa/Madrid,ES,39.7362,3.2258,POINT (3.2258 39.7362)
255,"Carrer d'en Dusai, 5 (Porreres)","Carrer d'en Dusai, 5",07260,ISLAS BALEARES,Porreres,Europa/Madrid,ES,39.5132,3.0263,POINT (3.0263 39.5132)
261,"Carrer Riuet, 10 (S'Illot)","Carrer Riuet, 10",07560,ISLAS BALEARES,Sant Llorenç des Cardessar,Europa/Madrid,ES,39.5679,3.3713,POINT (3.3713 39.5679)
264,Carrer de Lepant 16 (Sant Llorenç des Cardessar),Carrer de Lepant 16,07530,ISLAS BALEARES,Sant Llorenç des Cardessar,Europa/Madrid,ES,39.6108,3.2819,POINT (3.2819 39.6108)
267,Pl. de Sant Antoni (Son Servera),Pl. de Sant Antoni (Son Servera),07550,ISLAS BALEARES,Son Servera,Europa/Madrid,ES,39.6231,3.36048,POINT (3.36048 39.6231)
270,Av. Constitució-Aparcament Muller (Son Servera),"Carrer de Cabrera, 3",07550,ISLAS BALEARES,Son Servera,Europa/Madrid,ES,39.6173,3.3642,POINT (3.3642 39.6173)
273,Carrer del Cavall Bernat  (Cala Sant Vicenç),Carrer del Cavall Bernat (Cala Sant Vicenç),07469,ISLAS BALEARES,Pollença,Europa/Madrid,ES,39.9204,3.05388,POINT (3.05388 39.9204)
276,"Carrer de Vicenç Buades, 51 (Port de Pollença)","Carrer de Vicenç Buades, 51",07470,ISLAS BALEARES,Pollença,Europa/Madrid,ES,39.909,3.0803,POINT (3.0803 39.909)
279,Camp de Futbol de Pina (Pina),Camí de Son Perot,07220,ISLAS BALEARES,Pina,Europa/Madrid,ES,39.5955,2.92598,POINT (2.92598 39.5955)
282,Plaça Rector Rubi 5 (Manacor),Plaça Rector Rubi 5,07500,ISLAS BALEARES,Manacor,Europa/Madrid,ES,39.5691,3.21119,POINT (3.21119 39.5691)
286,Carrer de Sant Joan Baptista de la Salle (Alaior),Carrer de Sant Joan Baptista de la Salle,07730,ISLAS BALEARES,Alaior,Europa/Madrid,ES,39.9339,4.1447,POINT (4.1447 39.9339)
289,"Avinguda del Camp Verd, 4 CentreBit (Alaior)",Avinguda del Camp Verd 4,07730,ISLAS BALEARES,Alaior,Europa/Madrid,ES,39.9341,4.1494,POINT (4.1494 39.9341)
292,"Carrer Compte Sallent, 8_Aparcament (Banyalbufar)","C/ Compte Sallent, 8",07191,ISLAS BALEARES,Banyalbufar,Europa/Madrid,ES,39.6874,2.51434,POINT (2.51434 39.6874)
295,"Carrer de Joan Riutort, 90 (Esporles)","Carrer de Joan Riutort, 90",07190,ISLAS BALEARES,Esporles,Europa/Madrid,ES,39.6636,2.58109,POINT (2.58109 39.6636)
298,"Carrer Cotoner, 15 (Esporles)","Carrer Cotoner, 15",07190,ISLAS BALEARES,Esporles,Europa/Madrid,ES,39.6683,2.57936,POINT (2.57936 39.6683)
301,Carrer Sa Siquia (Estellencs),Carrer Sa Siquia,07192,ISLAS BALEARES,Estellens,Europa/Madrid,ES,39.6537,2.48307,POINT (2.48307 39.6537)
307,Avinguda Ca na Ferrera_Centre Salut (Alcúdia),Avinguda Ca na Ferrera_Centre Salut Barcarés,07400,ISLAS BALEARES,Alcúdia,Europa/Madrid,ES,39.855,3.1241,POINT (3.1241 39.855)
310,Carretera Artà-Alcúdia (Can Picafort),Carretera Artà-Alcúdia (Can Picafort),07458,ISLAS BALEARES,Santa Margalida,Europa/Madrid,ES,39.7702,3.1438,POINT (3.1438 39.7702)
313,"Carrer de la Portella, 12 (Binissalem)","Carrer de la Portella, 12",07350,ISLAS BALEARES,Binissalem,Europa/Madrid,ES,39.6857,2.8448,POINT (2.8448 39.6857)
319,Carrer de Guillem Martí Coll (Binissalem),Carrer de Guillem Martí Coll,07350,ISLAS BALEARES,Binissalem,Europa/Madrid,ES,39.6879,2.8464,POINT (2.8464 39.6879)
322,"Carrer del Catedràtic Llabres, 37 (Binissalem)","Carrer del Catedràtic Llabres, 37",07350,ISLAS BALEARES,Binissalem,Europa/Madrid,ES,39.69,2.8397,POINT (2.8397 39.69)
325,"Camí del Pedaç, 8 (Binissalem)","Camí del Pedaç, 8",07350,ISLAS BALEARES,Binissalem,Europa/Madrid,ES,39.6858,2.8381,POINT (2.8381 39.6858)
328,"Carrer del Conquistador, 96-98 (Binissalem)","Carrer del Conquistador, 96-98",07350,ISLAS BALEARES,Binissalem,Europa/Madrid,ES,39.6828,2.8435,POINT (2.8435 39.6828)
332,"Avinguda Palma, 3 (Valldemossa)","Avinguda Palma, 3",07170,ISLAS BALEARES,Valldemossa,Europa/Madrid,ES,39.711,2.6214,POINT (2.6214 39.711)
338,"Avinguda de Palma, 13  (Valldemossa)","Avinguda Palma, 13 Parc Infantil",07170,ISLAS BALEARES,Valldemossa,Europa/Madrid,ES,39.7115,2.622,POINT (2.622 39.7115)
341,"Carrer del Venerable Sor Aina, 11 (Valldemossa)","Carrer del Venerable Sor Aina, 11",07170,ISLAS BALEARES,Valldemossa,Europa/Madrid,ES,39.7119,2.6181,POINT (2.6181 39.7119)
350,"Carrer del Garrigo, 2 (Bunyola)","Carrer del Garrigo, 2",07110,ISLAS BALEARES,Bunyola,Europa/Madrid,ES,39.6912,2.7023,POINT (2.7023 39.6912)
353,"Carrer Son Serra, s/n_ Poliesportiu (Bunyola)","Carrer Son Serra, s/n",07110,ISLAS BALEARES,Bunyola,Europa/Madrid,ES,39.6869,2.7005,POINT (2.7005 39.6869)
359,Carrer del Rosari 26 (Fornells),"Carrer del Rosari, 26",07748,ISLAS BALEARES,Es Mercadal,Europa/Madrid,ES,40.0548,4.12958,POINT (4.12958 40.0548)
362,Poliesportiu (Es Mercadal),Carrer del Doctor Llansó s/n,07740,ISLAS BALEARES,Es Mercadal,Europa/Madrid,ES,39.9926,4.09389,POINT (4.09389 39.9926)
365,Plaça Son Ramis (Llubí),Plaça Son Ramis,07430,ISLAS BALEARES,Llubí,Europa/Madrid,ES,39.6988,3.0102,POINT (3.0102 39.6988)
368,Poliesportiu (Sa Pobla),"Carrer del Mestre Arabí, s/n (Sa Pobla)",07420,ISLAS BALEARES,Sa Pobla,Europa/Madrid,ES,39.7613,3.0184,POINT (3.0184 39.7613)
371,"Plaça del Mercat, 61 (Sa Pobla)","Plaça del Mercat, 61",07420,ISLAS BALEARES,Sa Pobla,Europa/Madrid,ES,39.7712,3.02745,POINT (3.02745 39.7712)
374,"Carrer Ramon Llull, 6 (Búger)",C/ Ramon Llull 6,07311,ISLAS BALEARES,Búger,Europa/Madrid,ES,39.7589,2.9825,POINT (2.9825 39.7589)
383,"Carrer Sant A. Abat, 1002_Poliesportiu (Consell)","Carrer de Sant Antoni Abat, 1002",07330,ISLAS BALEARES,Consell,Europa/Madrid,ES,39.6704,2.80885,POINT (2.80885 39.6704)
386,Plaça des Born (Ciutadella),Plaça des Born,07760,ISLAS BALEARES,Ciutadella,Europa/Madrid,ES,40.0005,3.8357,POINT (3.8357 40.0005)
389,"Av. Josep Verd Sastre, 10 (Santa María del Camí)","Avinguda Josep Verd Sastre, 10",07320,ISLAS BALEARES,Santa Maria del Camí,Europa/Madrid,ES,39.6476,2.7713,POINT (2.7713 39.6476)
392,"Avinguda del Raiguer, 4 (Consell)","Avinguda del Raiguer, 4",07330,ISLAS BALEARES,Consell,Europa/Madrid,ES,39.6645,2.8044,POINT (2.8044 39.6645)
395,"Carrer de la Pastora, 35 (Lloseta)","Carrer Pastora, 25",07360,ISLAS BALEARES,Lloseta,Europa/Madrid,ES,39.7208,2.8657,POINT (2.8657 39.7208)
401,"Plaça de l'Església, 22 (Binissalem)","Plaça de l'Església, 22",07320,ISLAS BALEARES,Binissalem,Europa/Madrid,ES,39.6891,2.8418,POINT (2.8418 39.6891)
404,"Carrer de la Riba, 1 (Lloret de Vista Alegre)","Carrer de la Riba, 1",07518,ISLAS BALEARES,Lloret de Vista Alegre,Europa/Madrid,ES,39.6189,2.9756,POINT (2.9756 39.6189)
410,"Carrer de Ses Escoles, 5 (Santa Eugènia)","Carrer de Ses Escoles, 5",07142,ISLAS BALEARES,Santa Eugènia,Europa/Madrid,ES,39.6232,2.83891,POINT (2.83891 39.6232)
413,Passatge Bartomeu Oliver i Amengual (Sencelles),Passatge Bartomeu Oliver i Amengual,07140,ISLAS BALEARES,Sencelles,Europa/Madrid,ES,39.6449,2.8967,POINT (2.8967 39.6449)
416,Carrer de la Balanguera_cl. Sant Sebastia (Costix),Carrer de la Balanguera_cl. de Sant Sebastia,07144,ISLAS BALEARES,Costix,Europa/Madrid,ES,39.6542,2.94897,POINT (2.94897 39.6542)
419,"Plaça Nova, s/n (Sencelles)","Plaça Nova, s/n",07140,ISLAS BALEARES,Sencelles,Europa/Madrid,ES,39.6473,2.8999,POINT (2.8999 39.6473)
425,"Passeig Jaume III, 20 (Llumajor)","Passeig Jaume III, 20",07620,ISLAS BALEARES,Llucmajor,Europa/Madrid,ES,39.487,2.8858,POINT (2.8858 39.487)
428,"Camí de Marina, 27 (Porreres)","Camí de Marina, 27",07260,ISLAS BALEARES,Porreres,Europa/Madrid,ES,39.5179,3.0204,POINT (3.0204 39.5179)
431,"Carrer Isaac Peral, 58_Badia Gran (Llucmajor)","Isaac Peral, 58_Badia Gran",07620,ISLAS BALEARES,Llucmajor,Europa/Madrid,ES,39.4293,2.753,POINT (2.753 39.4293)
434,Carrer Mª Antonia Salva/  Pça. Major (S'Arenal),Carrer Mª Antonia Salva/ davant  Pça. Major,07600,ISLAS BALEARES,Llucmajor,Europa/Madrid,ES,39.5005,2.7561,POINT (2.7561 39.5005)
437,"Carrer Terral, cantó Trencadors 25 (S'Arenal)","Carrer Terral, cantó Trencadors 25",07600,ISLAS BALEARES,Llucmajor,Europa/Madrid,ES,39.5,2.7537,POINT (2.7537 39.5)
440,"Passeig Ramón Llull,  23_Auditori (Felanitx)","Passeig Ramón Llull,  23_Auditori Municipal",07200,ISLAS BALEARES,Felanitx,Europa/Madrid,ES,39.4731,3.1443,POINT (3.1443 39.4731)
443,"Carrer D'Anglesola, 39 Parc Municipal (Felanitx)","D'Anglesola, 3_Parc Municipal",07200,ISLAS BALEARES,Felanitx,Europa/Madrid,ES,39.4701,3.1555,POINT (3.1555 39.4701)
446,"Av. Primavera, 60 (Ses Salines)","Av. Primavera, 60 (Coloni de Sant Jordi)",07638,ISLAS BALEARES,Ses Salines,Europa/Madrid,ES,39.3199,2.99108,POINT (2.99108 39.3199)
449,"Carrer 31 de Març, 1 (Felanitx)","Carrer 31 de Març, 1",07200,ISLAS BALEARES,Felanitx,Europa/Madrid,ES,39.4682,3.1476,POINT (3.1476 39.4682)
452,"Av. de les Germanies, 12 (Inca)","Av. de les Germanies, 12",07300,ISLAS BALEARES,Inca,Europa/Madrid,ES,39.7209,2.9077,POINT (2.9077 39.7209)
455,Plaça Sant Isidre _S'Horta (Felanitx)),Pça. Sant Isidre  (S'Horta),07669,ISLAS BALEARES,Felanitx,Europa/Madrid,ES,39.4077,3.20927,POINT (3.20927 39.4077)
458,"Carrer Dr.Barraquer, 3 _centre cívic (Ses Salines)","Carrer  Dr. Barraquer, 3 (Sa Colonia de S.Jor",07638,ISLAS BALEARES,Ses Salines,Europa/Madrid,ES,39.316,2.99548,POINT (2.99548 39.316)
