Latitude,Longitude,charger_type
-35.72671957,145.6593541,Type2
-38.451339,145.240243,Type2
-38.129308,144.345207,Type2
-38.282256,145.125377,Type2
-16.8476624,145.6950452,Type2
-38.231922,144.368965,Type2
-37.918327,145.148532,Type2
-37.84646146,144.8088603,Type2
-37.708497,144.924037,Type2
-37.802158,144.96708,Type2
-37.818758,144.958866,Type2
-38.335276,145.018981,Type2
-37.833209,144.919764,Type2
-37.697017,145.415698,Type2
-37.820407,144.955802,Type2
-37.811933,144.976125,Type2
-37.865302,144.76925,Type2
-37.876378,144.62706,Type2
-37.740102,145.005114,Type2
-37.86361164,144.8310105,Type2
-37.811294,144.967823,Type2
-25.23560702,152.2788755,Type2
-38.246677,144.540122,Type2
-37.94168,145.167746,Type2
-37.702301,145.102344,Type2
-24.32778446,151.5601492,Type2
-37.758997,145.068632,Type2
-16.5271215,145.4631622,Type2
-37.76693229,145.0308257,Type2
-37.932688,145.097119,Type2
-37.807804,144.958282,Type2
-37.812895,145.010271,Type2
-37.863107,144.904614,Type2
-37.908137,145.131936,Type2
-38.172122,144.367288,Type2
-37.773851,144.961886,Type2
-37.817041,144.998664,Type2
-37.80782358,144.9581717,Type2
-37.771404,144.962021,Type2
-37.817852,144.955291,Type2
-37.86223596,144.9739984,Type2
-38.16275,144.350693,Type2
-37.71912127,144.9615062,Type2
-37.848953,145.133898,Type2
-26.418047,152.911429,Type2
-37.957007,145.153146,Type2
-16.6597114,145.5663743,Type2
-38.05485257,145.1166042,Type2
-37.81861176,144.9586537,Type2
-38.163929,144.411376,Type2
-37.821895,144.966652,Type2
-37.80216073,144.9671638,Type2
-38.110037,145.336394,Type2
-37.8191,144.957613,Type2
-37.821964,145.124448,Type2
-19.5740619,147.4056813,Type2
-37.797009,144.926387,Type2
-37.81180407,144.9677026,Type2
-37.906157,145.159718,Type2
-37.81129305,144.967822,Type2
-37.580985,144.724278,Type2
-37.51043222,145.11856,Type2
-37.835382,145.163537,Type2
-37.616294,144.914873,Type2
-37.915767,145.216905,Type2
-37.955662,145.038605,Type2
-37.927929,145.143552,Type2
-19.2714721,146.7858734,Type2
-37.832093,144.919335,Type2
-37.886337,145.07958,Type2
-27.44449167,153.0836111,Type2
-37.77360197,144.9618831,Type2
-37.86758,144.974352,Type2
-17.6524637,145.9570688,Type2
-23.5236365,148.1593512,Type2
-37.728819,145.077998,Type2
-37.722925,145.142426,Type2
-37.83203,144.956791,Type2
-37.83163355,144.9194251,Type2
-37.90797166,145.1312195,Type2
-37.93704,145.050288,Type2
-37.72198498,144.5729271,Type2
-37.849295,145.00279,Type2
-27.68194444,152.8997222,Type2
-37.94260024,145.1197763,Type2
-23.38227211,150.5134619,Type2
-38.225361,144.337345,Type2
-38.473287,145.016892,Type2
-37.941172,145.061402,Type2
-37.821726,144.965184,Type2
-37.985484,145.232704,Type2
-37.942988,145.11844,Type2
-38.372182,145.018678,Type2
-18.2625592,146.0249012,Type2
-37.531509,145.339577,Type2
-16.923837,145.7796679,Type2
-17.5209629,146.0261103,Type2
-37.81621089,144.9709391,Type2
-37.689194,145.110764,Type2
-37.596809,145.412205,Type2
-37.935556,145.189902,Type2
-37.82076345,144.9663122,Type2
-37.83316274,144.9197754,Type2
-38.33811816,144.7372775,Type2
-37.754859,145.363238,Type2
-16.92045651,145.7788731,Type2
-37.649756,145.008102,Type2
-37.8297164,144.9311229,Type2
-37.70191464,144.9681533,Type2
-37.68247053,145.0710002,Type2
-37.833989,144.69899,Type2
-37.952893,145.180067,Type2
-16.4742541,145.3483542,Type2
-37.847695,144.99266,Type2
-38.150115,145.290458,Type2
-37.82020302,144.9555652,Type2
-38.314125,145.184157,Type2
-38.231677,145.056367,Type2
-37.804868,144.900362,Type2
-22.82764427,149.9327796,Type2
-37.95950238,145.0169255,Type2
-37.53009,145.340696,Type2
-17.9347544,145.9253729,Type2
-37.92549673,145.0278825,Type2
-37.684086,144.863519,Type2
-37.704042,145.10525,Type2
-17.93486278,145.9244323,Type2
-37.74058156,144.9694655,Type2
-18.949778,146.2768679,Type2
-38.140408,145.125184,Type2
-16.9198193,145.7805076,Type2
-37.8110789,144.9764385,Type2
-37.754954,145.054043,Type2
-16.9245893,145.7716095,Type2
-21.90865281,149.4090921,Type2
-37.80425886,144.9932374,Type2
-37.766356,145.044964,Type2
-37.69671193,144.7823411,Type2
-37.830671,144.931658,Type2
-38.22808,144.339931,Type2
-37.875269,145.16523,Type2
-37.86765039,144.9742931,Type2
-37.82082443,144.9649806,Type2
-37.74111,144.970149,Type2
-37.83248694,144.9564174,Type2
-38.380923,144.912544,Type2
-37.85392974,145.1043512,Type2
-37.71596946,144.5972922,Type2
-20.01660114,148.2480204,Type2
-37.816185,144.97077,Type2
-37.761942,145.346082,Type2
-19.32382549,146.7587996,Type2
-17.3723917,145.385589,Type2
-38.040047,145.343384,Type2
-38.106929,145.250522,Type2
-37.82788423,144.9262572,Type2
-25.53982619,152.6991534,Type2
-37.914282,145.1338,Type2
-37.81780946,144.9552413,Type2
-38.087041,145.279599,Type2
-37.862284,144.973965,Type2
-38.186249,144.46436,Type2
-37.880835,145.022852,Type2
-37.723715,144.920974,Type2
-38.329727,144.996685,Type2
-37.81594,144.961493,Type2
-37.922053,145.140054,Type2
-21.13971112,149.1852379,Type2
-37.511926,145.119479,Type2
-37.97092578,145.2235052,Type2
-38.461847,144.893721,Type2
-38.220693,145.061207,Type2
-16.7527799,145.6706987,Type2
-37.817739,144.971282,Type2
-27.5202159,151.8501711,Type2
-36.76208496,144.282801,Type2
-38.143296,144.361213,Type2
-37.736669,144.969336,Type2
-37.871723,145.245056,Type2
-37.812603,145.011729,Type2
-37.81890714,144.9577073,Type2
-37.719767,144.89451,Type2
-37.82022948,145.0402257,Type2
-28.16419699,153.5152736,Type2
-22.8276466,149.9327812,Type2
-16.9036743,145.7617551,Type2
-37.81581182,144.9595123,Type2
-37.843884,144.782596,Type2
-37.796959,145.280091,Type2
-36.38578464,145.3969653,Type2
-37.87579762,145.0436391,Type2
-37.826921,145.020707,Type2
-37.713815,144.601847,Type2
-37.673703,145.166098,Type2
-37.809802,144.948932,Type2
-37.79687512,144.926417,Type2
-37.875049,144.612648,Type2
-38.026209,145.311511,Type2
-20.0658342,146.2617747,Type2
-37.751827,144.775257,Type2
-38.197552,144.344603,Type2
-38.398895,144.870509,Three_Phase
-37.816254,144.954636,Three_Phase
-37.83170783,144.9965223,Three_Phase
-37.735219,144.887807,Three_Phase
-38.215455,145.035453,Three_Phase
-37.950836,145.162663,Three_Phase
-16.9036743,145.7617551,Three_Phase
-38.33856,144.737043,CHAdeMO
-37.51059,145.118412,CHAdeMO
-37.863399,144.831492,CHAdeMO
-37.84646146,144.8088603,CHAdeMO
-36.72751175,145.5935891,CHAdeMO
-37.97134,145.223814,CHAdeMO
-37.722801,144.572251,CHAdeMO
-37.820819,145.039887,CHAdeMO
-37.713651,144.885527,CHAdeMO
-37.702614,144.969502,CHAdeMO
-37.86361164,144.8310105,CHAdeMO
-36.75541431,144.2870008,CHAdeMO
-25.23560702,152.2788755,CHAdeMO
-38.246677,144.540122,CHAdeMO
-24.32778446,151.5601492,CHAdeMO
-37.804471,144.99327,CHAdeMO
-16.5271215,145.4631622,CHAdeMO
-37.76693229,145.0308257,CHAdeMO
-37.908137,145.131936,CHAdeMO
-35.94048354,144.7255162,CHAdeMO
-37.773851,144.961886,CHAdeMO
-37.82377034,144.9265125,CHAdeMO
-38.505496,145.148488,CHAdeMO
-37.71912127,144.9615062,CHAdeMO
-37.69657,144.78212,CHAdeMO
-38.054795,145.115952,CHAdeMO
-26.418047,152.911429,CHAdeMO
-36.631158,142.2229192,CHAdeMO
-38.05485257,145.1166042,CHAdeMO
-37.959394,145.017704,CHAdeMO
-36.37203068,143.6109526,CHAdeMO
-37.0506023,143.7418516,CHAdeMO
-19.5740619,147.4056813,CHAdeMO
-37.876073,145.043688,CHAdeMO
-37.51043222,145.11856,CHAdeMO
-37.3558872,144.5282275,CHAdeMO
-27.44449167,153.0836111,CHAdeMO
-37.17227961,144.4757619,CHAdeMO
-37.77360197,144.9618831,CHAdeMO
-36.53193077,143.8615516,CHAdeMO
-37.46933398,143.8550343,CHAdeMO
-37.9214,145.237553,CHAdeMO
-37.90797166,145.1312195,CHAdeMO
-37.72198498,144.5729271,CHAdeMO
-27.68194444,152.8997222,CHAdeMO
-37.94260024,145.1197763,CHAdeMO
-23.38227211,150.5134619,CHAdeMO
-37.716016,144.599558,CHAdeMO
-37.942988,145.11844,CHAdeMO
-18.2625592,146.0249012,CHAdeMO
-16.923837,145.7796679,CHAdeMO
-17.5209629,146.0261103,CHAdeMO
-38.33811816,144.7372775,CHAdeMO
-16.92045651,145.7788731,CHAdeMO
-37.70191464,144.9681533,CHAdeMO
-37.68247053,145.0710002,CHAdeMO
-22.82764427,149.9327796,CHAdeMO
-37.95950238,145.0169255,CHAdeMO
-17.9347544,145.9253729,CHAdeMO
-37.92549673,145.0278825,CHAdeMO
-17.93486278,145.9244323,CHAdeMO
-37.74058156,144.9694655,CHAdeMO
-37.648097,144.994195,CHAdeMO
-37.84667,144.809201,CHAdeMO
-38.34035,144.310815,CHAdeMO
-36.90919906,144.2670216,CHAdeMO
-16.9198193,145.7805076,CHAdeMO
-21.90865281,149.4090921,CHAdeMO
-37.80425886,144.9932374,CHAdeMO
-37.83192,145.213897,CHAdeMO
-27.55140366,152.3350726,CHAdeMO
-37.828073,144.925718,CHAdeMO
-37.69671193,144.7823411,CHAdeMO
-37.683069,145.071032,CHAdeMO
-37.74111,144.970149,CHAdeMO
-37.85392974,145.1043512,CHAdeMO
-37.71596946,144.5972922,CHAdeMO
-20.01660114,148.2480204,CHAdeMO
-19.32382549,146.7587996,CHAdeMO
-37.82788423,144.9262572,CHAdeMO
-25.53982619,152.6991534,CHAdeMO
-38.197536,144.321073,CHAdeMO
-37.00576777,144.2175831,CHAdeMO
-21.13971112,149.1852379,CHAdeMO
-37.718952,144.961498,CHAdeMO
-37.97092578,145.2235052,CHAdeMO
-36.88827856,145.2474255,CHAdeMO
-27.5202159,151.8501711,CHAdeMO
-36.3698477,145.361899,CHAdeMO
-37.82022948,145.0402257,CHAdeMO
-37.925691,145.027893,CHAdeMO
-28.16419699,153.5152736,CHAdeMO
-37.71395622,144.8860831,CHAdeMO
-22.8276466,149.9327812,CHAdeMO
-37.87579762,145.0436391,CHAdeMO
-20.0658342,146.2617747,CHAdeMO
-38.33856,144.737043,CCS/SAE
-37.51059,145.118412,CCS/SAE
-37.85402,145.104433,CCS/SAE
-37.863399,144.831492,CCS/SAE
-37.84646146,144.8088603,CCS/SAE
-36.72751175,145.5935891,CCS/SAE
-37.97134,145.223814,CCS/SAE
-37.722801,144.572251,CCS/SAE
-37.820819,145.039887,CCS/SAE
-37.713651,144.885527,CCS/SAE
-37.75577,144.741077,CCS/SAE
-37.702614,144.969502,CCS/SAE
-37.86361164,144.8310105,CCS/SAE
-36.75541431,144.2870008,CCS/SAE
-25.23560702,152.2788755,CCS/SAE
-38.246677,144.540122,CCS/SAE
-24.32778446,151.5601492,CCS/SAE
-37.804471,144.99327,CCS/SAE
-16.5271215,145.4631622,CCS/SAE
-37.76693229,145.0308257,CCS/SAE
-37.908137,145.131936,CCS/SAE
-35.94048354,144.7255162,CCS/SAE
-37.773851,144.961886,CCS/SAE
-37.82377034,144.9265125,CCS/SAE
-38.505496,145.148488,CCS/SAE
-37.71912127,144.9615062,CCS/SAE
-37.69657,144.78212,CCS/SAE
-38.054795,145.115952,CCS/SAE
-26.418047,152.911429,CCS/SAE
-36.631158,142.2229192,CCS/SAE
-38.05485257,145.1166042,CCS/SAE
-37.959394,145.017704,CCS/SAE
-36.37203068,143.6109526,CCS/SAE
-37.0506023,143.7418516,CCS/SAE
-19.5740619,147.4056813,CCS/SAE
-37.876073,145.043688,CCS/SAE
-37.51043222,145.11856,CCS/SAE
-37.915767,145.216905,CCS/SAE
-37.3558872,144.5282275,CCS/SAE
-27.44449167,153.0836111,CCS/SAE
-37.17227961,144.4757619,CCS/SAE
-37.77360197,144.9618831,CCS/SAE
-36.53193077,143.8615516,CCS/SAE
-37.46933398,143.8550343,CCS/SAE
-37.9214,145.237553,CCS/SAE
-37.90797166,145.1312195,CCS/SAE
-37.72198498,144.5729271,CCS/SAE
-27.68194444,152.8997222,CCS/SAE
-37.94260024,145.1197763,CCS/SAE
-23.38227211,150.5134619,CCS/SAE
-37.716016,144.599558,CCS/SAE
-37.942988,145.11844,CCS/SAE
-18.2625592,146.0249012,CCS/SAE
-16.923837,145.7796679,CCS/SAE
-17.5209629,146.0261103,CCS/SAE
-38.33811816,144.7372775,CCS/SAE
-16.92045651,145.7788731,CCS/SAE
-37.70191464,144.9681533,CCS/SAE
-37.68247053,145.0710002,CCS/SAE
-22.82764427,149.9327796,CCS/SAE
-37.95950238,145.0169255,CCS/SAE
-17.9347544,145.9253729,CCS/SAE
-37.92549673,145.0278825,CCS/SAE
-17.93486278,145.9244323,CCS/SAE
-37.74058156,144.9694655,CCS/SAE
-37.648097,144.994195,CCS/SAE
-37.84667,144.809201,CCS/SAE
-38.34035,144.310815,CCS/SAE
-36.90919906,144.2670216,CCS/SAE
-16.9198193,145.7805076,CCS/SAE
-21.90865281,149.4090921,CCS/SAE
-37.80425886,144.9932374,CCS/SAE
-37.83192,145.213897,CCS/SAE
-27.55140366,152.3350726,CCS/SAE
-37.828073,144.925718,CCS/SAE
-37.69671193,144.7823411,CCS/SAE
-37.683069,145.071032,CCS/SAE
-37.74111,144.970149,CCS/SAE
-37.85392974,145.1043512,CCS/SAE
-37.71596946,144.5972922,CCS/SAE
-20.01660114,148.2480204,CCS/SAE
-19.32382549,146.7587996,CCS/SAE
-37.767107,145.03066,CCS/SAE
-37.82788423,144.9262572,CCS/SAE
-25.53982619,152.6991534,CCS/SAE
-38.197536,144.321073,CCS/SAE
-37.00576777,144.2175831,CCS/SAE
-21.13971112,149.1852379,CCS/SAE
-37.718952,144.961498,CCS/SAE
-37.97092578,145.2235052,CCS/SAE
-36.88827856,145.2474255,CCS/SAE
-27.5202159,151.8501711,CCS/SAE
-36.3698477,145.361899,CCS/SAE
-37.82022948,145.0402257,CCS/SAE
-28.16419699,153.5152736,CCS/SAE
-37.71395622,144.8860831,CCS/SAE
-22.8276466,149.9327812,CCS/SAE
-16.9036743,145.7617551,CCS/SAE
-37.87579762,145.0436391,CCS/SAE
-37.862909,145.027303,CCS/SAE
-20.0658342,146.2617747,CCS/SAE
-37.81343708,144.955934,Tesla
-38.451339,145.240243,Tesla
-38.002297,145.250432,Tesla
-38.234305,145.051085,Tesla
-38.4092,145.0067,Tesla
-37.653416,145.016892,Tesla
-37.719978,144.892935,Tesla
-38.385929,145.071771,Tesla
-37.669133,144.851581,Tesla
-38.256559,145.037439,Tesla
-37.812855,144.93695,Tesla
-37.81279364,144.9373902,Tesla
-37.831997,144.995807,Tesla
-37.845907,145.046669,Tesla
-37.816254,144.954636,Tesla
-37.81496609,144.9700935,Tesla
-37.83170783,144.9965223,Tesla
-37.33350334,144.1426209,Tesla
-36.02622585,146.4590455,Tesla
-37.81005952,144.9696999,Tesla
-37.83103692,144.961768,Tesla
-37.86223596,144.9739984,Tesla
-38.474449,145.019202,Tesla
-37.828606,145.05643,Tesla
-37.699043,144.775876,Tesla
-36.67605388,144.245049,Tesla
-37.81209916,144.9392454,Tesla
-38.259646,144.276227,Tesla
-37.76556152,144.9236774,Tesla
-37.23502199,144.4229078,Tesla
-37.818982,144.896722,Tesla
-37.82867623,145.0564007,Tesla
-36.74595006,145.5590773,Tesla
-37.927929,145.143552,Tesla
-19.2714721,146.7858734,Tesla
-23.5236365,148.1593512,Tesla
-37.884862,145.082357,Tesla
-37.78342,145.126058,Tesla
-37.887286,145.0824,Tesla
-37.825511,144.957692,Tesla
-38.23425677,145.0514638,Tesla
-38.372182,145.018678,Tesla
-37.849977,144.97831,Tesla
-16.923837,145.7796679,Tesla
-37.81621089,144.9709391,Tesla
-37.596809,145.412205,Tesla
-37.649756,145.008102,Tesla
-37.81899541,144.8964976,Tesla
-38.065192,144.382451,Tesla
-38.221655,145.045807,Tesla
-38.504564,145.259653,Tesla
-37.815994,144.983228,Tesla
-37.84977063,144.9784513,Tesla
-37.81609341,144.9584272,Tesla
-37.81425,145.229003,Tesla
-18.949778,146.2768679,Tesla
-38.34035,144.310815,Tesla
-38.471698,145.242237,Tesla
-16.9245893,145.7716095,Tesla
-27.55140366,152.3350726,Tesla
-38.522528,145.392082,Tesla
-36.6716481,144.3054738,Tesla
-37.884233,144.734115,Tesla
-38.265713,144.663211,Tesla
-38.380923,144.912544,Tesla
-37.816185,144.97077,Tesla
-37.81638627,144.9547755,Tesla
-37.709632,144.871383,Tesla
-37.81581134,144.9832392,Tesla
-37.818268,144.96402,Tesla
-38.166789,144.341445,Tesla
-37.862284,144.973965,Tesla
-37.81017999,144.9705189,Tesla
-37.833743,145.18642,Tesla
-38.214809,145.422459,Tesla
-38.461847,144.893721,Tesla
-37.814844,144.969685,Tesla
-16.7527799,145.6706987,Tesla
-37.813111,144.955756,Tesla
-37.28599785,144.1736378,Tesla
-38.394641,144.994231,Tesla
-37.995328,145.109648,Tesla
-37.875247,144.679638,Tesla
-16.9036743,145.7617551,Tesla
-37.81581182,144.9595123,Tesla
-37.83218295,144.996426,Tesla
-37.762252,145.16823,Tesla
-37.8180318,144.9640101,Tesla
-37.765834,144.923586,Tesla
-38.451339,145.240243,J-1772
-37.804609,144.972702,J-1772
-37.565285,144.893834,J-1772
-38.398895,144.870509,J-1772
-38.334999,144.98653,J-1772
-37.704572,145.072077,J-1772
-37.816254,144.954636,J-1772
-37.83170783,144.9965223,J-1772
-37.984494,145.216329,J-1772
-37.909599,145.062347,J-1772
-37.720262,144.895849,J-1772
-37.884254,144.736465,J-1772
-37.78342,145.126058,J-1772
-16.923837,145.7796679,J-1772
-37.82123242,144.9673592,J-1772
-37.812452,144.969535,J-1772
-38.225341,144.328361,J-1772
-38.34035,144.310815,J-1772
-37.884233,144.734115,J-1772
-37.81638627,144.9547755,J-1772
-37.81211268,144.9709222,J-1772
-37.723715,144.920974,J-1772
-37.950648,145.080488,J-1772
-37.958461,145.053615,J-1772
-37.90326,145.095351,J-1772
-37.822715,144.96767,J-1772
-38.022421,145.213927,J-1772
-38.010174,145.110226,J-1772
-16.9036743,145.7617551,J-1772
-37.81581182,144.9595123,J-1772
-37.762252,145.16823,J-1772
-37.80320151,144.9717566,J-1772
