,Location Name,Latitude,Longitude,Address,Description,Plugs_wall_AU/NZ,Plugs_CHAdeMO,Plugs_CCS/SAE,Plugs_Tesla,Plugs_J-1772,Plugs_Type2,Power 1,Power 2,Location_category ,charging_stations,payment,Plugs_Caravan_Mains_Socket,Plugs_Three_Phase,Plugs_Commando,Plugs_Other,State,Town
60,Lonsdale St,-37.81067877,144.9666047,"180 Lonsdale Street, Melbourne VIC 3000, Australia",Public Wilson Parking basement levels of QV - 180 Lonsdale Street. Levels B2 and B3 each have a number of 10A switched wall outlets� total number of sockets available unverified!,3.0,0.0,0.0,0.0,0,0.0,0,22,Public,3.0,,0.0,0.0,0.0,0.0,,
61,Lonsdale St,-37.81017999,144.9705189,"59 Lonsdale St, Melbourne VIC 3000, Australia","2 x Tesla Destination Chargers (32A single phase). Turn right, down the ramp. Then on left hand side, two charging bays painted red.",1.0,0.0,0.0,2.0,0,0.0,0,22,Public,3.0,,0.0,0.0,0.0,0.0,,
62,Lonsdale St,-37.81005952,144.9696999,"Corner Exhibition & Lonsdale St, Melbourne VIC 3000, Australia",Valet parking required. HPWC is on level P4 near lifts. 1 X 32A single phase Tesla destination charger.,0.0,0.0,0.0,1.0,0,0.0,0,22,Commercial,1.0,p,0.0,0.0,0.0,0.0,,
63,St Kilda,-37.86223596,144.9739984,"2 Acland St, St Kilda VIC 3182, Australia","Available to the public. GROUND floor as you enter first right. Porsche Destination Charging, 11kW Type 2 plugs cable provided. Tesla chargers are not in compatibility mode to charge other EVs.",0.0,0.0,0.0,2.0,0,2.0,0,22,Public,4.0,p,0.0,0.0,0.0,0.0,,
64,St Kilda,-37.86765039,144.9742931,"30 Jacka Blvd, St Kilda VIC 3182, Australia","Dining, EV Parking, Park",0.0,0.0,0.0,0.0,0,1.0,0,22,Public,1.0,,0.0,0.0,0.0,0.0,,
65,Church St,-37.83218295,144.996426,"650 Church St, Cremorne VIC 3121, Australia","EV Parking, Restrooms, Dining, Shopping, WiFi",0.0,0.0,0.0,4.0,0,0.0,50,0,Commercial,4.0,p,0.0,0.0,0.0,0.0,,
66,Docklands,-37.81254895,144.939394,"78 Waterfront Way, Docklands VIC 3008, Australia",Wall points (10 amp) on support poles throughout carpark.,1.0,0.0,0.0,0.0,0,0.0,0,22,Public,1.0,,0.0,0.0,0.0,0.0,,
0,Geelong Supercharger,-38.065192,144.382451,"470-510 Princes Hwy, Geelong, VIC, Australia, 3214",,0.0,0.0,0.0,6.0,0,0.0,250.0,,,6.0,,0.0,0.0,,,,
1,Penguin Parade Visitor's Centre,-38.505496,145.148488,"995 Ventnor Road Summerlands VIC 3922, Australia",,0.0,1.0,1.0,0.0,0,0.0,25.0,,,2.0,,0.0,0.0,,,,
2,Mornington Supercharger,-38.234305,145.051085,"75 Mornington-Tyabb Rd, Mornington VIC 3931, Australia",,0.0,0.0,0.0,6.0,0,0.0,250.0,,,6.0,,0.0,0.0,,,,
3,Kingston Village Square (DC Fast Charger),-38.246677,144.540122,"Kingston Village Square, Grubb Rd, Ocean Grove VIC 3226, Australia",,0.0,1.0,1.0,0.0,0,2.0,50.0, 'unknown',,4.0,,0.0,0.0,,,,
4,BIG4 Phillip Island Caravan Park,-38.516829,145.35646,"24 Old Bridge Drive, Newhaven VIC 3925, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,2.0,,1.0,0.0,,,,
5,Sorrento Community Centre,-38.33856,144.737043,"860 Melbourne Rd, Sorrento VIC 3943, Australia",,0.0,4.0,4.0,0.0,0,0.0,50.065,,,8.0,,0.0,0.0,,,,
6,CTR Whittlesea,-37.51059,145.118412,"74A Church St, Whittlesea VIC 3757, Australia",,0.0,2.0,2.0,0.0,0,0.0,50.065,,,4.0,,0.0,0.0,,,,
7,Rye & Sorrento Camping,-38.320637,144.718201,"1380 Point Nepean Rd Portsea VIC 3944, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
8,McDonald’s Melton South,-37.722801,144.572251,"179-253 Exford Rd, Weir Views VIC 3338, Australia",,0.0,4.0,4.0,0.0,0,0.0,50.0,,,8.0,,0.0,0.0,,,,
9,RACV Torquay Resort,-38.34035,144.310815,"1 Great Ocean Road, Jan Juc, Victoria, Australia, VIC 3228",,0.0,4.0,4.0,2.0,1,0.0,350.0, 50.0,,11.0,,0.0,0.0,,,,
10,Leisurelink Aquatic & Recreation Centre (Coming Soon),-38.197536,144.321073,"240 Pioneer Rd, Waurn Ponds VIC 3216, Australia",,0.0,2.0,2.0,0.0,0,0.0,50.0,,,4.0,,0.0,0.0,,,,
11,Club Trillium (gym/pool) carpark,-37.565285,144.893834,"Trillium Boulevard, Mickleham VIC 3064, Australia",,0.0,0.0,0.0,0.0,1,0.0,'unknown',,,1.0,,0.0,0.0,,,,
12,Chelsea Swansea Road Car Park,-38.054795,145.115952,"1 Swansea Rd, Chelsea 3196, Australia",,0.0,4.0,4.0,0.0,0,0.0,50.065,,,8.0,,0.0,0.0,,,,
13,Ampol Dandenong Stud Road,-37.97134,145.223814,"Corner Stud And, Heatherton Rd, Dandenong VIC 3175, Australia",,0.0,4.0,4.0,0.0,0,0.0,350.0,,,8.0,,0.0,0.0,,,,
14,Uni Hill Town Centre,-37.683069,145.071032,"Shop 17/5 Janefield Dr, Bundoora VIC 3083, Australia",,0.0,4.0,4.0,0.0,0,0.0,50.0,,,8.0,,0.0,0.0,,,,
15,De Bortoli Wines Dixons Creek,-37.596809,145.412205,"58 Pinnacle Ln, Dixons Creek VIC 3775, Australia",,1.0,0.0,0.0,2.0,0,1.0,'unknown', 22.0,,4.0,,0.0,0.0,,,,
16,Bollygum Park,-37.529366,145.339116,"Bollygum Park, 40 Whittlesea-Kinglake Rd, Kinglake VIC 3763, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
17,Moonee Ponds Supercharger,-37.765834,144.923586,"665 Mt Alexander Rd, Moonee Ponds VIC 3039, Australia",,0.0,0.0,0.0,6.0,0,0.0,120.0,,,6.0,,0.0,0.0,,,,
18,Sundowner Rockbank Caravan Park,-37.730067,144.659873,"Rockbank VIC 3335, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
19,Red Rooster Vermont,-37.83192,145.213897,"401 Canterbury Rd, Vermont 3134, Australia",,0.0,2.0,2.0,0.0,0,0.0,50.065,,,4.0,,0.0,0.0,,,,
20,Queenscliff Brewhouse,-38.265713,144.663211,"2 Gellibrand St, Queenscliff, Australia, VIC 3225",,0.0,0.0,0.0,1.0,0,0.0,7.0,,,1.0,,0.0,0.0,,,,
21,Westfield Airport West,-37.713651,144.885527,"29-35 Louis St, Airport West VIC 3042, Australia",,0.0,2.0,6.0,0.0,0,0.0,50.0, 350.0,,8.0,,0.0,0.0,,,,
22,Shell Taylors Lakes,-37.69657,144.78212,"Coles Express 410 Melton Highway, Taylors Lakes VIC 3038, Australia",,0.0,4.0,4.0,0.0,0,0.0,350.0,,,8.0,,0.0,0.0,,,,
23,Tooradin Airfield / Wings & Fins Seafood Restaurant,-38.214809,145.422459,"3260 S Gippsland Hwy, Tooradin VIC 3980, Australia",,0.0,0.0,0.0,1.0,0,0.0,5.0,,,1.0,,0.0,0.0,,,,
24,Woodman Estate,-38.282256,145.125377,"136 Graydens Road Moorooduc VIC 3933, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
25,Middy’s Port Melbourne,-37.828073,144.925718,"2 Thackray Rd, Port Melbourne VIC 3207, Australia",,0.0,1.0,1.0,0.0,0,0.0,25.0,,,2.0,,0.0,0.0,,,,
26,BIG4 Mornington Peninsula Holiday Park,-38.174557,145.141541,"2 Robinsons Rd, Frankston VIC 3199, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
27,Club Delaray,-38.110037,145.336394,"20 Alphey Road, Clyde North VIC 3978, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
28,Wanzl / Rectifier Technologies,-37.85402,145.104433,"97 Highbury Rd, Burwood VIC 3125, Australia",,0.0,0.0,1.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
29,Camberwell Supercharger,-37.828606,145.05643,"793 Burke Road , Camberwell, VIC, Australia, 3124",,0.0,0.0,0.0,6.0,0,0.0,120.0,,,6.0,,0.0,0.0,,,,
30,Melbourne Richmond Supercharger,-37.831997,144.995807,"650 Church St, Cremorne VIC 3121, Australia",,0.0,0.0,0.0,4.0,0,0.0,120.0,,,4.0,,0.0,0.0,,,,
31,BP Northpoint,-37.648097,144.994195,"1 Scanlon Drive, Epping VIC 3076, Australia",,0.0,4.0,4.0,0.0,0,0.0,350.0,,,8.0,,0.0,0.0,,,,
32,Stockland Point Cook,-37.884254,144.736465,"Main St & Murnong St, Point Cook VIC 3030, Australia",,0.0,0.0,0.0,0.0,1,0.0,'unknown',,,1.0,,0.0,0.0,,,,
33,Clifftop Accommodation Phillip Island,-38.504564,145.259653,"1 Marlin Street, Smiths Beach, VIC 3922",,0.0,0.0,0.0,2.0,0,0.0,22.0,,,2.0,,0.0,0.0,,,,
34,Stony point caravan park,-38.374257,145.221478,"5 Stony Point Road, Crib Point VIC 3919, Australia",,4.0,0.0,0.0,0.0,0,0.0,'unknown',,,4.0,,0.0,0.0,,,,
35,Belgrave Heights Convention Centre,-37.923605,145.348486,"23 Lockwood Rd, Belgrave Heights VIC 3160, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
36,Corsair Solutions,-37.767107,145.03066,"370 Darebin Rd, Alphington VIC 3078, Australia",,0.0,0.0,2.0,0.0,0,0.0,80.0,,,2.0,,0.0,0.0,,,,
37,Monash University Caulfield Car Park,-37.876073,145.043688,"880 Princes Hwy Service Rd, Caulfield East VIC 3145, Australia",,1.0,1.0,1.0,0.0,0,0.0,50.0, 'unknown',,3.0,,0.0,0.0,,,,
38,Stud Park Shopping Centre,-37.9214,145.237553,"Corner Stud & Fullham Rd, Rowville 3178, Australia",,0.0,4.0,4.0,0.0,0,0.0,50.065,,,8.0,,0.0,0.0,,,,
39,Swinburne University - TC Building,-37.820819,145.039887,"20 William St, Hawthorn VIC 3122, Australia",,0.0,1.0,1.0,0.0,0,0.0,50.0,,,2.0,,0.0,0.0,,,,
40,Paradigm Hill Winery,-38.385929,145.071771,"26 Merricks Road Merricks VIC 3916, Australia",,0.0,0.0,0.0,1.0,0,0.0,22.0,,,1.0,,0.0,0.0,,,,
41,AWM Greentech Geelong,-38.163929,144.411376,"252-256 Portarlington Rd, Moolap, Victoria 3224",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
42,Greenvale Woolworths,-37.616294,144.914873,"200 James Mirams Dr, Roxburgh Park VIC 3064, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
43,King Henry Arts Cafe,-37.868948,145.351181,"320 Mount Dandenong Tourist Rd Sassafras VIC 3787, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
44,Brunswick EV Hub,-37.773851,144.961886,"15 Edward St, Brunswick VIC 3056, Australia",,0.0,2.0,2.0,0.0,0,2.0,50.0, 'unknown',,6.0,,0.0,0.0,,,,
45,Huberts Estate,-37.697017,145.415698,"10 St Huberts Rd, Coldstream VIC 3770, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
46,Botanic Ridge Village,-38.150115,145.290458,"10 Hummingbird Dr, Botanic Ridge VIC 3977, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
47,EVolution HQ,-37.942988,145.11844,"Unit 32, 231 Osborne Avenue, Clayton South VIC 3169, Australia",,0.0,1.0,1.0,0.0,0,2.0,20.0, 22.0,,4.0,,0.0,0.0,,,,
48,dingley reserve ,-37.984056,145.137319,"Dingley Reserve, Dingley Village VIC 3172, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
49,Woolworths Heidelberg,-37.758997,145.068632,"451 Lower Heidelberg Rd, Heidelberg VIC 3084, Australia",,0.0,0.0,0.0,0.0,0,16.0,'unknown',,,16.0,,0.0,0.0,,,,
50,Silverwater Resorts Phillip Island,-38.522528,145.392082,"17 Potters HIll Rd, Phillip Island, , Australia, VIC 3925",,0.0,0.0,0.0,2.0,0,0.0,22.0,,,2.0,,0.0,0.0,,,,
51,Bayside City Council,-37.959394,145.017704,"76 Royal Ave, Sandringham VIC 3191, Australia",,0.0,1.0,1.0,0.0,0,0.0,50.0,,,2.0,,0.0,0.0,,,,
52,Cranbourne Home (Out Of Service),-38.087041,145.279599,"2 Lesdon Ave, Cranbourne VIC 3977, Australia",,0.0,0.0,0.0,0.0,0,2.0,22.0,,,2.0,,0.0,0.0,,,,
53,Porsche Centre Brighton,-37.925691,145.027893,"855 Nepean Hwy, Bentleigh VIC 3204, Australia",,0.0,1.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
54,Knox Civic Centre,-37.871723,145.245056,"511 Burwood Hwy, Wantirna South VIC 3152, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
55,Bunnings Sunshine,-37.776275,144.83008,"Bunnings Warehouse Sunshine, 480 Ballarat Rd, Sunshine North VIC 3020, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
56,Eltham Leisure Centre,-37.722925,145.142426,"40 Brougham St, Eltham VIC 3095, Australia",,0.0,0.0,0.0,0.0,0,4.0,7.0,,,4.0,,0.0,0.0,,,,
57,Altona Gate Shopping Centre,-37.827587,144.848241,"124-134 Millers Rd, Altona North VIC 3025, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
58,Berwick Nissan,-38.040047,145.343384,"6-10 Kangan Dr, Berwick VIC 3806",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
59,Ten Minutes by Tractor,-38.394641,144.994231,"1333 Mornington-Flinders Rd, Main Ridge VIC 3928, Australia",,0.0,0.0,0.0,2.0,0,0.0,22.0,,,2.0,,0.0,0.0,,,,
60,Eldridge Estate Winery,-38.372182,145.018678,"120 Arthurs Seat Road, Red Hill VIC 3937, Australia",,0.0,0.0,0.0,1.0,0,1.0,'unknown', 22.0,,2.0,,0.0,0.0,,,,
61,Lakeside Villas at Crittenden Estate,-38.335276,145.018981,"25 Harrisons Rd, Dromana VIC 3936, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
62,Armstrong Creek East Community Hub,-38.231922,144.368965,"46-70 Central Boulevard, Armstrong Creek VIC 3217, Australia",,0.0,0.0,0.0,0.0,0,6.0,'unknown',,,6.0,,0.0,0.0,,,,
63,Coles - Cobblebank Village,-37.713815,144.601847,"211 Ferris Rd, Melton South VIC 3338, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
64,Sorrento Hotel,-38.338316,144.743447,"1 Esplanade, Sorrento VIC 3943, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
65,Nelson Place Parking/Charging,-37.863107,144.904614,"Commonwealth Reserve, Williamstown VIC 3016, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
66,Atura Hotel Dandenong,-38.002297,145.250432,"5-17 Doveton Avenue, Eumemmerring, Victoria, Australia, VIC 3177",,0.0,0.0,0.0,1.0,0,0.0,22.0,,,1.0,,0.0,0.0,,,,
67,Common Ground Project,-38.259646,144.276227,"675 Anglesea Rd, Freshwater Creek VIC 3217, Australia",,0.0,0.0,0.0,2.0,0,0.0,22.0,,,2.0,,0.0,0.0,,,,
68,Melbourne Airport - Qantas Valet Parking,-37.669133,144.851581,"15-25 Francis Briggs Road, Tullamarine, , Australia, VIC 3045",,0.0,0.0,0.0,2.0,0,0.0,22.0,,,2.0,,0.0,0.0,,,,
69,Cobblebank Stadium,-37.716016,144.599558,"Astley Dr, Bridge Rd, Strathtulloh VIC 3338, Australia",,0.0,1.0,1.0,0.0,0,0.0,'unknown',,,2.0,,0.0,0.0,,,,
70,Laverton Community Hub,-37.865302,144.76925,"Cohealth Clinic, Laverton Community Hub Corner Donald St &, Railway Ave, Laverton VIC 3028, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
71,Ampol Foodary Altona North (Coming Soon),-37.84667,144.809201,"1 Horsburgh Drive, Altona North, VIC, 3025, Australia",,0.0,2.0,2.0,0.0,0,0.0,150.0,,,4.0,,0.0,0.0,,,,
72,Hobsons Bay Civic Centre,-37.863399,144.831492,"115 Civic Parade, Altona VIC 3018, Australia",,0.0,1.0,1.0,0.0,0,0.0,50.0,,,2.0,,0.0,0.0,,,,
73,Brimbank Shopping Centre,-37.751827,144.775257,"Brimbank Central Shopping Centre shop 81t, 28-72 Neale Rd, Deer Park VIC 3023, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
74,Cranbourne West Community Hub (Coming Soon),-38.106929,145.250522,"75 Evans Rd, Cranbourne West VIC 3977, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
75,Monash University Clayton - Car Park N1,-37.908137,145.131936,"10 Research Way, Clayton VIC 3168, Australia",,0.0,1.0,1.0,0.0,0,2.0,50.0, 22.0,,4.0,,0.0,0.0,,,,
76,Oak Park Sports & Aquatic Centre,-37.723715,144.920974,"Oak Park Reserve, 563 Pascoe Vale Rd, Oak Park VIC 3046, Australia",,0.0,0.0,0.0,0.0,1,2.0,'unknown',,,3.0,,0.0,0.0,,,,
77,Baptcare Strathalan,-37.728819,145.077998,"2-34 Erskine Rd, Macleod VIC 3085, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
78,Leopold Library,-38.186249,144.46436,"31 Kensington Rd, Leopold VIC 3224",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
79,Coburg Town Hall / Moreland City,-37.74111,144.970149,"90 Bell St, Coburg VIC 3058, Australia",,0.0,1.0,1.0,0.0,0,1.0,50.0, 'unknown',,3.0,,0.0,0.0,,,,
80,Amberlee Holiday Homes & Accommodation,-38.380923,144.912544,"306 Jetty Rd, Rosebud VIC 3939, Australia",,0.0,0.0,0.0,2.0,0,1.0,'unknown', 22.0,,3.0,,0.0,0.0,,,,
81,RACV Solar,-38.197552,144.344603,"Units 5 & 6, 8 Lewalan St, Grovedale VIC 3216, Australia",,0.0,0.0,0.0,0.0,0,1.0,22.0,,,1.0,,0.0,0.0,,,,
82,Solargain Hastings,-38.314125,145.184157,"2161 Frankston - Flinders Rd, Hastings VIC 3915, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
83,Burwood Brickworks,-37.848953,145.133898,"70 Middleborough Road, Burwood East VIC 3151, Australia",,0.0,0.0,0.0,0.0,0,4.0,'unknown',,,4.0,,0.0,0.0,,,,
84,Hungry Jack’s Sunbury,-37.580985,144.724278,"27 Gap Rd, Sunbury VIC 3429, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
85,AAkonsult,-37.818982,144.896722,"2/209 Hyde St, Yarraville VIC 3013",,0.0,0.0,0.0,1.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
86,Hyatt Place Caribbean Park (Coming Soon),-37.915767,145.216905,"38 Dalmore Dr, Scoresby VIC 3179, Australia",,0.0,0.0,1.0,0.0,0,2.0,'unknown',,,3.0,,0.0,0.0,,,,
87,Tarneit Park Hub (BYO Type 2),-37.833989,144.69899,"83 Leakes Rd, Tarneit VIC 3029, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
88,Malvern Central (Coming Soon),-37.862909,145.027303,"K10, Malvern Central Shopping Centre, 110-122 Wattletree Rd, Armadale VIC 3143, Australia",,0.0,0.0,1.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
89,BM Autowerks,-37.90326,145.095351,"28-34 Westminster Street, Oakleigh‎ VIC‎ 3166, Australia",,0.0,0.0,0.0,0.0,1,0.0,7.6,,,1.0,,0.0,0.0,,,,
90,Ramada Resort by Wyndham Phillip Island,-38.471698,145.242237,"2128 Phillip Island Road, Cowes, VIC, Australia, VIC 3922",,0.0,0.0,0.0,2.0,0,0.0,5.0,,,2.0,,0.0,0.0,,,,
91,Cowes Transit Centre,-38.451339,145.240243,"83 Thompson Ave, Cowes VIC 3922, Australia",,0.0,0.0,0.0,2.0,1,1.0,'unknown', 7.0,,4.0,,0.0,0.0,,,,
92,Harrow Street Car Park,-37.821964,145.124448,"3 John St, Box Hill VIC 3128, Australia",,0.0,0.0,0.0,0.0,0,5.0,'unknown',,,5.0,,0.0,0.0,,,,
93,RACV Head Office (Service Centre Car Park),-37.952893,145.180067,"Browns Road, Noble Park North‎ VIC‎ 3174, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
94,Hart's Farm,-38.4092,145.0067,"Gate 2, 300 Tucks Rd, Shoreham, VIC, Australia, VIC 3916",,0.0,0.0,0.0,1.0,0,0.0,2.0,,,1.0,,0.0,0.0,,,,
