,Location Name,Latitude,Longitude,Address,Description,Plugs_wall_AU/NZ,Plugs_CHAdeMO,Plugs_CCS/SAE,Plugs_Tesla,Plugs_J-1772,Plugs_Type2,Power 1,Power 2,Location_category ,charging_stations,payment,Plugs_Caravan_Mains_Socket,Plugs_Three_Phase,Plugs_Commando,Plugs_Other,State,Town
95,Darebin Civic Centre Precinct,-37.740102,145.005114,"274 Gower Street, Preston VIC 3072, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
96,Nepean Country Club And & Day Spa,-38.398895,144.870509,"205 Browns Rd, Boneo VIC 3939, Australia",,1.0,0.0,0.0,0.0,1,0.0,'unknown',,,3.0,,0.0,1.0,,,,
97,Oakleigh South,-37.932688,145.097119,"23-25 Bunney Road, Oakleigh South VIC 3167, Australia",,0.0,0.0,0.0,0.0,0,1.0,7.0,,,1.0,,0.0,0.0,,,,
98,Quest Burwood East,-37.853643,145.162436,"317 Burwood Hwy, Burwood East VIC 3151, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
99,Forest Hill Chase Shopping Centre,-37.835382,145.163537,"270 Canterbury Rd, Forest Hill VIC 3131, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
100,CB Smith Reserve,-37.702614,144.969502,99 Jukes Road Fawkner VIC 3060 AU,,0.0,1.0,1.0,0.0,0,0.0,25.0,,,2.0,,0.0,0.0,,,,
101,Coburg North EV Fast Charge (Currently Out of Order),-37.718952,144.961498,"11 Boundary Rd, Coburg North VIC 3058, Australia",,0.0,1.0,1.0,0.0,0,0.0,50.0,,,2.0,,0.0,0.0,,,,
102,Energy Smart Water,-38.334999,144.98653,"11 Dalkeith Drive, Dromana VIC 3936, Australia",,0.0,0.0,0.0,0.0,1,0.0,'unknown',,,1.0,,0.0,0.0,,,,
103,hacyclon caravan park ,-38.317144,144.988947,"106 Marine Drive, Safety Beach VIC 3936, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
104,The Glen,-37.875269,145.16523,"235 Springvale Road, Glen Waverley VIC 3150, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
105,Donato Cafe,-38.256559,145.037439,"88 Craigie Rd, Mount Martha VIC 3934, Australia",,0.0,0.0,0.0,2.0,0,0.0,5.0,,,2.0,,0.0,0.0,,,,
106,Bru4U Geelong,-38.172122,144.367288,"4/100 Barwon Terrace, South Geelong VIC 3220, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
107,Park Rises Residences,-37.797009,144.926387,"72 Altona Street, Kensington VIC 3031",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
108,Paint Spot Niddrie,-37.735219,144.887807,"1 Elstone Ct, Niddrie VIC 3042, Australia",,0.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,1.0,,,,
109,(No Longer In Use) DHL Melbourne Gateway,-37.684086,144.863519,"4 mace Wy, Melbourne Airport VIC 3045, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
110,Bayside Entertainment Centre,-38.140408,145.125184,"28 Beach St, Frankston VIC 3199, Australia",,0.0,0.0,0.0,0.0,0,2.0,7.0,,,2.0,,0.0,0.0,,,,
111,Diamond Valley Sports and Fitness Centre,-37.689194,145.110764,"44 Civic Dr, Greensborough VIC 3088, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
112,Waverley Nissan,-37.906157,145.159718,"565-577 Springvale Rd, Mulgrave VIC 3170, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
113,Grow Energy,-37.955662,145.038605,"325A Bay Road, Cheltenham VIC 3192",,0.0,0.0,0.0,0.0,0,4.0,'unknown',,,4.0,,0.0,0.0,,,,
114,Myuna Farm,-37.985484,145.232704,"182 Kidds Rd, Doveton VIC 3177, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
115,Lockelec Rolling Stock,-37.995328,145.109648,"14 Capital Ct, Braeside VIC 3195, Australia",,0.0,0.0,0.0,1.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
116,Kelly Racing,-38.010174,145.110226,"45 Canterbury Rd Braeside VIC 3195, Australia",,0.0,0.0,0.0,0.0,1,0.0,'unknown',,,1.0,,0.0,0.0,,,,
117,"Footscray town hall, Maribyrnong city council",-37.804868,144.900362,"61 Napier St, Footscray VIC 3011, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
118,Ivanhoe Gardens (Coming Soon),-37.754954,145.054043,"45 Linden Ave, Ivanhoe VIC 3079, Australia, Ivanhoe 3079",,0.0,0.0,0.0,0.0,0,3.0,22.0,,,3.0,,0.0,0.0,,,,
119,Manor Lakes Central Shopping Centre,-37.875049,144.612648,"455 Ballan Rd, Manor Lakes VIC 3024, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
120,Wunggurrwil Dhurrung Centre,-37.876378,144.62706,"Wunggurrwil Dhurrung Centre 19 Communal Road, Wyndham Vale VIC 3024, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
121,Pacific Werribee Shopping Centre,-37.875247,144.679638,"Derrimut Rd & Heaths Rd, Werribee, VIC, Australia, VIC 3030",,0.0,0.0,0.0,2.0,0,0.0,22.0,,,2.0,,0.0,0.0,,,,
122,The Pines Shopping Centre,-37.762252,145.16823,"181 Reynolds Rd, Doncaster East VIC 3109, Australia",,0.0,0.0,0.0,2.0,2,0.0,6.6, 22.0,,4.0,,0.0,0.0,,,,
123,Dandenong Agricultural and Pastoral Society,-37.983731,145.196402,"Dandenong‎ VIC‎ 3175, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
124,Rosebud Beach,-38.355584,144.901769,"980 Point Nepean Road, Rosebud VIC 3939, Australia",,3.0,0.0,0.0,0.0,0,0.0,'unknown',,,3.0,,0.0,0.0,,,,
125,Moonah Links,-38.406624,144.853314,"65 Peter Thomson Dr, Fingal VIC 3939, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
126,Croydon Train Station Multi Level Car Park,-37.796959,145.280091,"Devon Street, Croydon, Victoria",,0.0,0.0,0.0,0.0,0,6.0,7.0,,,6.0,,0.0,0.0,,,,
127,Highpoint Shopping Centre - Basement Carpark,-37.772002,144.887869,"Rosamond Road, Maribyrnong VIC 3032, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
128,Vaclift,-37.709632,144.871383,"39 Tullamarine Park Road, Tullamarine VIC 3043, Australia",,0.0,0.0,0.0,1.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
129,RACV Cape Schanck Resort,-38.461847,144.893721,"6 Presnell Ct, Cape Schanck VIC 3939, Australia",,1.0,0.0,0.0,2.0,0,4.0,4.0, 'unknown',,7.0,,0.0,0.0,,,,
130,Schnapper Point Dr Parking/Charging,-38.215455,145.035453,"Schnapper Point Dr, Mornington VIC 3931, Australia",,0.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,1.0,,,,
131,Priority One Trade Services,-38.231677,145.056367,"65 Watt Road, Mornington‎ VIC‎ 3931, Australia",,0.0,0.0,0.0,0.0,0,1.0,22.0,,,1.0,,0.0,0.0,,,,
132,Peninsula Home Shopping Centre,-38.220693,145.061207,"1130-1134 Nepean Highway, Mornington VIC 3931, Australia",,0.0,0.0,0.0,0.0,0,4.0,22.0,,,4.0,,0.0,0.0,,,,
133,Dandenong Market - Southern Car Park (Coming Soon),-37.984494,145.216329,"40 Cleeland St, Dandenong VIC 3175, Australia",,0.0,0.0,0.0,0.0,1,0.0,'unknown',,,1.0,,0.0,0.0,,,,
134,Ventia Head Office Carpark,-37.950648,145.080488,"20 Corporate Drive, Heatherton‎ VIC‎ 3202, Australia",,0.0,0.0,0.0,0.0,2,0.0,6.6,,,2.0,,0.0,0.0,,,,
135,North Drive Office Complex,-37.909599,145.062347,"236 E Boundary Rd, Bentleigh East VIC 3165, Australia",,0.0,0.0,0.0,0.0,1,0.0,'unknown',,,1.0,,0.0,0.0,,,,
136,Hume Villa Motor Inn,-37.696652,144.959707,"1324 Sydney Rd, Fawkner VIC 3060, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
137,Foreshore Camping,-38.359707,144.888748,"1380 Point Nepean Rd, Rosebud VIC 3939, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
138,Dromana Drive-in,-38.329727,144.996685,"133 Nepean Hwy, Dromana VIC 3936, Australia",,0.0,0.0,0.0,0.0,0,6.0,'unknown',,,6.0,,0.0,0.0,,,,
139,Springvale Library,-37.957007,145.153146,"9 Hillcrest Grove, Springvale VIC 3171, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
140,Waverley Gardens Shopping Centre,-37.935556,145.189902,"271 Police Rd, Mulgrave VIC 3170, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
141,Element Melbourne Richmond,-37.826921,145.020707,"588 Swan St, Richmond VIC 3121, Australia",,0.0,0.0,0.0,0.0,0,4.0,22.0,,,4.0,,0.0,0.0,,,,
142,Springvale MEGA Centre,-37.94168,145.167746,"754-769 Princes Hwy, Springvale VIC 3171, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
143,Sandown Raceway Carpark,-37.950836,145.162663,"37 Davis Way, Springvale VIC 3171, Australia",,0.0,0.0,0.0,0.0,0,0.0,8.0,,,3.0,,0.0,3.0,,,,
144,Pullman Melbourne Albert Park,-37.849977,144.97831,"67 Queens Rd, Melbourne VIC 3004, Australia",,0.0,0.0,0.0,3.0,0,0.0,11.0, 22.0,,3.0,,0.0,0.0,,,,
145,BMW South Yarra,-37.849295,145.00279,"145 Williams Rd, Prahran VIC 3181, Australia",,2.0,0.0,0.0,0.0,0,2.0,'unknown',,,4.0,,0.0,0.0,,,,
146,Barwon Valley Lodge,-38.166789,144.341445,"99 Barrabool Rd, Belmont VIC 3216, Australia",,0.0,0.0,0.0,2.0,0,0.0,22.0,,,2.0,,0.0,0.0,,,,
147,Northern Motor Group - Pre Delivery Dept,-37.704572,145.072077,"55 Clements Avenue, Bundoora‎ VIC‎ 3083, Australia",,0.0,0.0,0.0,0.0,1,0.0,'unknown',,,1.0,,0.0,0.0,,,,
148,Club Armstrong,-38.225341,144.328361,"101 Unity Drive, Mount Duneed VIC 3217, Australia",,0.0,0.0,0.0,0.0,2,0.0,'unknown',,,2.0,,0.0,0.0,,,,
149,Middy's Lilydale,-37.761942,145.346082,"34 Melba Ave, Lilydale VIC 3140, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
150,Mantra Epping,-37.649756,145.008102,"250 Cooper St, Epping VIC 3076, Australia",,0.0,0.0,0.0,2.0,0,2.0,5.0, 'unknown',,4.0,,0.0,0.0,,,,
151,Glenroy Community Hub,-37.708497,144.924037,"50 Wheatsheaf Rd, Glenroy 3046, Australia",,0.0,0.0,0.0,0.0,0,1.0,11.0,,,1.0,,0.0,0.0,,,,
152,Glen Eira City Council,-37.880835,145.022852,"256 Hawthorn Road, Caulfield VIC 3162, Australia",,0.0,0.0,0.0,0.0,0,4.0,'unknown',,,4.0,,0.0,0.0,,,,
153,Yarra Valley Nissan,-37.754859,145.363238,"460-462 Maroondah Highway, Lilydale VIC 3140, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
154,Secure Parking,-37.832108,144.969126,"15-29 Bank Street, South Melbourne VIC 3205, Australia",,21.0,0.0,0.0,0.0,0,0.0,'unknown',,,21.0,,0.0,0.0,,,,
155,Good Guys,-38.148237,145.138689,"1 Gertrude St, Frankston VIC 3199, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
156,Richmond Traders Coles,-37.817041,144.998664,"46 Cameron St, Richmond VIC 3121, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
157,Just Honk Used Cars,-37.843884,144.782596,"4-6 Fitzgerald Rd, Laverton North VIC 3026, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
158,Hebco Industrial,-37.833743,145.18642,"19-25 Trade Place Vermont VIC 3133, Australia",,0.0,0.0,0.0,1.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
159,Phillip Island Visitor Information Centre,-38.515001,145.348261,"895 Phillip Island Road, Newhaven‎ VIC‎ 3925, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
160,West Oval,-38.129308,144.345207,"Weddell Rd, North Geelong VIC 3215, Australia",,0.0,0.0,0.0,0.0,0,2.0,22.0,,,2.0,,0.0,0.0,,,,
161,Quest Mont Albert,-37.815833,145.10738,"741-745 Whitehorse Road, Mont Albert VIC 3127, Australia",,3.0,0.0,0.0,0.0,0,0.0,'unknown',,,3.0,,0.0,0.0,,,,
162,Community Bank Stadium,-37.673703,145.166098,"129-163 Main Hurstbridge Rd, Diamond Creek VIC 3089, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
163,Collingwood Library,-37.804471,144.99327,"13 Stanton St, Abbotsford VIC 3067, Australia",,0.0,4.0,4.0,0.0,0,0.0,50.065,,,8.0,,0.0,0.0,,,,
164,Holmesglen Private Hospital,-37.93704,145.050288,"490 South Rd, Moorabbin VIC 3189, Australia",,0.0,0.0,0.0,0.0,0,4.0,'unknown',,,4.0,,0.0,0.0,,,,
165,Coles South Melbourne,-37.832375,144.960369,"229 Coventry St, South Melbourne VIC 3205, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
166,IKEA Richmond,-37.812895,145.010271,"630 Victoria St, Richmond VIC 3121, Australia",,0.0,0.0,0.0,0.0,0,4.0,'unknown',,,4.0,,0.0,0.0,,,,
167,Prahran Square,-37.847695,144.99266,"Prahran Square, 30-40 Izett Street, Prahran VIC 3181, Australia",,10.0,0.0,0.0,0.0,0,2.0,'unknown',,,12.0,,0.0,0.0,,,,
168,Ivanhoe Library,-37.766356,145.044964,"233 Upper Heidelberg Road, Ivanhoe VIC 3079, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
169,Coles Lilydale,-37.756189,145.354065,"51-59 Anderson St, Lilydale VIC 3140, Australia",,3.0,0.0,0.0,0.0,0,0.0,'unknown',,,3.0,,0.0,0.0,,,,
170,Springvale Homemaker Centre,-37.927929,145.143552,"Springvale Homemaker Centre, 917 Princes Highway, Springvale VIC 3171, Australia",,0.0,0.0,0.0,3.0,0,7.0,'unknown', 22.0,,10.0,,0.0,0.0,,,,
171,Clayton M City,-37.922053,145.140054,"2145 Dandenong Road, Clayton VIC 3168, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
172,Watergardens Shopping Centre,-37.699043,144.775876,"399 Melton Highway, Taylors Lakes VIC 3038",,0.0,0.0,0.0,3.0,0,0.0,22.0,,,3.0,,0.0,0.0,,,,
173,Pullman Melbourne on the Park,-37.815994,144.983228,"192 Wellington Parade, Melbourne VIC 3002",,0.0,0.0,0.0,2.0,0,0.0,'unknown',,,2.0,,0.0,0.0,,,,
174,Woolworths Fishermans Bend,-37.830671,144.931658,"525 Graham St, Port Melbourne VIC 3207, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
175,Cunningham Pier,-38.143296,144.361213,"10 Western Foreshore Rd, Geelong VIC 3220, Australia",,0.0,0.0,0.0,0.0,0,4.0,'unknown',,,4.0,,0.0,0.0,,,,
176,Monash University Clayton - Car Park S2,-37.914282,145.1338,"20 Ancora Imparo Way, Clayton VIC 3800, Australia",,1.0,0.0,0.0,0.0,0,2.0,'unknown',,,3.0,,0.0,0.0,,,,
177,Pacific Epping Shopping Centre,-37.653416,145.016892,"583 High St, Epping VIC 3076, Australia",,0.0,0.0,0.0,2.0,0,0.0,22.0,,,2.0,,0.0,0.0,,,,
178,Eastland Shopping Centre,-37.81425,145.229003,"175 Maroondah Hwy, Ringwood VIC 3134, Australia",,0.0,0.0,0.0,4.0,0,0.0,11.0, 15.0,,4.0,,0.0,0.0,,,,
179,Red Rock (Coming Soon),-38.453893,145.199794,"4 Lynton Ct, Cowes VIC 3922, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
180,The Arts Centre,-37.822715,144.96767,2 Kavanagh St Southbank VIC 3006 Australia,,0.0,0.0,0.0,0.0,2,0.0,'unknown',,,2.0,,0.0,0.0,,,,
181,Melbourne Museum,-37.804609,144.972702,"11 Nicholson St, Carlton VIC 3053, Australia",,0.0,0.0,0.0,0.0,2,0.0,'unknown',,,2.0,,0.0,0.0,,,,
182,Wilson’s Carpark,-37.835734,144.973525,"1-3 Queens Road, Melbourne VIC 3004, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
183,Flagstaff City Inn,-37.810116,144.951048,"45 Dudley St, West Melbourne VIC 3003, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
184,Morris Moor (Coming Soon),-37.941172,145.061402,"282/284 Chesterville Rd, Moorabbin VIC 3189, Australia",,0.0,0.0,0.0,0.0,0,6.0,'unknown',,,6.0,,0.0,0.0,,,,
185,The Prince Hotel,-37.862284,144.973965,"2 Acland St, St Kilda VIC 3182, Australia",,0.0,0.0,0.0,2.0,0,2.0,'unknown', 22.0,,4.0,,0.0,0.0,,,,
186,Stokehouse St Kilda,-37.86758,144.974352,"30 Jacka Blvd, St Kilda VIC 3182, Australia",,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
187,Hotel 115 Guest Carpark,-37.807448,145.039021,"115 Cotham Rd, Kew VIC 3101, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
188,Clubs Assist,-38.022421,145.213927,"237 243 Frankston Dandenong Rd, Dandenong South, VIC, 3175",,0.0,0.0,0.0,0.0,1,0.0,'unknown',,,1.0,,0.0,0.0,,,,
189,Lygon Street Car park,-37.802158,144.96708,204-218 Lygon St Carlton Victoria 3053 Australia,,0.0,0.0,0.0,0.0,0,1.0,'unknown',,,1.0,,0.0,0.0,,,,
190,Melbourne Convention Exhibition Centre,-37.82613,144.953107,"16 Normanby Road, South Wharf VIC 3006, Australia",,3.0,0.0,0.0,0.0,0,0.0,'unknown',,,3.0,,0.0,0.0,,,,
191,Crown Metropol Melbourne,-37.825511,144.957692,"8 Whiteman Street, Southbank, Victoria, Australia, VIC 3006",,0.0,0.0,0.0,1.0,0,0.0,22.0,,,1.0,,0.0,0.0,,,,
192,Melbourne Central Carpark,-37.811734,144.963518,"300 Lonsdale St, Melbourne VIC 3000, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
193,Westfield Doncaster,-37.78342,145.126058,"619 Doncaster Rd, Doncaster VIC 3108, Australia",,0.0,0.0,0.0,2.0,4,0.0,6.6, 22.0,,6.0,,0.0,0.0,,,,
194,Bitternfields Shopping Centre,-38.336376,145.177183,"2432 Frankston - Flinders Rd, Bittern VIC 3918, Australia",,1.0,0.0,0.0,0.0,0,0.0,'unknown',,,1.0,,0.0,0.0,,,,
195,Armstrong Creek Town Centre,-38.22808,144.339931,"540 Torquay Rd, Armstrong Creek VIC 3217, Australia",,0.0,0.0,0.0,0.0,0,2.0,7.0,,,2.0,,0.0,0.0,,,,
196,Secure Parking (300 Flinders St),-37.818268,144.96402,"300 Flinders St, Melbourne VIC 3000, Australia",,0.0,0.0,0.0,2.0,0,0.0,3.0,,,2.0,,0.0,0.0,,,,
197,Dan Murphy’s Armstrong Creek,-38.225361,144.337345,"458 Torquay Road, Armstrong Creek 3217, Australia",,0.0,0.0,0.0,0.0,0,3.0,'unknown',,,3.0,,0.0,0.0,,,,
198,South Melbourne Market Rooftop Parking,-37.83203,144.956791,"322 Coventry St, South Melbourne VIC 3205",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
199,Berwick BMW,-38.026209,145.311511,"6 Coventry Rd, Narre Warren VIC 3805",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
200,Park Hyatt Melbourne,-37.811933,144.976125,"1 Parliament Square Off, Parliament Pl, Melbourne VIC 3002, Australia",,0.0,0.0,0.0,0.0,0,2.0,'unknown',,,2.0,,0.0,0.0,,,,
201,Greensborough Plaza,-37.702301,145.102344,"25 Main St, Greensborough VIC 3088, Australia",,0.0,0.0,0.0,0.0,0,4.0,'unknown',,,4.0,,0.0,0.0,,,,
202,WaterMarc Car Park,-37.704042,145.10525,"1 Flintoff St, Greensborough VIC 3088, Australia",,0.0,0.0,0.0,0.0,0,3.0,'unknown',,,3.0,,0.0,0.0,,,,
