,No. of Ports,Usage Access,Category,Port 1: Connector Type,Voltage (V),Port 2: Connector Type,Power Select,evstations_count,hospitals_count,parks_count,restaurants_count,Clusters,cluster_type
0,2,0,4,0,1,1,2,20,0,20,20,0,Dense
1,2,0,4,1,1,1,2,20,2,17,20,0,Dense
2,2,1,8,0,1,1,2,3,0,0,6,2,Sparse
3,2,1,8,0,1,1,2,1,0,8,17,2,Sparse
4,2,1,8,0,1,1,2,20,0,7,20,2,Sparse
5,2,1,8,0,1,1,2,4,0,3,7,2,Sparse
6,2,1,8,0,1,1,2,20,2,19,20,0,Dense
7,2,3,4,1,1,1,2,20,0,19,20,0,Dense
8,2,2,3,0,1,1,2,20,0,20,20,0,Dense
9,2,3,4,0,1,1,2,3,0,6,2,2,Sparse
10,2,1,2,0,1,1,2,12,0,1,20,2,Sparse
11,2,1,4,0,1,1,2,3,0,5,4,2,Sparse
12,2,2,3,0,1,1,2,8,1,12,20,2,Sparse
13,2,1,4,0,1,1,2,20,0,7,20,0,Dense
14,1,1,8,0,0,0,2,3,0,0,6,2,Sparse
15,2,0,8,0,1,1,2,20,1,20,20,0,Dense
16,2,1,5,0,1,1,2,11,0,3,20,1,Normal
17,2,2,3,0,1,1,2,4,0,3,20,2,Sparse
18,2,1,4,0,1,1,2,20,2,16,20,0,Dense
19,2,1,8,0,1,1,2,20,0,9,20,2,Sparse
20,2,3,0,0,1,1,2,1,0,5,20,1,Normal
21,1,0,3,0,0,0,2,20,1,20,20,2,Sparse
22,2,0,8,0,1,1,2,8,2,7,10,0,Dense
23,2,1,8,0,1,1,2,6,0,6,11,0,Dense
24,2,1,5,0,1,1,2,13,0,0,20,0,Dense
25,2,2,3,0,1,1,2,20,1,18,20,1,Normal
26,1,1,8,0,0,0,2,3,0,2,17,1,Normal
27,2,2,3,0,1,1,2,4,0,1,13,0,Dense
28,2,1,8,0,1,1,2,3,0,0,6,2,Sparse
29,2,1,8,0,1,1,2,8,0,0,5,0,Dense
30,2,1,8,0,1,1,2,8,0,1,16,2,Sparse
31,1,1,8,0,0,0,2,3,0,0,6,2,Sparse
32,2,0,8,0,1,1,2,20,1,18,20,0,Dense
33,2,1,8,0,1,1,2,4,0,3,5,2,Sparse
34,1,0,3,0,0,0,2,20,1,20,20,2,Sparse
35,2,1,8,0,1,1,2,8,0,5,4,2,Sparse
36,2,1,5,0,1,1,2,8,0,4,20,1,Normal
37,2,2,3,0,1,1,2,20,1,17,20,1,Normal
38,2,1,8,0,1,1,2,6,0,4,11,2,Sparse
39,2,3,6,0,1,1,2,13,0,0,20,0,Dense
40,2,1,5,0,1,1,2,8,0,2,20,1,Normal
41,2,1,0,0,1,1,2,12,1,14,20,0,Dense
42,2,3,4,0,1,1,2,5,1,4,18,1,Normal
43,2,0,8,0,1,1,2,20,1,18,20,0,Dense
44,2,0,8,0,1,1,2,6,0,0,4,0,Dense
45,2,1,4,0,1,1,2,20,0,18,20,2,Sparse
46,2,1,5,1,1,1,2,20,1,19,20,1,Normal
47,2,1,5,0,1,1,2,5,0,5,20,2,Sparse
48,2,1,5,0,1,1,1,7,1,7,16,1,Normal
49,2,2,3,0,1,1,2,7,0,6,20,1,Normal
50,2,2,3,0,1,1,2,20,2,20,20,1,Normal
51,2,1,5,1,1,1,2,7,1,5,9,1,Normal
52,2,0,5,0,1,1,2,5,0,3,8,0,Dense
53,2,2,3,0,1,1,1,20,0,4,20,2,Sparse
54,2,3,0,0,1,1,2,15,0,6,20,1,Normal
55,2,1,5,1,1,1,2,4,0,5,11,1,Normal
56,2,2,3,0,1,1,2,7,0,3,5,0,Dense
57,2,3,4,1,1,1,2,7,0,3,20,0,Dense
58,2,1,8,0,1,1,2,20,0,20,20,2,Sparse
59,2,1,5,0,1,1,2,20,1,20,20,2,Sparse
60,2,2,3,0,1,1,2,1,0,2,20,0,Dense
61,2,1,4,0,1,1,2,3,0,6,2,2,Sparse
62,2,1,3,0,1,1,2,7,0,0,5,1,Normal
63,2,1,8,0,1,1,2,20,2,18,20,0,Dense
64,2,1,7,0,1,1,2,12,0,1,20,0,Dense
65,2,2,3,0,1,1,2,6,0,5,20,0,Dense
66,2,2,3,0,1,1,2,4,0,1,20,0,Dense
67,2,1,5,0,1,1,2,20,1,20,20,2,Sparse
68,2,1,3,0,1,1,2,14,0,5,20,0,Dense
69,2,1,8,0,1,1,2,5,0,3,2,0,Dense
70,2,1,5,0,1,1,2,11,0,6,20,1,Normal
71,2,1,3,0,1,1,2,20,2,20,20,1,Normal
72,2,1,4,1,1,1,2,20,2,17,20,0,Dense
73,2,3,8,0,1,1,2,12,0,1,20,0,Dense
74,1,1,8,0,0,0,2,3,0,0,6,2,Sparse
75,2,1,4,0,1,1,2,20,0,18,20,2,Sparse
76,2,1,0,0,1,1,2,20,1,18,20,0,Dense
77,2,1,8,0,1,1,2,6,0,1,3,0,Dense
78,2,2,3,0,1,1,2,8,1,12,20,2,Sparse
79,2,1,8,0,1,1,2,20,1,20,20,0,Dense
80,2,2,3,0,1,1,2,8,0,3,20,1,Normal
81,2,0,8,0,1,1,1,20,0,7,20,1,Normal
82,2,1,5,0,1,1,2,20,1,20,20,2,Sparse
83,2,1,8,1,1,1,2,4,0,1,18,2,Sparse
84,2,1,5,1,1,1,2,20,1,18,20,1,Normal
85,2,1,8,0,1,1,2,9,0,2,20,2,Sparse
86,2,1,8,0,1,1,2,5,0,2,7,1,Normal
87,2,1,5,0,1,1,1,13,0,0,20,0,Dense
88,2,1,5,0,1,1,2,20,1,4,12,1,Normal
89,2,0,8,0,1,1,2,8,0,0,5,0,Dense
90,2,0,5,0,1,1,2,20,2,20,20,2,Sparse
91,2,1,3,0,1,1,2,20,0,12,20,2,Sparse
92,2,2,3,0,1,1,2,6,0,5,20,0,Dense
93,2,1,8,0,1,1,2,20,0,9,20,2,Sparse
94,2,1,5,0,1,1,2,20,1,17,20,1,Normal
95,2,1,5,0,1,1,2,20,0,19,20,1,Normal
96,2,1,8,0,1,1,2,6,2,6,20,2,Sparse
97,1,1,8,0,0,0,1,9,1,20,20,2,Sparse
98,2,3,4,1,1,1,2,5,1,2,17,0,Dense
99,2,1,8,0,1,1,2,3,0,2,0,0,Dense
100,2,1,0,0,1,1,2,12,1,15,20,0,Dense
101,2,2,3,0,1,1,2,20,1,20,20,2,Sparse
102,2,1,8,0,1,1,2,5,0,1,20,2,Sparse
103,2,0,5,0,1,1,2,20,0,18,20,0,Dense
104,2,1,2,0,1,1,2,4,0,3,8,1,Normal
105,2,1,8,0,1,1,2,5,0,4,10,2,Sparse
106,2,1,4,0,1,1,2,20,2,20,20,1,Normal
107,2,0,5,0,1,1,2,20,2,20,20,2,Sparse
108,2,1,8,0,1,1,2,20,0,9,20,2,Sparse
109,2,1,3,0,1,1,2,8,0,0,5,2,Sparse
110,2,2,3,0,1,1,2,8,2,12,20,2,Sparse
111,2,3,5,0,1,1,2,12,2,11,20,2,Sparse
112,2,2,3,0,1,1,2,13,1,7,20,2,Sparse
113,2,1,5,0,1,1,2,7,2,2,15,2,Sparse
114,1,1,8,0,0,0,2,7,9,11,20,2,Sparse
115,2,1,7,0,1,1,1,8,0,1,20,0,Dense
116,2,2,3,0,1,1,2,9,0,6,20,2,Sparse
117,2,1,8,0,1,1,2,20,0,7,20,2,Sparse
118,2,1,0,0,1,1,2,12,1,14,20,0,Dense
119,2,0,8,0,1,1,2,7,1,6,12,0,Dense
120,1,2,3,0,0,0,2,8,0,5,12,1,Normal
121,2,1,2,0,1,1,2,12,0,1,20,2,Sparse
122,1,1,7,0,0,0,2,10,1,20,20,2,Sparse
123,2,1,5,0,1,1,2,20,1,17,20,1,Normal
124,2,0,8,0,1,1,2,7,0,2,14,1,Normal
125,2,1,3,0,1,1,2,7,0,0,5,1,Normal
126,2,1,8,0,1,1,2,20,1,20,20,0,Dense
127,2,0,8,0,1,1,2,8,0,8,8,0,Dense
128,2,0,8,0,1,1,2,8,0,0,5,0,Dense
129,2,0,8,0,1,1,2,7,1,6,12,0,Dense
130,1,3,5,0,0,0,2,20,2,20,20,1,Normal
131,2,2,3,0,1,1,2,20,1,17,20,1,Normal
132,2,1,5,0,1,1,2,20,0,19,20,1,Normal
133,2,1,7,0,1,1,1,2,2,1,20,2,Sparse
134,1,1,8,0,0,0,2,3,0,0,6,2,Sparse
135,2,0,8,0,1,1,2,8,0,8,8,0,Dense
136,2,2,3,0,1,1,2,20,2,20,20,1,Normal
137,2,1,8,0,1,1,2,20,1,20,20,0,Dense
138,2,1,5,0,1,1,2,20,1,4,13,1,Normal
139,2,1,3,0,1,1,2,4,0,2,20,1,Normal
140,2,1,5,0,1,1,2,6,0,4,8,2,Sparse
141,2,1,8,0,1,1,2,4,0,2,5,2,Sparse
142,2,1,8,0,1,1,2,20,0,20,20,2,Sparse
143,2,1,8,0,1,1,2,20,2,17,20,0,Dense
144,2,1,5,0,1,1,2,12,0,1,20,2,Sparse
145,2,0,8,0,1,1,2,7,1,6,12,0,Dense
146,2,0,4,0,1,1,2,1,0,3,3,0,Dense
147,2,1,3,0,1,1,2,6,0,5,8,1,Normal
148,2,1,8,0,1,1,2,20,0,7,20,2,Sparse
149,2,1,8,0,1,1,2,20,1,20,20,0,Dense
150,2,1,8,0,1,1,2,5,0,3,7,2,Sparse
151,1,1,7,0,0,0,2,2,2,1,20,2,Sparse
152,1,1,8,0,0,0,2,6,0,1,3,0,Dense
153,2,1,8,0,1,1,2,4,1,2,8,1,Normal
154,2,0,8,0,1,1,2,7,1,6,12,0,Dense
155,2,0,8,0,1,1,2,20,1,20,20,0,Dense
156,2,1,5,0,1,1,2,11,0,6,20,1,Normal
157,1,1,8,0,0,0,2,3,0,0,6,2,Sparse
158,2,0,8,0,1,1,2,7,0,2,14,1,Normal
159,2,1,8,0,1,1,2,20,1,14,20,0,Dense
160,2,1,5,0,1,1,2,10,1,2,8,2,Sparse
161,2,3,6,0,1,1,2,4,0,4,8,1,Normal
162,2,0,5,0,1,1,2,20,2,20,20,0,Dense
163,2,1,0,0,1,1,2,20,1,18,20,0,Dense
164,2,1,8,0,1,1,2,3,0,1,19,1,Normal
165,2,1,8,0,1,1,2,5,0,1,0,2,Sparse
166,2,0,4,0,1,1,2,1,0,3,3,0,Dense
167,2,1,8,0,1,1,2,5,1,0,8,2,Sparse
168,2,3,4,0,1,1,2,20,1,20,20,0,Dense
169,2,1,5,1,1,1,2,4,0,5,11,1,Normal
170,2,1,8,0,1,1,2,20,2,19,20,0,Dense
171,2,3,5,0,1,1,2,20,0,10,20,1,Normal
172,2,1,1,0,1,1,2,20,2,11,20,0,Dense
173,2,1,1,0,1,1,2,20,2,11,20,0,Dense
174,2,1,5,0,1,1,2,5,1,4,17,1,Normal
175,2,0,8,0,1,1,2,20,2,18,20,0,Dense
176,2,1,5,0,1,1,2,19,0,8,20,1,Normal
177,2,1,8,0,1,1,2,6,0,4,11,2,Sparse
178,2,1,5,0,1,1,2,5,1,4,17,1,Normal
179,2,2,3,0,1,1,2,20,0,6,20,2,Sparse
180,2,1,5,0,1,1,2,20,0,20,20,2,Sparse
181,2,1,5,1,1,1,2,2,0,0,4,1,Normal
182,2,1,5,0,1,1,2,7,2,2,15,2,Sparse
183,2,3,4,0,1,1,2,20,1,20,20,0,Dense
184,2,1,8,0,1,1,2,5,0,2,7,1,Normal
185,2,3,0,0,1,1,2,5,0,3,16,1,Normal
186,2,1,5,0,1,1,2,20,1,20,20,2,Sparse
187,2,1,3,0,1,1,2,20,0,20,20,2,Sparse
188,1,1,8,0,0,0,2,3,0,0,6,2,Sparse
189,2,2,3,0,1,1,2,8,0,5,9,2,Sparse
190,2,1,5,0,1,1,2,12,0,1,20,2,Sparse
191,2,1,8,0,1,1,2,6,2,5,20,1,Normal
192,2,1,5,0,1,1,2,11,1,17,20,1,Normal
193,2,2,3,0,1,1,2,20,0,20,20,1,Normal
194,2,1,5,0,1,1,2,20,1,4,13,0,Dense
195,2,1,5,0,1,1,2,6,0,4,8,2,Sparse
196,2,0,8,0,1,1,2,20,1,20,20,0,Dense
197,1,1,8,0,0,0,2,8,0,7,20,2,Sparse
198,2,1,8,0,1,1,2,20,0,2,20,1,Normal
199,2,2,3,0,1,1,2,17,2,12,20,1,Normal
200,2,1,5,0,1,1,1,13,0,0,20,0,Dense
201,2,1,8,0,1,1,2,8,2,5,12,2,Sparse
202,2,3,5,0,1,1,2,20,1,17,20,1,Normal
203,2,1,5,0,1,1,2,12,0,1,20,2,Sparse
204,2,1,8,0,1,1,2,8,0,0,5,0,Dense
205,2,0,5,0,1,1,2,20,1,18,20,0,Dense
206,2,1,8,0,1,1,2,3,0,1,2,1,Normal
207,2,1,5,0,1,1,2,20,1,18,20,1,Normal
208,2,3,4,1,1,1,2,5,1,2,17,0,Dense
209,2,1,8,0,1,1,2,20,2,17,20,0,Dense
210,2,1,8,0,1,1,2,8,0,0,5,0,Dense
211,2,1,5,0,1,1,2,12,0,1,16,2,Sparse
212,2,1,8,0,1,1,2,5,0,4,9,2,Sparse
213,2,1,3,0,1,1,1,7,0,0,5,1,Normal
214,2,1,8,0,1,1,2,5,0,4,11,2,Sparse
215,2,1,8,0,1,1,2,1,0,8,17,2,Sparse
216,2,3,4,1,1,1,2,9,0,4,20,0,Dense
217,2,1,5,0,1,1,2,13,0,0,20,0,Dense
218,2,1,8,0,1,1,2,20,2,18,20,0,Dense
219,2,1,8,0,1,1,2,5,0,2,8,1,Normal
220,2,1,8,0,1,1,2,9,0,3,20,2,Sparse
221,2,1,8,0,1,1,2,4,0,4,20,1,Normal
222,2,3,4,0,1,1,2,12,0,0,20,0,Dense
223,2,1,0,0,1,1,2,20,0,2,20,1,Normal
224,2,3,0,0,1,1,2,15,0,6,20,1,Normal
225,2,2,3,0,1,1,2,4,0,1,20,0,Dense
226,2,1,8,0,1,1,2,4,0,3,5,2,Sparse
227,2,3,5,1,1,1,2,7,3,7,9,1,Normal
228,2,2,3,0,1,1,2,11,0,2,20,1,Normal
229,2,3,4,1,1,1,2,5,1,2,17,0,Dense
230,2,1,5,0,1,1,2,9,0,5,7,1,Normal
231,1,0,8,0,0,0,2,20,0,5,20,0,Dense
232,2,1,8,0,1,1,2,4,2,2,6,1,Normal
233,2,0,8,0,1,1,2,7,1,6,12,0,Dense
234,2,1,8,0,1,1,2,13,2,9,20,0,Dense
235,2,1,3,0,1,1,2,6,0,3,20,1,Normal
236,2,1,5,1,1,1,2,11,1,6,20,1,Normal
237,2,0,8,0,1,1,2,20,1,20,20,0,Dense
238,2,0,5,0,1,1,2,5,1,4,18,0,Dense
239,2,1,8,1,1,1,2,12,0,16,5,1,Normal
240,1,0,3,0,0,0,2,20,1,20,20,2,Sparse
241,2,1,8,0,1,1,2,6,2,6,20,2,Sparse
242,2,3,4,1,1,1,2,7,0,3,20,0,Dense
243,2,1,8,0,1,1,2,4,0,3,7,1,Normal
244,2,1,8,0,1,1,2,5,0,4,11,2,Sparse
245,2,1,7,0,1,1,1,0,0,1,20,0,Dense
246,2,0,3,0,1,1,2,15,0,6,20,2,Sparse
247,2,1,1,0,1,1,2,20,2,11,20,0,Dense
248,2,0,8,0,1,1,2,8,0,8,8,0,Dense
249,2,1,3,0,1,1,2,20,0,12,20,2,Sparse
250,2,1,8,0,1,1,2,6,0,4,11,2,Sparse
251,2,1,8,0,1,1,2,3,0,0,5,2,Sparse
252,2,3,6,0,1,1,2,20,0,15,20,1,Normal
253,2,1,4,0,1,1,2,20,1,16,20,0,Dense
254,2,1,8,0,1,1,2,7,0,3,15,0,Dense
255,2,1,5,0,1,1,2,8,0,0,5,0,Dense
256,2,1,1,0,1,1,2,20,2,11,20,0,Dense
257,2,1,5,0,1,1,2,14,0,9,20,1,Normal
258,2,1,8,0,1,1,2,20,0,20,20,2,Sparse
259,2,1,5,0,1,1,2,13,0,6,20,1,Normal
260,2,1,8,0,1,1,2,6,0,7,10,0,Dense
261,2,1,8,0,1,1,2,20,0,7,20,2,Sparse
262,2,0,3,0,1,1,2,15,0,6,20,2,Sparse
263,2,1,8,0,1,1,2,3,0,2,17,1,Normal
264,2,1,5,1,1,1,2,20,1,19,20,1,Normal
265,1,1,3,0,0,0,2,16,2,6,20,1,Normal
266,1,0,8,0,0,0,2,20,0,5,20,0,Dense
267,2,0,8,0,1,1,2,20,1,20,20,0,Dense
268,2,0,8,0,1,1,2,7,1,6,12,0,Dense
269,2,0,5,0,1,1,2,20,2,20,20,2,Sparse
270,2,3,4,0,1,1,2,20,1,20,20,0,Dense
271,2,2,3,0,1,1,2,8,1,12,20,2,Sparse
272,2,0,4,0,1,1,2,20,2,17,20,0,Dense
273,2,1,5,0,1,1,2,20,0,20,20,1,Normal
274,2,3,6,0,1,1,2,13,0,0,20,0,Dense
275,2,2,3,0,1,1,2,3,1,8,15,1,Normal
276,2,2,3,0,1,1,2,20,1,20,20,2,Sparse
277,2,2,3,0,1,1,2,14,0,3,20,1,Normal
278,2,3,4,1,1,1,2,5,1,2,17,0,Dense
279,2,1,5,0,1,1,2,4,0,2,9,1,Normal
280,2,1,5,0,1,1,2,7,0,3,13,2,Sparse
281,2,2,3,0,1,1,2,8,0,0,5,1,Normal
282,2,1,8,0,1,1,2,7,0,0,7,1,Normal
283,2,1,8,0,1,1,2,5,1,0,8,2,Sparse
284,2,1,8,0,1,1,2,14,0,1,20,1,Normal
285,1,2,3,0,0,0,2,20,1,20,20,2,Sparse
286,2,0,5,0,1,1,2,5,0,3,8,0,Dense
287,2,1,3,0,1,1,2,7,0,0,5,1,Normal
288,2,1,5,0,1,1,2,12,0,2,20,2,Sparse
289,2,1,8,0,1,1,2,8,0,0,5,0,Dense
290,2,1,5,0,1,1,2,20,0,19,20,1,Normal
291,2,1,8,0,1,1,2,6,0,1,3,0,Dense
292,2,1,3,0,1,1,2,11,0,4,19,1,Normal
293,2,2,3,0,1,1,2,9,1,5,20,1,Normal
294,2,1,5,0,1,1,2,7,0,4,13,2,Sparse
295,2,3,4,0,1,1,2,20,1,20,20,0,Dense
296,2,1,4,1,1,1,2,4,0,1,18,2,Sparse
297,2,2,3,0,1,1,2,20,1,17,20,1,Normal
298,1,0,3,0,0,0,2,20,1,20,20,2,Sparse
299,2,2,3,0,1,1,2,11,0,2,20,1,Normal
300,2,2,3,0,1,1,2,1,0,2,15,0,Dense
301,2,2,3,0,1,1,2,20,1,18,20,0,Dense
302,2,1,8,0,1,1,2,8,0,0,5,1,Normal
303,2,3,4,1,1,1,2,20,2,18,20,0,Dense
304,2,1,5,0,1,1,2,15,0,9,20,1,Normal
305,2,2,3,0,1,1,2,20,0,6,20,2,Sparse
306,2,2,3,0,1,1,2,20,1,18,20,1,Normal
307,2,1,8,0,1,1,2,8,0,7,20,2,Sparse
308,2,1,8,0,1,1,2,5,0,2,7,1,Normal
309,2,1,5,0,1,1,2,11,1,17,20,1,Normal
310,2,0,8,0,1,1,2,7,4,7,17,1,Normal
311,2,1,1,0,1,1,2,20,2,11,20,0,Dense
312,2,0,8,0,1,1,2,7,1,6,12,0,Dense
313,2,1,8,0,1,1,2,4,0,1,5,1,Normal
314,2,1,2,0,1,1,2,17,0,8,20,0,Dense
315,2,1,8,0,1,1,2,14,3,12,20,2,Sparse
316,2,3,4,1,1,1,2,20,0,19,20,0,Dense
317,2,1,8,0,1,1,2,20,0,12,20,0,Dense
318,2,1,5,0,1,1,2,20,0,18,20,1,Normal
319,2,1,8,0,1,1,2,8,0,0,5,1,Normal
320,2,3,5,0,1,1,2,20,0,10,20,1,Normal
321,2,1,8,0,1,1,2,20,2,14,20,2,Sparse
322,2,2,3,0,1,1,2,6,0,3,14,1,Normal
323,2,1,8,1,1,1,2,6,0,8,20,1,Normal
324,2,0,7,0,1,1,2,20,0,5,20,2,Sparse
325,2,1,3,0,1,1,2,20,0,15,20,0,Dense
326,2,2,3,0,1,1,2,20,2,20,20,1,Normal
327,2,1,8,0,1,1,2,20,0,9,20,2,Sparse
328,2,1,5,1,1,1,2,20,2,20,20,1,Normal
329,2,1,8,1,1,1,2,10,0,2,20,0,Dense
330,2,1,8,0,1,1,2,5,0,1,20,2,Sparse
331,2,2,3,0,1,1,2,20,2,20,20,1,Normal
332,2,3,6,0,1,1,2,17,0,15,18,1,Normal
333,2,0,8,0,1,1,2,20,1,6,20,0,Dense
334,2,0,5,0,1,1,2,20,1,19,20,0,Dense
335,2,1,8,0,1,1,2,20,1,20,20,0,Dense
336,2,1,1,0,1,1,2,20,2,11,20,0,Dense
337,2,0,8,0,1,1,2,7,1,6,12,0,Dense
338,2,1,5,0,1,1,2,9,0,5,7,1,Normal
339,2,3,4,1,1,1,2,5,1,2,17,0,Dense
340,2,1,5,0,1,1,2,20,2,10,20,1,Normal
341,2,0,8,0,1,1,2,20,1,20,20,0,Dense
342,2,1,5,0,1,1,2,20,1,20,20,0,Dense
343,2,2,3,0,1,1,2,20,2,20,20,1,Normal
344,2,1,5,0,1,1,2,13,0,6,20,1,Normal
345,2,2,3,0,1,1,0,20,1,18,20,1,Normal
346,2,2,3,0,1,1,2,6,0,1,3,1,Normal
347,2,1,8,0,1,1,2,5,0,3,2,0,Dense
348,2,1,3,0,1,1,2,20,0,20,20,2,Sparse
349,2,1,8,0,1,1,2,5,0,1,2,0,Dense
350,2,1,8,0,1,1,2,3,0,1,19,1,Normal
351,2,2,3,0,1,1,2,20,0,20,20,0,Dense
352,2,1,5,0,1,1,2,20,0,18,20,1,Normal
353,2,3,6,0,1,1,2,4,0,4,8,1,Normal
354,2,1,5,0,1,1,2,1,0,3,3,1,Normal
355,2,0,8,0,1,1,2,7,1,6,12,0,Dense
356,2,0,8,0,1,1,2,3,0,0,12,1,Normal
357,1,1,8,0,0,0,2,9,1,19,20,2,Sparse
358,2,1,8,0,1,1,2,5,0,2,7,1,Normal
359,2,1,5,0,1,1,2,5,0,5,20,2,Sparse
360,2,1,3,0,1,1,2,14,0,5,20,1,Normal
361,1,0,3,0,0,0,2,20,1,20,20,2,Sparse
362,2,1,5,0,1,1,2,8,0,2,20,1,Normal
363,2,3,0,0,1,1,2,20,1,13,20,1,Normal
364,2,3,8,0,1,1,2,12,0,1,20,0,Dense
365,2,0,8,0,1,1,2,6,0,7,8,0,Dense
366,2,1,3,0,1,1,2,9,0,1,14,2,Sparse
367,2,1,5,0,1,1,2,11,1,17,20,1,Normal
368,2,1,5,0,1,1,2,7,0,4,13,2,Sparse
369,2,3,4,1,1,1,2,10,0,4,20,0,Dense
370,2,2,3,0,1,1,2,7,0,6,20,1,Normal
371,2,1,8,0,1,1,2,7,1,2,14,2,Sparse
372,2,1,7,0,1,1,2,20,0,20,20,2,Sparse
373,2,1,3,0,1,1,2,20,1,20,20,2,Sparse
374,2,1,3,0,1,1,2,7,0,2,20,1,Normal
375,2,1,8,0,1,1,2,20,0,20,20,2,Sparse
376,2,1,8,0,1,1,2,5,0,3,9,2,Sparse
377,2,1,8,0,1,1,2,20,0,7,20,2,Sparse
378,2,2,3,0,1,1,2,7,0,6,20,1,Normal
379,2,1,8,0,1,1,2,5,0,2,8,1,Normal
380,2,1,8,0,1,1,2,8,0,5,2,2,Sparse
381,1,1,5,0,0,0,2,7,1,5,9,1,Normal
382,2,1,5,1,1,1,2,20,0,16,20,2,Sparse
383,2,0,8,0,1,1,2,20,0,7,20,1,Normal
384,2,1,5,0,1,1,2,20,0,9,20,1,Normal
385,2,2,3,0,1,1,2,3,0,2,7,2,Sparse
386,1,1,8,0,0,0,2,16,0,11,20,1,Normal
387,2,2,3,0,1,1,2,8,0,0,5,0,Dense
388,1,2,5,0,0,0,2,8,0,5,12,0,Dense
389,2,0,8,0,1,1,2,3,1,7,20,2,Sparse
390,1,0,3,0,0,0,2,20,1,20,20,2,Sparse
391,2,1,4,0,1,1,2,4,0,1,18,2,Sparse
392,2,2,3,0,1,1,2,18,0,12,20,1,Normal
393,2,1,8,0,1,1,2,14,0,1,20,1,Normal
394,2,3,4,1,1,1,2,20,2,18,20,0,Dense
395,2,1,5,0,1,1,2,20,1,4,12,0,Dense
396,2,1,4,1,1,1,2,20,0,5,20,2,Sparse
397,2,1,1,0,1,1,2,20,2,11,20,0,Dense
398,2,1,5,0,1,1,2,20,1,20,20,2,Sparse
399,2,1,3,0,1,1,1,20,0,5,20,2,Sparse
400,2,3,4,1,1,1,2,20,2,18,20,0,Dense
401,2,1,8,0,1,1,2,20,0,7,20,2,Sparse
402,2,0,4,0,1,1,2,20,2,16,20,0,Dense
403,2,1,1,0,1,1,2,20,2,11,20,0,Dense
404,2,2,3,0,1,1,2,20,0,3,20,2,Sparse
405,2,0,8,0,1,1,2,20,1,6,20,0,Dense
406,2,1,5,0,1,1,2,7,1,7,16,1,Normal
407,2,1,5,0,1,1,2,20,2,10,20,1,Normal
408,2,1,5,0,1,1,2,8,0,2,20,1,Normal
409,2,1,2,0,1,1,2,12,0,1,20,2,Sparse
410,2,2,3,0,1,1,2,20,0,19,20,1,Normal
411,2,1,5,0,1,1,2,5,1,4,17,1,Normal
412,2,1,8,0,1,1,2,5,0,1,20,2,Sparse
413,2,1,8,0,1,1,2,3,0,0,6,2,Sparse
414,1,0,3,0,0,0,2,20,1,20,20,2,Sparse
415,2,1,0,0,1,1,2,12,1,14,20,0,Dense
416,2,1,0,0,1,1,2,9,0,4,20,1,Normal
417,2,1,3,0,1,1,2,20,0,20,20,2,Sparse
418,2,1,8,0,1,1,2,5,2,3,20,1,Normal
419,2,0,4,0,1,1,2,20,0,20,20,0,Dense
420,2,1,8,0,1,1,2,8,0,1,7,2,Sparse
421,2,1,8,0,1,1,2,4,0,3,20,0,Dense
422,2,1,8,0,1,1,2,2,0,7,0,2,Sparse
423,2,1,8,0,1,1,2,20,0,7,20,2,Sparse
424,2,1,5,0,1,1,2,10,1,2,8,2,Sparse
425,2,1,5,0,1,1,2,20,1,6,20,1,Normal
426,2,1,5,0,1,1,2,20,1,17,20,1,Normal
427,2,3,5,1,1,1,2,7,3,6,9,1,Normal
428,2,1,5,0,1,1,2,7,0,10,19,1,Normal
429,2,1,5,0,1,1,2,20,0,20,20,2,Sparse
430,2,1,0,0,1,1,2,12,1,15,20,0,Dense
431,2,1,5,0,1,1,2,20,1,20,20,1,Normal
432,2,3,6,0,1,1,2,17,0,16,18,1,Normal
433,2,1,3,0,1,1,2,5,0,9,20,1,Normal
434,2,0,8,0,1,1,2,6,0,7,9,0,Dense
435,2,1,8,0,1,1,2,5,0,1,20,2,Sparse
436,2,1,5,0,1,1,2,8,7,12,20,1,Normal
437,2,1,3,0,1,1,2,8,0,0,5,0,Dense
438,2,1,5,0,1,1,2,20,0,20,20,2,Sparse
439,2,1,8,0,1,1,2,6,0,3,10,2,Sparse
440,2,1,1,0,1,1,2,3,0,3,7,2,Sparse
441,2,0,8,0,1,1,2,20,1,18,20,0,Dense
442,2,1,8,0,1,1,2,20,0,7,20,2,Sparse
443,2,1,5,0,1,1,2,20,0,20,20,1,Normal
444,2,1,3,0,1,1,2,8,0,3,12,1,Normal
445,2,0,5,0,1,1,2,5,1,4,18,0,Dense
446,2,1,1,0,1,1,2,20,2,11,20,0,Dense
