Island,Address,Zip Code,Facility,Parking Lot,Charger Location,Station Availability (Hours),Number of Chargers,Number of Ports,Charger Level,Charge Fee,Manufacturer,Notes
Island,"Street Adress
City, Hawaii Zip Code
",Zip Code,Facility,Parking Lot,Charger Location,Station Availability (Hours),Number of Chargers*,Number of Ports**,Charger Level,Charge Fee,Manufacturer,Notes
Oahu,"2295 North King Street
Honolulu, Hawaii 96819
(21.33549137449171, -157.8816364481399)",96819,Commercial,New City Nissan,3 charging stalls are located in front right of the building., 6:30am-8:00pm,3,3,2,Free for all Nissan Leafs,AeroVironment,Leafs only
Oahu,"100 Holomoana St.
Honolulu, Hawaii 96815
(21.286010676439616, -157.84029461445297)",96815,Hotel,Hawaii Prince Hotel,In level E of the parking garage,24/7,4,4,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"3221 Waialae Ave
Honolulu, Hawaii 96816
(21.287044896773295, -157.80755929258643)",96816,Commercial,Kaimuki Shopping Center,Outdoor open lot,Mon-Fri 8:30am-5:00pm,1,2,2,Free until further notice,AeroVironment,
Oahu,"4450 Kapolei Parkway
Kapolei, Hawaii 96707
(21.328854377915434, -158.0914212979147)",96707,Commercial,Kapolei Commons,In the front parking near Down to Earth,7:00am-9:00pm,2,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"2552 Kalakaua Avenue
Honolulu, Hawaii 96815
(21.272511852779814, -157.82323447555714)",96815,Hotel,Waikiki Beach Marriott,"One charger is on 3rd floor self parking garage, second charger is in valet",24/7,2,2,2,Free,AeroVironment,After parking use nearby phone and contact security who will use a motion key to start charger 
Oahu,"92-1185 Aliinui Drive
Kapolei, Hawaii 96707
(21.340239794806394, -158.12284360961843)",96707,Hotel,"Aulani A Disney Resort and Spa, Ko Olina","Parking garage 1, closest stalls to the elevator on two floors. ",24/7,12,12,"2, 3-fast","
",Charge Point,"12 chargers; Spaces 250-254, 393-397, and 498-499"
Hawaii,"74-5044 Ane Keohokalole Hwy
Kailua-Kona, Hawaii 96740
(19.650440000006142, -155.9799599996541)",96740,Commercial,West Hawaii Civic Center,1st floor of parking structure in covered structure,"7:45am-4:30pm Close first Fri of month and County observed holidays
",3,6,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"330 Royal Hawaiian Avenue
Honolulu, Hawaii 96815
(21.28042588663766, -157.82819873315887)",96815,Commercial,DFS Waikiki Galleria,,9:00am-11:00pm,2,2,2,,AeroVironment,
Hawaii,"62-100 Kauna&rsquo;oa Dr
Kohala Coast, Hawaii 96743
(20.016599999890275, -155.7242700003601)",96743,Hotel,Hapuna Beach Prince Hotel,Valet,24/7,2,4,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"1199 Auloa Road
Kailua, Hawaii 96734
(21.374324099716887, -157.77992312662604)",96734,Commercial,Whole Foods Kailua,Parking stall in front of entrance,7:00am-10:00pm,2,2,2,Free for up to 2 hours,Volta,
Maui,"170 Kaahumanu Avenue
Kahului, Hawaii 96732
(20.88967945812709, -156.47218299093976)",96732,Hotel,Maui Beach Hotel,"Must bring your own charger. Contact hotel about where to plug in. There are multiple restaurants, shops, Maui Arts & Culteral Center & Queen Kaahumanu Shopping Center within short walking distance from this charge spot.",,1,1,1,Free,,
Oahu,"1450 Ala Moana Blvd
Honolulu, Hawaii 96814
(21.289311188287115, -157.8421921839348)",96814,Commercial,Ala Moana Center,2 Charging stations are located in front of Genki Sushi. Take the Keeaumoku entrance up the ramp and turn right. Charging stations will be on the right. 2 chargers ground level right below,"Mall hours, 7:00am-9:30pm",4,8,2,Free,Better Place,
Hawaii,"Keahole International Airport
Kailua-Kona, Hawaii 96740
(19.650440000006142, -155.9799599996541)",96740,Commercial,National Car Rental Kona Airport,"Outside parking, side of the building","5:30am-11:30pm
",1,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Hawaii,"2450 Kekuanaoa St, Suite 215
Hilo, Hawaii 96720
(19.715577712536007, -155.04482733776695)",96720,Airport,Hilo International Airport,In parking lot close to terminal entrance,5:00am - 10:00pm,2,2,2,Free until further notice,,
Oahu,"2375 Ala Wai Blvd
Honolulu, Hawaii 96815
(21.279148849356034, -157.82297367216864)",96815,Hotel,Waikiki Sand Villa,Valet,24/7,1,1,2,Free to Hotel Guests - Non Guests/Bar Patrons $10.00 per session,Schneider Electric,
Oahu,"1801 Kalakaua Ave
Honolulu, Hawaii 96815
(21.29030943573963, -157.83557317379913)",96815,Commercial,Hawaii Convention Center,"In parking structure, Aisle B next to pedestrian walkway",,1,1,2,$2.00/hour,Eaton?,Pay at charging station. All major credit cards. 
Oahu,"94-1480 Moaniani St.
Waipahu, Hawaii 96797
(21.425325812664497, -157.99796942170946)",96797,Commercial,Kaiser Permanente Waipio,Enter the parking lot and continue towards the Ewa side of the main building. One pedestal charging station is next to the handicap stalls on the building side.,24/7,1,1,2,Free,Volta,
Oahu,"563 Kamoku Street
Honolulu, Hawaii 96826
(21.286347176348407, -157.82475281350472)",96826,School,Iolani School,Guest Stall,"9:00am-3:00pm the lot is reserved for school staff, after 3:00pm the lot is open to those attending special events at Iolani",2,2,2,Free,AeroVironment,
Maui,"4405 Honoapiilani Hwy
Kahana, Hawaii 96761
(20.97332540007227, -156.67669781362287)",96761,Commercial,Kahana Gateway,Charge spots located in the rear of the shopping center underneath the building down from the Shell Station and Kahana Koin-Op.,24/7,2,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"95-1249 Meheula Pkwy
Mililani, Hawaii 96789
(21.453248200399102, -158.00784762085445)",96789,Commercial,Town Center of Mililani,In front of Baskin Robins,7:00am-10:00pm,2,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"94-826 Ukee St
Waipahu, Hawaii 96797
(21.41153804528932, -157.99960051872316)",96797,Commercial,Aloha Island Mart Waipio-Gentry,"Special key FOB available in the store, give drivers license whenyou get fob, get license back when you return fob.",24/7,1,1,3-fast,Free,AeroVironment,
Oahu,"98-1005 Moanalua Rd (uptown)
Aiea, Hawaii
(21.385934347115153, -157.94082083088813)",,Commercial,Pearlridge Shopping Center (uptown),Uptown parking lot fronting the main food court entrance,"Mon-Sat 10:00am-9:00pm, Sun 10:00am-6:00pm",1,1,2,Free,Volta,
Oahu,"1288 Ala Moana Blvd
Honolulu, Hawaii 96814
(21.29181130352856, -157.84994433982735)",96814,Condo,Hokua Condominium,"On ground level of parking garage near loading dock
",6:00am-2:00am,2,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"160 Ahui Street
Honolulu, Hawaii 96813
(21.293461524831603, -157.86003755519)",96813,Commercial,Kakaako Piano Lot Parking Facility,"Next to Children’s Discovery Center, right off Ahui st Ewa side of the lot",24/7,1,1,2,"$1.00 per session plus $1.00/hour.  
",Shorepower,
Oahu,"1956 Ala Moana Blvd
Honolulu, Hawaii 96815
(21.285526846034113, -157.83420892244482)",96815,Hotel,Double Tree by Hilton Alana Waikiki Hotel,Valet,24/7,2,2,2,"Hawaii
HECO Rates + Surcharge (TBD)
",ECOtality Blink,
Maui,"905 Mokuea Pl
Kahului, Hawaii 96732
(20.89439190556061, -156.44106644872596)",96732,Commercial,Alamo/National Kahului Airport,,24/7,1,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"1525 Bernice St.
Honolulu, Hawaii 96817
(21.333122240610425, -157.86936304388902)",96817,Commecial,Bishop Museum,Charge Spot located in the rear parking area,"Wed-Mon 9:00am-5:00pm
",4,4,2,"Free, 4 hours at a time",Better Place,
Oahu,"1380 Lusitania street
Honolulu, Hawaii 96813
(21.308592652595337, -157.85289411608346)",96813,Commercial,Queen’s Physician Office Building,"1 charger at POB 1 lot on Lusitaina st. Main entry Makai side level 3, 2nd charger at Miller st garage across emergency room level B2 near cashiers booth",24/7,4,4,2,"Free until further notice, anticipated fee will be $2.00/hour",Coulomb,Parking valet will give you 1/2 off when fee begins
Hawaii,"62-100 Mauna Kea Beach
Kohala Coast, Hawaii 96743
(20.016599999890275, -155.7242700003601)",96743,Hotel,Mauna Kea Beach Resort,,"24/7
",2,4,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,Driver needs to pick up key from office at first right after parking to open gate.
Oahu,"590 Farrington Hwy
Kapolei, Hawaii 96707
(21.33845913718835, -158.0784440810319)",96707,Commercial,Kapolei Shopping Center,Between Longs and Safeway in front of Subway,"8:00am-10:00pm
",2,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Kauai,"2249 Poipu Road
Koloa, Hawaii 96720
(21.878627454871527, -159.46001758041845)",96720,Hotel,Marriott Waiohai Beach Club,Valet,,3,3,2,Pick up FOB from front desk,AeroVironment,
Oahu,"2255 Kalakaua Ave
Honolulu, Hawaii 96815
(21.278717174782003, -157.82857644841118)",96815,Hotel,Sheraton Waikiki,3rd floor parking garage,24/7,3,6,2,Charging stations free for hotel guest and patrons of the hotel with parking validation,,Need FOB key from front desk
Oahu,"4561 Salt Lake Blvd
Honolulu, Hawaii 96818
(21.365303899762978, -157.92906669196518)",96818,Commercial,Stadium Marketplace,Between office max and checkers,7:00am-9:00pm,4,4,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Maui,"3900 Wailea Alanui
Wailea, Hawaii 96753
(20.679442862484365, -156.4411963343861)",96753,Hotel,Four Seasons Maui (Wailea),"Self-park at spaces 167 and 169 (at end of row on left) in valet/selfpark garage. Move the cone that’s there to prevent non-EV parking. Hint: Valet at
Hotel Wailea will drive you to/from Four Seasons garage for tip, other hotel valets may if you ask.  ",24/7,1,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,Ask for key at bell desk
Oahu,"4339 Waialae Ave
Honolulu, Hawaii 96816
(21.27824053410643, -157.78427584524786)",96816,Commercial,Aloha Island Mart Kahala,"Special key FOB available in the store, give drivers license whenyou get fob, get license back when you return fob.",24/7,1,1,3-fast,Free,AeroVironment,
Oahu,"818 Keeaumoku St.
Honolulu, Hawaii 96814
(21.297018378078235, -157.840879173772)",96814,Commercial,"HMSA Center
(Hawaii Medical Service)",On ground floor of parking lot,"Mon-Thurs 7:00am-12:00am, Fri 7:00am-2:00am, Sat 3:00pm-2:00pm, Sun 9:00am-12:00am",2,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Maui,"101 Pakaula Street
Kahului, Hawaii 96732
(20.87761055649389, -156.45662471983286)",96732,Commercial,Walmart,In the back of the store next to the garden shop,24/7,1,1,2,Free,Blink,Requires a Blink Card 
Oahu,"564 Pohukaina
Honolulu, Hawaii 96813
(21.301576014347276, -157.86136064277085)",96813,Government,Ka`ahumanu Hale parking Garage  First Circuit Court,"Basement floor, first stall, clearly marked", 7:00am-5:00pm,1,1,2,$2.00/hour up to 4 hours,Eaton,
Oahu,"2003 Kalia Rd.
Honolulu, Hawaii 96814
(21.28477333511022, -157.83574728358352)",96814,Hotel,Hilton Hawaiian Village,"On the 2nd floor of the parking garage across from Kalia Tower
",24/7,4,4,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"600 Queen St
Honolulu, Hawaii 96813
(21.302297398390238, -157.8581101838534)",96813,Condo,Keola Lai Condominium,Public charge spot on 1st floor of parking garage. Guest spot located on 3rd floor,24/7,2,4,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"1226 College Walk
Honolulu, Hawaii 96817
(21.315085757646898, -157.86148264146328)",96817,Commercial,USA Hawaii Credit Union,On left after entering parking garage,"Mon-Fri 7:00am-7:00pm, Sat 7:00am-2:30pm",4,4,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Maui,"2605 Ka&rsquo;anapali Parkway
Lahaina, Hawaii 96761
(20.92039999976032, -156.6749199996581)",96761,Hotel,Sheraton Maui,On 2nd floor of parking garage.,24/7,1,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"2330 Kuhio Avenue
Honolulu, Hawaii 96815
(21.278564290037025, -157.82506909249693)",96815,Hotel,Ohana Waikiki West,"Self park, lobby level",24/7,2,2,2,Free,AeroVironment,Need attendent to activate
Oahu,"1130 North Nimitz Hwy
Honolulu, Hawaii 96817
(21.319174147958822, -157.87623425225317)",96817,Commercial,Nimitz Center,Charge Spot is located at Enterprise Rent-a-Car parking in rear of garage,"8:00am-9:00pm

",2,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,Fleet customers only
Oahu,"4211 Waialae Ave
Honolulu, Hawaii 96816
(21.278465364613794, -157.78658710286317)",96816,Commercial,Kahala Mall,Across from Whole Foods on the 1st floor,"Mon-Fri 8:00am-5:00pm, Sat 8:00am-12:00pm",2,2,2,Free,Volta,
Oahu,"3255 Aolele St
Honolulu, Hawaii 96818
(21.333395954163393, -157.91460559373402)",96818,Commercial,Enterprise Rent A Car Honolulu Airport,,6:00am-11:00pm,2,4,2,"Free, 4 hours at a time",Better Place,
Maui,"55 Amala Place
Kahului, Hawaii 96732
(20.89518125803988, -156.46060783511692)",96732,Commercial,Bio-Beetle ECO Rental Cars,By appointment and for Bio-Beetle customers only.,By appointment and for Bio-Beetle customers only.,,,,,Eaton,"No charger, but allow customers to plug in to outlet to charge when they bring in their own Level 1 charger,  private to customers by appointment."
Maui,"3600 Lower Honoapiilani Road
Lahaina, Hawaii 96761
(20.952712939160733, -156.68663532204664)",96761,Commercial,5A Rent A Space Business Services Center,One credit card Level 2 charge port located next to the sidewalk across the parking lot from Ohana Taco.,24/7,1,1,2,$10/hr,Schneider,Credit Card required to use this charge spot.
Oahu,"3029 Lowrey Avenue
Honolulu, Hawaii 96822
(21.308133998360404, -157.8065790315745)",96822,Government,Univ of Hawaii Faculty Housing,Charge Spot located approximately 200 yards on the left.,24/7,1,1,2,"Free until Dec 31st 2012, 4 hours at a time",AeroVironment,
Oahu,"Salt Lake Blvd
Honolulu, Hawaii 96815
(21.371864453966737, -157.93368920719575)",96815,Commercial,Aloha Stadium,"Enter the main salt lake gate 1, turn right at sections 3D and 4D, make a right turn at 2A and proceed to park in the marked stall","6:00am-12:00am
",1,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"700 Bishop St.
Honolulu, Hawaii 96813
(21.3072256831108, -157.86340719060598)",96813,Commercial,TOPA Financial Center,Parking garage basement level,"5:00am-8:00pm
",4,4,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"3401 N. Nimitz Hwy,
Honolulu, Hawaii 96815
(21.33722706600821, -157.9174564445669)",96815,Hotel,Ohana Honolulu Airport,,24/7,1,1,2,Free,AeroVironment,"Need FOB key to activate charger in self-parking, Private to guests"
Maui,"1881 S Kihei Rd
Kihei, Hawaii 96753
(20.73335030977387, -156.45264072324306)",96753,Commercial,Kihei Town Center,"In front of “Happy Nails” between Sansei and Cuatro Restaurants, near Police Station & Rainbow Attic at 24/7 Kihei Foodland",24/7,2,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,Need a Better Place membership
Oahu,"930 Valkenburgh St
Pearl City, Hawaii 96818
(21.343776924855927, -157.92813395368722)",96818,Commercial,Moanalua Shopping Center,In front of Subway,7:00am-9:00pm,2,2,2,"Free until Dec 31st 2012, 4 hours at a time",Better Place,
Oahu,"2233 Helumoa Rd
Honolulu, Hawaii 96815
(21.278276506987652, -157.83050099755388)",96815,Hotel,Waikiki Parc Hotel & Halekulani Hotel,"On 2nd floor, up ramp after you pass parking booth",24/7,2,2,2,Free,Eaton,The two hotels share this parking lot
