,Location Name,Address,Status,Description,Nearest charging station,Plugs_wall_AU/NZ,Plugs_CHAdeMO,Plugs_CCS/SAE,Plugs_Tesla,Plugs_J-1772,Plugs_Type2,KW_50,KW_22,Location_category ,Car_parking,Score,Contact_info,charging_stations,payment,location,latitude,longitude,evstations_count,hospitals_count,parks_count,restaurants_count,malls_count,url
0,Gatton,"Building 8156, The University of Queensland, Main Drive & Outer Ring Road, Gatton QLD 4343",Active,University of Queensland Gatton Veterinary Hospital carpark,"Toowoomba: 55km West, 
Brisbane: 92km East",1,1,1,1,0,0,1,1,Commercial,0,8.4,61-733652235,4,0.2,"-27.55140366,152.3350726",-27.55140366,152.3350726,2,0,2,3,0,"https://www.google.com/maps/place/-27.55140366,152.3350726"
1,Cairns,"1 Pier Point Rd, Cairns City QLD 4870, Australia",Active,Lagoon car park (between the Esplanade and Pier Point Rd),"The Pier Cairns: 0.1km, Pullman Reef Hotel Casino: 0.4km, Cairns Central: 0.7km",0,1,1,0,0,2,1,1,Public,1,10.0,61-1300480903,3,0.3,"-16.92045651,145.7788731",-16.92045651,145.7788731,6,8,13,20,17,"https://www.google.com/maps/place/-16.92045651,145.7788731"
2,Rockhampton,"172-189 Alma St, Rockhampton City QLD 4700, Australia",Active,Alma St carpark of council building.,"Coffee House Apartment: 0.1km, Rockhampton Car Park: 0.6km, Motel 98: 0.9km",0,1,1,0,0,2,1,1,Public,0,10.0,,3,0.2,"-23.38227211,150.5134619",-23.38227211,150.5134619,4,1,11,20,8,"https://www.google.com/maps/place/-23.38227211,150.5134619"
3,Coolangatta,"1 Eastern Ave, Bilinga 4225",Active,"Gold Coast Airport. Carparks near northbound second entrance off Gold Coast Highway, near amenities","Rydges Gold Coast Airport: 0.4km, Southern Cross University Gold Coast Campus: 0.6km, Tweed Heads Vegas Motel: 2.9km",0,1,1,0,0,2,1,1,Public,0,10.0,61-1300518038,3,0.3,"-28.16419699,153.5152736",-28.16419699,153.5152736,4,0,4,17,1,"https://www.google.com/maps/place/-28.16419699,153.5152736"
4,Hamilton,"North Shore Hamilton
281 MacArthur Ave, Hamilton QLD 4007",Active,"Eat St carpark, near roundabout at end of Macarthur Ave. Ultimate location will be at a new park created by closure of Curtin Ave West, close to Kingsford Smith Dr and Gateway Motorway (from 2019).","Eat St Northshore Car Park: 0.2km, Brisbane Airport: 3.2km, Liquid Laundry: 4.0km",0,2,2,0,0,2,1,1,Public,0,10.0,61-1300480903,5,0.3,"-27.44449167,153.0836111",-27.44449167,153.0836111,10,0,6,11,0,"https://www.google.com/maps/place/-27.44449167,153.0836111"
5,Maryborough,"102 Lennox St, Maryborough 4650",Active,"Lennox St (near Alice St), perpendicular car parks in front of government building","Square Shopping Centre Maryborough: 0km, Adelaide St Parking Lot: 0.4km",0,1,1,0,0,1,1,1,Public,0,10.0,61-1300480903,3,0.2,"-25.53982619,152.6991534",-25.53982619,152.6991534,2,1,14,20,6,"https://www.google.com/maps/place/-25.53982619,152.6991534"
6,Childers,"1-3 Crescent St, Childers QLD 4660, Australia",Active,"Crescent St, new dedicated carpark created near off-street caravan parking",Lake Redbrook Retreat Queensland: 8.7km,0,1,1,0,0,1,1,1,Public,0,10.0,61-1300480903,4,0.3,"-25.23560702,152.2788755",-25.23560702,152.2788755,1,1,8,15,0,"https://www.google.com/maps/place/-25.23560702,152.2788755"
7,Marlborough,"71209 Kunwarara Rd, Marlborough QLD 4705, Australia",Active,"Puma service station, south of Marlborough","Rockhampton: 98km South, 
Carmila: 136km North",0,1,1,0,0,2,1,1,Public,0,10.0,61-1300480903,3,0.2,"-22.82764427,149.9327796",-22.82764427,149.9327796,1,0,0,1,0,"https://www.google.com/maps/place/-22.82764427,149.9327796"
8,Mackay,"3 Gregory St, Mackay QLD 4740, Australia",Active,Council owned Carpark cnr Gregory and River Sts,"Riviera Mackay: 0.3km, Mackay Ocean Side Central Hotel: 2.0km",0,1,1,0,0,2,1,1,Public,1,10.0,61-1300480903,3,0.2,"-21.13971112,149.1852379",-21.13971112,149.1852379,3,2,9,20,15,"https://www.google.com/maps/place/-21.13971112,149.1852379"
9,Bowen,"80 Santa Barbara Parade, Bowen QLD 4805, Australia",Active,"Santa Barbara Pde, near tourist info building and toilets.","Bluewater Harbour Motel: 0.7km, Bowen Showgrounds: 3.2km, Rose Bay Resort: 3.4km",0,1,1,0,0,2,1,1,Public,0,10.0,61-1300480903,3,0.2,"-20.01660114,148.2480204",-20.01660114,148.2480204,1,1,9,17,3,"https://www.google.com/maps/place/-20.01660114,148.2480204"
10,Tully,"Morris St, Tully QLD 4854, Australia",Active,"Parking in council carpark cnr Writ Ln/Morris St, near playground","Townsville: 208km South, 
Cairns: 141km North",0,1,1,0,0,2,1,1,Public,0,5.6,61-1300480903,3,0.3,"-17.93486278,145.9244323",-17.93486278,145.9244323,1,1,6,14,0,"https://www.google.com/maps/place/-17.93486278,145.9244323"
11,Miriam Vale,"39 Blomfield St, Miriam Vale QLD 4677, Australia",Active,"Blomfield St, On-street perpendicular parking just north of Alf Larson Park",Colosseum Creek Roadhouse: 14.7km,0,1,1,0,0,2,1,1,Public,0,10.0,61-1300480903,3,0.2,"-24.32778446,151.5601492",-24.32778446,151.5601492,1,0,3,6,1,"https://www.google.com/maps/place/-24.32778446,151.5601492"
12,Carmila,"8 Music St, Carmila QLD 4739, Australia",Active,"Near Service Station, Carmila","Marlborough: 136km South, 
Mackay: 100km North",0,1,1,0,0,2,1,1,Public,0,10.0,61-1300480903,3,0.2,"-21.90865281,149.4090921",-21.90865281,149.4090921,1,0,2,3,0,"https://www.google.com/maps/place/-21.90865281,149.4090921"
13,Townsville,"4 James Cook Dr, Douglas QLD 4814, Australia",Active,"James Cook University, near Supermarket","Tony Ireland Stadium Riverway: 3.0km, Townsville Stadium: 4.6km, Mercure Townsville: 6.4km",0,1,1,0,0,2,1,1,Public,0,6.2,,3,0.2,"-19.32382549,146.7587996",-19.32382549,146.7587996,1,4,4,9,4,"https://www.google.com/maps/place/-19.32382549,146.7587996"
14,Toowoomba,"10783 Warrego Hwy, Charlton QLD 4350, Australia",Active,"Caltex Charlton Travel Centre, Warrego Hwy","Altitude Motel Apartments: 7.7km, Coles Glenvale: 8.1km, AC/DC Energy: 10km ",0,1,1,0,0,2,1,1,Public,0,1.0,,3,0.2,"-27.5202159,151.8501711",-27.5202159,151.8501711,1,0,0,2,0,"https://www.google.com/maps/place/-27.5202159,151.8501711"
15,Cooroy,"Cooroy Railway Station, Cooroy QLD 4563, Australia",Active,Cooroy Train Station carpark,"Cudgerie Homestead: 4.6km, Noosa Valley Manor B&B: 9.1km, Shell Service Station: 13.4km",0,1,1,0,0,2,1,1,Public,0,10.0,61-1300480903,3,0.2,"-26.418047,152.911429",-26.418047,152.911429,1,1,6,17,0,"https://www.google.com/maps/place/-26.418047,152.911429"
16,Springfield,"4 David Henry Way, Springfield Central QLD 4300, Australia",Active,Carpark on David Henry Way,"Orion Springfield Station: 0.7km, Brookwater Golf Course: 2.2km, Redbank Plaza: 9km",0,1,1,0,0,2,1,1,Public,1,9.3,61-1300480903,3,0.2,"-27.68194444,152.8997222",-27.68194444,152.8997222,4,4,6,20,4,"https://www.google.com/maps/place/-27.68194444,152.8997222"
17,Yarraville,"2/209 Hyde St, Yarraville VIC 3013",Active,"In carpark of Unit 2/209. If cars parked call phone or ask at the AAkonsult offices. Locked gates outside business hours, try calling the mobile number listed but as this is a business the chances of getting through depend on time of calling, (e.g. very late at night would not be a good time!).","Lorbek Luxury Cars: 2.5km, Middy's Port Melbourne: 2.7km",0,0,0,1,0,0,0,1,Public,0,,61-419944444,1,,"-37.81899541,144.8964976",-37.81899541,144.8964976,8,0,8,20,1,"https://www.google.com/maps/place/-37.81899541,144.8964976"
18,Kensington,"72 Altona Street, Kensington VIC 3031",Active,BYO Type 2 Mennekes cable,"The Green Guys Group: 1.5km, District Docklands Shopping - West Carpark : 2 km",0,0,0,0,0,2,0,1,Public,0,,,2,0.3,"-37.79687512,144.926417",-37.79687512,144.926417,20,1,12,20,1,"https://www.google.com/maps/place/-37.79687512,144.926417"
19,Docklands,"8-9 Star Circus, Docklands VIC 3008, Australia",Active,"Parking level 1 yellow, section D.","District Docklands Shopping - East Carpark: 0.2km, Flagstaff City Inn: 1.3km, The Green Guys Group: 1.4km",0,0,0,1,0,0,0,1,Commercial,0,8.0,,1,0,"-37.81279364,144.9373902",-37.81279364,144.9373902,20,0,18,20,4,"https://www.google.com/maps/place/-37.81279364,144.9373902"
20,Docklands,"90 Waterfront Way, Docklands VIC 3008, Australia",Active,"East car park, level 1, south end. Park and charge up to 90 min free when buying $10 at Woolworth. Max 11.5kW (3 phase x 16A x 240 voltage) EXTREMELY short cable. Just reaches to plug in point.","District Docklands Shopping - West Carpark: 0.2km, Flagstaff City Inn: 1km, The Green Guys Group: 1.3km",0,0,0,1,0,0,0,1,Commercial,0,10.0,,1,0,"-37.81209916,144.9392454",-37.81209916,144.9392454,20,0,20,20,7,"https://www.google.com/maps/place/-37.81209916,144.9392454"
21,Carlton,204-218 Lygon St Carlton Victoria 3053 Australia,Active,Station located on the right hand side as you enter Lygon Street Car Park. Charging is free with paid parking at $5 per hr. The Chargepoint charger has been replaced with a Type2 Ocular charger that opperates with the 'exploren' app. App is quick to install and register and opperates reliably. Good charging station,"Melbourne Museum: 0.6km, Melbourne Marriott: 0.9km ",0,0,0,0,0,1,0,1,Commercial,1,8.2,,1,p,"-37.80216073,144.9671638",-37.80216073,144.9671638,20,17,17,20,20,"https://www.google.com/maps/place/-37.80216073,144.9671638"
22,Carlton,"11 Nicholson St, Carlton VIC 3053, Australia",Active,Entry to the Melbourne Museum Cark Park is from either Nicholson Street or Rathdowne Street. Charging stations are on car park level P2. Free to use Delta chargers.,"Lygon Street Car Park: 0.6km, Melbourne Marriott: 0.7km, Wilson Parking: 0.9km",0,0,0,0,2,0,0,1,Commercial,1,8.4,61-1300130152,2,p,"-37.80320151,144.9717566",-37.80320151,144.9717566,20,16,17,20,20,"https://www.google.com/maps/place/-37.80320151,144.9717566"
23,Parliament PI,"1 Parliament Square Off, Parliament Pl, Melbourne VIC 3002, Australia",Active,"Porsche Destination Chargers, 11kW. 2 stations on wall straight ahead after entrance.","Secure Parking (Southern Cross): 0.6km, Melbourne Marriott: 0.7km, Grand Hyatt Melbourne: 0.7km",0,0,0,0,0,2,0,1,Commercial,1,9.3,,2,p,"-37.8110789,144.9764385",-37.8110789,144.9764385,20,17,17,20,20,"https://www.google.com/maps/place/-37.8110789,144.9764385"
24,Pullman Melbourne,"192 Wellington Parade, Melbourne VIC 3002",Active,"Dining, Restrooms, Valet Parking, WiFi, Park, EV Parking, Lodging","Park Hyatt Melbourne: 0.8km,  Federation Square Car Park: 1.1km, Grand Hyatt Melbourne: 1.2km",0,0,0,2,0,0,0,1,Commercial,1,,61-394192000,2,p,"-37.81581134,144.9832392",-37.81581134,144.9832392,20,18,16,20,7,"https://www.google.com/maps/place/-37.81581134,144.9832392"
25,Port Melbourne,"46 Cook St, Port Melbourne VIC 3207, Australia",Active,"10A double power point next to rear access door to main retail space. Parking is difficult during trading hours because the power point is positioned along the drive thru lane of Hungry Jacks. Access after Hungry Jacks has ceased trading is a safer proposition, but this location can be still be useful as last resort with the help of an extension cord if you don't mind it being driven over and parking in the waiting bay alongside the drive-thru lane.
Location of pin is accurate.","Lorbek Luxury Cars: 0.3km, Middy's Port Melbourne: 0.8km",1,0,0,0,0,0,0,1,Public,0,,,1,p,"-37.82992222,144.9171103",-37.82992222,144.9171103,20,0,11,11,0,"https://www.google.com/maps/place/-37.82992222,144.9171103"
26,Port Melbourne,"30 Prohasky St, Port Melbourne VIC 3207, Australia",Active,GET Electric with 7 22kW GET electric vehicle chargers,"Middy's Port Melbourne: 0.7km, Coles express with co-located Hungry Jacks: 0.3km",0,0,0,0,0,7,0,1,Public,0,10.0,,7,0.31,"-37.83163355,144.9194251",-37.83163355,144.9194251,20,0,14,15,0,"https://www.google.com/maps/place/-37.83163355,144.9194251"
27,Port Melbourne,"327 Plummer St, Port Melbourne VIC 3207, Australia",Active,Download the GET Electric app to begin instant charging.,"Coles express with co-located Hungry Jacks: 0.5km, Yarra's Edge: 2.5km",0,0,0,0,0,3,0,1,Public,0,,61-467952975,3,0.2,"-37.83316274,144.9197754",-37.83316274,144.9197754,20,0,14,15,0,"https://www.google.com/maps/place/-37.83316274,144.9197754"
28,Port Melbourne,"525 Graham St, Port Melbourne VIC 3207, Australia",Active,"2x 7kw chargers.
BYO cable","Middy's Port Melbourne: 0.6km, Lorbek Luxury Cars: 1.1km",0,0,0,0,0,2,0,1,Public,0,10.0,61-392588442,2,0,"-37.8297164,144.9311229",-37.8297164,144.9311229,20,0,20,20,0,"https://www.google.com/maps/place/-37.8297164,144.9311229"
29,South Melbourne,"322 Coventry St, South Melbourne VIC 3205",Active,"Entry via Coventry Street, and located at the middle of the rooftop carpark (next to the lift). 2 x Type 2 (Mennekes) ports, BYO cable. No app required.","Coles South Melbourne: 0.3km, Instinct IT: 0.4km, Crown Metropol Melbourne: 0.7km",0,0,0,0,0,2,0,1,Commercial,0,8.0,61-392096295,2,0,"-37.83248694,144.9564174",-37.83248694,144.9564174,20,0,16,20,6,"https://www.google.com/maps/place/-37.83248694,144.9564174"
30,South Melbourne,"229 Coventry St, South Melbourne VIC 3205, Australia",Active,A 240v wall plug is in the back corner of the Level 1 carpark. Next to spot 60.,"Instinct IT: 0.2km, South Melbourne Market Rooftop Parking: 0.3km, Crown Metropol Melbourne: 0.8km",1,0,0,0,0,0,0,1,Public,0,,,1,p,"-37.82974328,144.960726",-37.82974328,144.960726,20,0,17,20,10,"https://www.google.com/maps/place/-37.82974328,144.960726"
31,South Melbourne,"214 Coventry street, south Melbourne",Active,Not sure if it is private or public,"Coles South Melbourne: 0.2km, Secure Parking: 0.7km, Crown Metropol Melbourne: 0.7km",0,0,0,1,0,0,1,0,Public,1,,61-391192552,1,,"-37.83103692,144.961768",-37.83103692,144.961768,20,0,18,20,7,"https://www.google.com/maps/place/-37.83103692,144.961768"
32,South Melbourne,"15-29 Bank Street, South Melbourne VIC 3205, Australia",Active,There are around four wall-plugs on each floor and a great location to get some extra juice when you park there for work.,"Wilson's Carpark: 0.6km, Instinct IT: 0.7km, Coles South Melbourne: 0.8km",21,0,0,0,0,0,0,1,Public,1,,61-396130000,21,p,"-37.83189437,144.9690271",-37.83189437,144.9690271,20,0,16,20,7,"https://www.google.com/maps/place/-37.83189437,144.9690271"
33,Queens Road,"1-3 Queens Road, Melbourne VIC 3004, Australia",Active,Several PowerPoints around the place.,"Secure Parking: 0.6km, Instinct IT: 1.1km, Coles South Melbourne: 1.2km",1,0,0,0,0,0,0,1,Public,1,,,1,p,"-37.83477276,144.9737461",-37.83477276,144.9737461,20,1,17,20,3,"https://www.google.com/maps/place/-37.83477276,144.9737461"
