,Location Name,Address,Status,Description,Nearest charging station,Plugs_wall_AU/NZ,Plugs_CHAdeMO,Plugs_CCS/SAE,Plugs_Tesla,Plugs_J-1772,Plugs_Type2,KW_50,KW_22,Location_category ,Car_parking,Score,Contact_info,charging_stations,payment,location,latitude,longitude,evstations_count,hospitals_count,parks_count,restaurants_count,malls_count,url
34,Queens Road,"67 Queens Rd, Melbourne VIC 3004",Active,Available at bays 23 & 24,"Prahran Square: 1.3km, The Prince Hotel: 1.4km",0,0,0,3,0,0,0,1,Commercial,1,,,3,p,"-37.84977063,144.9784513",-37.84977063,144.9784513,20,1,17,20,4,"https://www.google.com/maps/place/-37.84977063,144.9784513"
35,Port Melbourne,"2 Thackray Rd, Port Melbourne VIC 3207, Australia",Active,Middy�s Port Melbourne 25kW Delta DC Only available during store trading hours. Trading Hours Monday to Friday 6.00am - 5.00pm Saturdays 7.00am - 12.00pm,"Woolworths Fishermans Bend: 0.6km, Lorbek Luxury Cars: 0.7km",0,1,1,0,0,0,1,0,Public,0,10.0,,2,0.4,"-37.82377034,144.9265125",-37.82377034,144.9265125,20,0,11,11,3,"https://www.google.com/maps/place/-37.82377034,144.9265125"
36,South Wharf,"16 Normanby Road, South Wharf VIC 3006, Australia",Active,"PowerPoint on west wall , enter car park go left as far as you can. High up on wall. Several in the door 10 parking area","Crown Metropol Melbourne: 0.4km, Hyatt Centric Melbourne: 0.7km",3,0,0,0,0,0,0,1,Commercial,0,9.0,,3,p,"-37.82586889,144.9552364",-37.82586889,144.9552364,20,1,15,20,20,"https://www.google.com/maps/place/-37.82586889,144.9552364"
37,Southbank,"8 Whiteman Street, Southbank, Victoria, Australia, VIC 3006",Active,"Lodging, Dining, EV Parking, Restrooms, Shopping, WiFi","Melbourne Convention Exhibition Centre: 0.4km, Hyatt Centric Melbourne: 0.6km",0,0,0,1,0,0,0,1,Public,0,6.9,,1,,"-37.81609341,144.9584272",-37.81609341,144.9584272,20,2,16,20,20,"https://www.google.com/maps/place/-37.81609341,144.9584272"
38,Southbank,"70 City Rd, Southbank VIC 3006, Australia",Active,"2 x Porsche Destination Chargers, directly on the right after entry.","Holiday Inn Express Melbourne Southbank: 0.1km, The Arts Centre: 0.2km",0,0,0,0,0,2,0,1,Public,1,7.7,,2,0,"-37.82082443,144.9649806",-37.82082443,144.9649806,20,3,14,20,20,"https://www.google.com/maps/place/-37.82082443,144.9649806"
39,Southbank,"35-47 City Rd, Southbank VIC 3006, Australia",Active,"9 EV-Link chargers located on all levels of the car park (3 on each level). On the left parking spots of every level, near the lifts.","The Arts Centre: 0.1km, Wilson parking Eureka: 0.1km ",0,0,0,0,0,9,0,1,Public,0,,61-375055444,9,,"-37.82076345,144.9663122",-37.82076345,144.9663122,20,2,14,20,20,"https://www.google.com/maps/place/-37.82076345,144.9663122"
40,Southbank,2 Kavanagh St Southbank VIC 3006 Australia,Active,2 x EV plugs (J1772) that require no network card and are free to use for EV drivers.,"Holiday Inn Express Melbourne Southbank: 0.1km, Wilson Parking Eureka: 0.2km",0,0,0,0,2,0,0,1,Commercial,1,9.0,61-1300182183,2,p,"-37.82123242,144.9673592",-37.82123242,144.9673592,20,2,13,20,20,"https://www.google.com/maps/place/-37.82123242,144.9673592"
41,Downie St,"25 Downie St, Melbourne VIC 3000, Australia",Active,"Lodging, Restrooms, Dining, EV Parking","Rialto Car Park: 0.2km, Holiday Inn Express Melbourne Little Collins: 0.3km, Alto Hotel: 0.5km",0,0,0,0,0,2,0,1,Public,0,,,2,,"-37.82020302,144.9555652",-37.82020302,144.9555652,20,1,14,20,20,"https://www.google.com/maps/place/-37.82020302,144.9555652"
42,Flinders Ln,"476 Flinders Ln, Melbourne VIC 3000, Australia",Active,"Entrance from Flinders Lane. One Type 2 Wallbox charger (with cable) in the Mercedes display to the left after you enter. Another Type 2 wall charger on level C (BYO cable, usually ICEd) and multiple 240V outlets you can use, all are free to use but you need to pay for parking (see photos for rates applicable April 2022).","Secure Parking (450 Flinders Lane): 0.1km, Hyatt Centric Melbourne: 0.2km",1,0,0,0,0,2,0,1,Public,1,,61-396175413,3,0,"-37.81890714,144.9577073",-37.81890714,144.9577073,20,1,14,20,20,"https://www.google.com/maps/place/-37.81890714,144.9577073"
43,Flinders Ln,"450 Flinders Ln, Melbourne VIC 3000, Australia",Active,"10 x AC charger (Type 2), varying number on each floor. The first 4 floors are public access via Secure Parking, floors 5-9 are for Deloitte Employees only. Feb 2022: the two chargers at level 2 now have a �reserved� sign up for ServiceNow employees.","Rialto Car Park: 0.1km, Holiday Inn Express Melbourne Little Collins: 0.3km, RACV City Club: 0.4km",0,0,0,0,0,10,0,1,Public,1,9.0,,10,p,"-37.81861176,144.9586537",-37.81861176,144.9586537,20,1,15,20,20,"https://www.google.com/maps/place/-37.81861176,144.9586537"
44,Flinders St,"300 Flinders St, Melbourne VIC 3000, Australia",Active,2 x Tesla Destination Chargers on Level 2.,"Wilson Parking Eureka: 0.4km, Secure Parking (450 Flinders Lane): 0.5km",0,0,0,2,0,0,0,1,Public,1,2.8,,2,p,"-37.8180318,144.9640101",-37.8180318,144.9640101,20,7,15,20,20,"https://www.google.com/maps/place/-37.8180318,144.9640101"
45,Collins St,"123 Collins St, Melbourne VIC 3000, Australia",Active,"Lodging, Dining, Shopping, Restrooms, EV Parking, WiFi, Park","ACDC Garage: 0.2km, Secure Parking (Southern Cross): 0.3km, Federation Square Car Park: 0.4km",0,0,0,1,0,0,0,1,Workplace,0,,,1,p,"-37.81496609,144.9700935",-37.81496609,144.9700935,20,16,15,20,20,"https://www.google.com/maps/place/-37.81496609,144.9700935"
46,Flinders St,"114-128 Flinders St, Melbourne VIC 3000, Australia",Active,"2 x Tesla AC 4kW chargers (Level 5); and 2 x Type 2 AC 4kW chargers (Level 6). Enter via Flinders Lane gets you directly to level 5, and turn right. Otherwise enter via Flinders St and keep going up until you reach level 5 and 6.","Grand Hyatt Melbourne: 0.2km, Federation Square Car Park: 0.2km",0,0,0,3,0,2,0,1,Public,1,4.7,,5,0,"-37.81621089,144.9709391",-37.81621089,144.9709391,20,17,14,20,20,"https://www.google.com/maps/place/-37.81621089,144.9709391"
47,Russell St,"Russell St, Melbourne, Victoria, 3000 Australia",Active,"Chargefox network, Charging free with parking entry, Enter car park from Russell St. Two SmartWallbox universal charging stations: one is located on the rooftop level (immediately on your right after entry), and the other is located on level 3. Look for the blue coloured concrete parking places. BYO cable required however cables can be purchased via jetcharge.com.au and collected onsite via parking management, please contact JET Charge on 1300 856 328 for help obtaining a cable - During business hours. Charging rates: 11kW via three phase or 3.5kW via single phase.","ACDC Garage: 0.2km, Grand Hyatt Melbourne: 0.4km",0,0,0,0,0,2,0,1,Commercial,1,10.0,,2,0,"-37.81180407,144.9677026",-37.81180407,144.9677026,20,10,14,20,20,"https://www.google.com/maps/place/-37.81180407,144.9677026"
48,Collins St,"589-599 Little Collins St, Melbourne VIC 3000, Australia",Active,3 chargers for guests. Enter main gates and charging bays are in front of the lifts as you proceed down the first ramp. Spots are tight.,"Alto Hotel: 0.2km, Rialto Car Park: 0.2km",0,0,0,0,0,3,0,1,Public,0,,61-390599059,3,0,"-37.81780946,144.9552413",-37.81780946,144.9552413,20,1,16,20,20,"https://www.google.com/maps/place/-37.81780946,144.9552413"
49,Bourke St,"636 Bourke St, Melbourne VIC 3000, Australia",Active,Enter via Langs Lane. Only available to Alto Hotel guests. Register for ChargePoint Card at chargepoint.com.au,"Holiday Inn Express Melbourne Little Collins: 0.2km, Wilson Parking: 0.2km, Flagstaff Car Park: 0.4km",2,0,0,3,1,0,0,1,Workplace,0,9.0,61-386085500,7,0,"-37.81638627,144.9547755",-37.81638627,144.9547755,20,2,20,20,20,"https://www.google.com/maps/place/-37.81638627,144.9547755"
50,Bourke St,"542 Little Bourke St, Melbourne VIC 3000, Australia",Active,"North west corner of most levels, power point low on wall near fire hose reel","Flagstaff Car Park: 0.2km, Alto Hotel: 0.2km, RACV City Club: 0.3km",1,0,0,0,0,0,0,1,Public,0,,,1,p,"-37.81477906,144.956447",-37.81477906,144.956447,20,2,16,20,20,"https://www.google.com/maps/place/-37.81477906,144.956447"
51,Lonsdale St,"535 Little Lonsdale St, Melbourne VIC 3004, Australia",Active,"Dining, EV Parking, Lodging, Shopping, Restrooms, Park","Wilson Parking: 0.2km, Alto Hotel: 0.4km, RACV City Club: 0.4km",0,0,0,2,0,0,0,1,Public,1,10.0,,2,p,"-37.81343708,144.955934",-37.81343708,144.955934,20,2,15,20,20,"https://www.google.com/maps/place/-37.81343708,144.955934"
52,Bourke St,"501 Bourke Street, Melbourne? VIC? 3000, Australia",Active,2 Tesla plus 2 Type 2 Socket charging stations located on level B1 near the members lift. Car park entry on Chancery Lane off Bourke Street or off Little Collins Street. 2nd charger spot is behind the down ramp. Installed by JET Charge and on Chargefox Network. Type 2 to Type 1 cables included. If you have a Type 2 car you need BYO cable.,"Wilson Parking: 0.3km, Secure Parking - 460 Lonsdale Street Car Park: 0.3km, Rialto Car Park: 0.4km",0,0,0,2,1,2,0,1,Public,1,6.8,61-1300518038,5,0,"-37.81581182,144.9595123",-37.81581182,144.9595123,20,2,16,20,20,"https://www.google.com/maps/place/-37.81581182,144.9595123"
53,Lonsdale St,"460 Lonsdale St, Melbourne VIC 3000, Australia",Active,Parking & Dining,"Flagstaff Car Park: 0.2km, Wilson Parking: 0.3km, RACV City Club: 0.3km",1,0,0,0,0,0,0,1,Public,1,,,1,p,"-37.8130787,144.9582143",-37.8130787,144.9582143,20,2,14,20,20,"https://www.google.com/maps/place/-37.8130787,144.9582143"
54,Lonsdale St,"300 Lonsdale St, Melbourne VIC 3000, Australia",Active,Melbourne Central Carpark P2. Outlet is located behind the pillar to the left of the lift.,"QV Melbourne - Car Park: 0.3km, 300 Latrobe Street - Wilson Car Park: 0.3km ",1,0,0,0,0,0,0,1,Public,1,,,1,p,"-37.81137439,144.9633783",-37.81137439,144.9633783,20,8,15,20,20,"https://www.google.com/maps/place/-37.81137439,144.9633783"
55,Latrobe Street,300 Latrobe Street Melbourne,Active,Only 10A wall socket available,"Melbourne Central Car Park: 0.3km, Queen Victoria Market - Underground Carpark: 0.3km",3,0,0,0,0,0,0,1,Public,0,,,3,p,"-37.81241851,144.95362",-37.81241851,144.95362,20,1,19,20,20,"https://www.google.com/maps/place/-37.81241851,144.95362"
56,West Melbourne,"45 Dudley St, West Melbourne VIC 3003, Australia",Active,"Motel with limited car parking. 10A PowerPoint/Powerboard at rear roller door, will need extension lead.","Flagstaff Car Park: 0.5km, Queen Victoria Market - Underground Carpark: 0.7km, Wilson Parking: 0.7km ",1,0,0,0,0,0,0,1,Public,0,,,1,,"-37.81010363,144.9510094",-37.81010363,144.9510094,20,3,18,20,20,"https://www.google.com/maps/place/-37.81010363,144.9510094"
57,Queen St,"460 Queen St, Melbourne VIC 3000, Australia",Active,12 x Schneider type 2 EV chargers located in B2 level BYO charging cable. Ticketless payment system and underground 500 car spaces total.,"300 Latrobe Street - Wilson Car Park: 0.3km, Secure Parking - 460 Lonsdale Street Car Park: 0.6km, Flagstaff Car Park: 0.6km",0,0,0,0,0,12,0,1,Public,0,10.0,,12,p,"-37.80782358,144.9581717",-37.80782358,144.9581717,20,10,12,20,20,"https://www.google.com/maps/place/-37.80782358,144.9581717"
58,Bourke St,"129 Bourke St, Melbourne VIC 3000, Australia",Active,"2 x Chargepoint J1772 (Type 1) chargers. Activate with RFID card and WAIT two mins, gently tug on the plug and eventually it will click and unlock. Vacuum services is available. Air and window cleaning is out of service. Operated by Juice Bar. ChargePoint card required. Officially known as 121 Exhibition Street but enter from Bourke Street.","Wilson Parking: 0.2km, Grand Hyatt Melbourne: 0.3km",0,0,0,0,2,0,0,1,Public,1,7.9,,1,p,"-37.81211268,144.9709222",-37.81211268,144.9709222,20,16,15,20,20,"https://www.google.com/maps/place/-37.81211268,144.9709222"
59,Russell St,"222 Russell St, Melbourne VIC 3000, Australia",Active,"2 x Porsche Destination Chargers (Type 2, 11kW AC). Entry level, bays 261 & 262.","QV Melbourne - Car Park: 0.1km,  Secure Parking (Southern Cross): 0.2km, Melbourne Marriott: 0.2km",0,0,0,0,0,2,0,1,Public,1,1.4,,2,,"-37.81129305,144.967822",-37.81129305,144.967822,20,10,12,20,20,"https://www.google.com/maps/place/-37.81129305,144.967822"
60,Lonsdale St,"180 Lonsdale Street, Melbourne VIC 3000, Australia",Active,Public Wilson Parking basement levels of QV - 180 Lonsdale Street. Levels B2 and B3 each have a number of 10A switched wall outlets� total number of sockets available unverified!,"Wilson Parking: 0.1km, Melbourne Marriott: 0.3km, Melbourne Central Carpark: 0.3km",3,0,0,0,0,0,0,1,Public,1,,,3,,"-37.81067877,144.9666047",-37.81067877,144.9666047,20,10,13,20,20,"https://www.google.com/maps/place/-37.81067877,144.9666047"
61,Lonsdale St,"59 Lonsdale St, Melbourne VIC 3000, Australia",Active,"2 x Tesla Destination Chargers (32A single phase). Turn right, down the ramp. Then on left hand side, two charging bays painted red.","Wilson Parking: 0.3km, Melbourne Marriott: 0.1km, Secure Parking (Southern Cross): 0.3km",1,0,0,2,0,0,0,1,Public,1,2.4,,3,,"-37.81017999,144.9705189",-37.81017999,144.9705189,20,17,15,20,20,"https://www.google.com/maps/place/-37.81017999,144.9705189"
62,Lonsdale St,"Corner Exhibition & Lonsdale St, Melbourne VIC 3000, Australia",Active,Valet parking required. HPWC is on level P4 near lifts. 1 X 32A single phase Tesla destination charger.,"Secure Parking (59 Lonsdale Street): 0.1km, Wilson Parking: 0.2km, QV Melbourne - Car Park: 0.3km",0,0,0,1,0,0,0,1,Commercial,0,,61-396623900,1,p,"-37.81005952,144.9696999",-37.81005952,144.9696999,20,15,14,20,20,"https://www.google.com/maps/place/-37.81005952,144.9696999"
63,St Kilda,"2 Acland St, St Kilda VIC 3182, Australia",Active,"Available to the public. GROUND floor as you enter first right. Porsche Destination Charging, 11kW Type 2 plugs cable provided. Tesla chargers are not in compatibility mode to charge other EVs.","Stokehouse St Kilda: 0.6km, Pullman Melbourne Albert Park: 1.4km, Prahran Square: 2.3km",0,0,0,2,0,2,0,1,Public,0,10.0,,4,p,"-37.86223596,144.9739984",-37.86223596,144.9739984,19,1,10,20,7,"https://www.google.com/maps/place/-37.86223596,144.9739984"
64,St Kilda,"30 Jacka Blvd, St Kilda VIC 3182, Australia",Active,"Dining, EV Parking, Park","The Prince Hotel: 0.6km, Pullman Melbourne Albert Park: 2.0km, Prahran Square: 2.7km ",0,0,0,0,0,1,0,1,Public,0,,,1,,"-37.86765039,144.9742931",-37.86765039,144.9742931,14,1,15,20,6,"https://www.google.com/maps/place/-37.86765039,144.9742931"
65,Church St,"650 Church St, Cremorne VIC 3121, Australia",Active,"EV Parking, Restrooms, Dining, Shopping, WiFi","Richmond Traders Coles: 1.6km, Prahran Square: 1.8km, Wilson's Carpark: 2.0km",0,0,0,4,0,0,1,0,Commercial,0,10.0,,4,p,"-37.83218295,144.996426",-37.83218295,144.996426,20,1,14,20,11,"https://www.google.com/maps/place/-37.83218295,144.996426"
66,Docklands,"78 Waterfront Way, Docklands VIC 3008, Australia",Active,Wall points (10 amp) on support poles throughout carpark.,"District Docklands Shopping - East Car Park: 0.1km, District Docklands Shopping - West Car Park: 0.2km, Flagstaff City Inn: 1.1km     ",1,0,0,0,0,0,0,1,Public,0,9.0,,1,,"-37.81254895,144.939394",-37.81254895,144.939394,20,0,20,20,8,"https://www.google.com/maps/place/-37.81254895,144.939394"
