name,address,longitude,latitude,description,parking,pricing,contact,networks,total_plugs,renewable_power_supply,Plugs_CCS_SAE,Plugs_CHAdeMO,Plugs_Caravan_Mains_Socket,Plugs_J1772,Plugs_Tesla,Plugs_Three_Phase,Plugs_Commando,Plugs_Type2,Plugs_Wall_AU_NZ,Plugs_Other,power_outputs_kw,source,source_date
Amberlee Holiday Homes & Accommodation,"306 Jetty Rd, Rosebud VIC 3939, Australia",144.912544,-38.380923,,,,,"['Tesla Destination', 'EVUp']",3,,0,0,0,0,2,0,,1,0,,"['unknown', 22.0]",PlugShare_Scrape,20/08/2022
RACV Solar,"Units 5 & 6, 8 Lewalan St, Grovedale VIC 3216, Australia",144.344603,-38.197552,,,,,['Chargefox'],1,,0,0,0,0,0,0,,1,0,,[22.0],PlugShare_Scrape,20/08/2022
Solargain Hastings,"2161 Frankston - Flinders Rd, Hastings VIC 3915, Australia",145.184157,-38.314125,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Burwood Brickworks,"70 Middleborough Road, Burwood East VIC 3151, Australia",145.133898,-37.848953,,,,,['Chargefox'],4,,0,0,0,0,0,0,,4,0,,['unknown'],PlugShare_Scrape,20/08/2022
Hungry Jack’s Sunbury,"27 Gap Rd, Sunbury VIC 3429, Australia",144.724278,-37.580985,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
AAkonsult,"2/209 Hyde St, Yarraville VIC 3013",144.896722,-37.818982,,,,,['Non-networked'],1,,0,0,0,0,1,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Hyatt Place Caribbean Park (Coming Soon),"38 Dalmore Dr, Scoresby VIC 3179, Australia",145.216905,-37.915767,,,,,['Chargebay'],3,,1,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Tarneit Park Hub (BYO Type 2),"83 Leakes Rd, Tarneit VIC 3029, Australia",144.69899,-37.833989,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Malvern Central (Coming Soon),"K10, Malvern Central Shopping Centre, 110-122 Wattletree Rd, Armadale VIC 3143, Australia",145.027303,-37.862909,,,,,['Non-networked'],1,,1,0,0,0,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
BM Autowerks,"28-34 Westminster Street, Oakleigh‎ VIC‎ 3166, Australia",145.095351,-37.90326,,,,,['EVUp'],1,,0,0,0,1,0,0,,0,0,,[7.6],PlugShare_Scrape,20/08/2022
Ramada Resort by Wyndham Phillip Island,"2128 Phillip Island Road, Cowes, VIC, Australia, VIC 3922",145.242237,-38.471698,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[5.0],PlugShare_Scrape,20/08/2022
Cowes Transit Centre,"83 Thompson Ave, Cowes VIC 3922, Australia",145.240243,-38.451339,,,,,"['Tesla Destination', 'EVUp']",4,,0,0,0,1,2,0,,1,0,,"['unknown', 7.0]",PlugShare_Scrape,20/08/2022
Harrow Street Car Park,"3 John St, Box Hill VIC 3128, Australia",145.124448,-37.821964,,,,,['Chargefox'],5,,0,0,0,0,0,0,,5,0,,['unknown'],PlugShare_Scrape,20/08/2022
RACV Head Office (Service Centre Car Park),"Browns Road, Noble Park North‎ VIC‎ 3174, Australia",145.180067,-37.952893,,,,,['Chargefox'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Hart's Farm,"Gate 2, 300 Tucks Rd, Shoreham, VIC, Australia, VIC 3916",145.0067,-38.4092,,,,,['Tesla Destination'],1,,0,0,0,0,1,0,,0,0,,[2.0],PlugShare_Scrape,20/08/2022
Darebin Civic Centre Precinct,"274 Gower Street, Preston VIC 3072, Australia",145.005114,-37.740102,,,,,['Chargefox'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Nepean Country Club And & Day Spa,"205 Browns Rd, Boneo VIC 3939, Australia",144.870509,-38.398895,,,,,['Non-networked'],3,,0,0,0,1,0,1,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Oakleigh South,"23-25 Bunney Road, Oakleigh South VIC 3167, Australia",145.097119,-37.932688,,,,,['EVUp'],1,,0,0,0,0,0,0,,1,0,,[7.0],PlugShare_Scrape,20/08/2022
Quest Burwood East,"317 Burwood Hwy, Burwood East VIC 3151, Australia",145.162436,-37.853643,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Forest Hill Chase Shopping Centre,"270 Canterbury Rd, Forest Hill VIC 3131, Australia",145.163537,-37.835382,,,,,['Chargefox'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
CB Smith Reserve,99 Jukes Road Fawkner VIC 3060 AU,144.969502,-37.702614,,,,,['Chargefox'],2,,1,1,0,0,0,0,,0,0,,[25.0],PlugShare_Scrape,20/08/2022
Coburg North EV Fast Charge (Currently Out of Order),"11 Boundary Rd, Coburg North VIC 3058, Australia",144.961498,-37.718952,,,,,['Chargefox'],2,,1,1,0,0,0,0,,0,0,,[50.0],PlugShare_Scrape,20/08/2022
Energy Smart Water,"11 Dalkeith Drive, Dromana VIC 3936, Australia",144.98653,-38.334999,,,,,['EVUp'],1,,0,0,0,1,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
hacyclon caravan park ,"106 Marine Drive, Safety Beach VIC 3936, Australia",144.988947,-38.317144,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
The Glen,"235 Springvale Road, Glen Waverley VIC 3150, Australia",145.16523,-37.875269,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Donato Cafe,"88 Craigie Rd, Mount Martha VIC 3934, Australia",145.037439,-38.256559,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[5.0],PlugShare_Scrape,20/08/2022
Bru4U Geelong,"4/100 Barwon Terrace, South Geelong VIC 3220, Australia",144.367288,-38.172122,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Park Rises Residences,"72 Altona Street, Kensington VIC 3031",144.926387,-37.797009,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Paint Spot Niddrie,"1 Elstone Ct, Niddrie VIC 3042, Australia",144.887807,-37.735219,,,,,['Non-networked'],1,,0,0,0,0,0,1,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
(No Longer In Use) DHL Melbourne Gateway,"4 mace Wy, Melbourne Airport VIC 3045, Australia",144.863519,-37.684086,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Bayside Entertainment Centre,"28 Beach St, Frankston VIC 3199, Australia",145.125184,-38.140408,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,[7.0],PlugShare_Scrape,20/08/2022
Diamond Valley Sports and Fitness Centre,"44 Civic Dr, Greensborough VIC 3088, Australia",145.110764,-37.689194,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Waverley Nissan,"565-577 Springvale Rd, Mulgrave VIC 3170, Australia",145.159718,-37.906157,,,,,['Chargefox'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Grow Energy,"325A Bay Road, Cheltenham VIC 3192",145.038605,-37.955662,,,,,['Non-networked'],4,,0,0,0,0,0,0,,4,0,,['unknown'],PlugShare_Scrape,20/08/2022
Myuna Farm,"182 Kidds Rd, Doveton VIC 3177, Australia",145.232704,-37.985484,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Lockelec Rolling Stock,"14 Capital Ct, Braeside VIC 3195, Australia",145.109648,-37.995328,,,,,['Non-networked'],1,,0,0,0,0,1,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Kelly Racing,"45 Canterbury Rd Braeside VIC 3195, Australia",145.110226,-38.010174,,,,,['ChargePoint'],1,,0,0,0,1,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
"Footscray town hall, Maribyrnong city council","61 Napier St, Footscray VIC 3011, Australia",144.900362,-37.804868,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Ivanhoe Gardens (Coming Soon),"45 Linden Ave, Ivanhoe VIC 3079, Australia, Ivanhoe 3079",145.054043,-37.754954,,,,,['Exploren'],3,,0,0,0,0,0,0,,3,0,,[22.0],PlugShare_Scrape,20/08/2022
Manor Lakes Central Shopping Centre,"455 Ballan Rd, Manor Lakes VIC 3024, Australia",144.612648,-37.875049,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Wunggurrwil Dhurrung Centre,"Wunggurrwil Dhurrung Centre 19 Communal Road, Wyndham Vale VIC 3024, Australia",144.62706,-37.876378,,,,,['Chargefox'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Pacific Werribee Shopping Centre,"Derrimut Rd & Heaths Rd, Werribee, VIC, Australia, VIC 3030",144.679638,-37.875247,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
The Pines Shopping Centre,"181 Reynolds Rd, Doncaster East VIC 3109, Australia",145.16823,-37.762252,,,,,"['ChargePoint', 'Tesla Destination']",4,,0,0,0,2,2,0,,0,0,,"[6.6, 22.0]",PlugShare_Scrape,20/08/2022
Dandenong Agricultural and Pastoral Society,"Dandenong‎ VIC‎ 3175, Australia",145.196402,-37.983731,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Rosebud Beach,"980 Point Nepean Road, Rosebud VIC 3939, Australia",144.901769,-38.355584,,,,,['Non-networked'],3,,0,0,0,0,0,0,,0,3,,['unknown'],PlugShare_Scrape,20/08/2022
Moonah Links,"65 Peter Thomson Dr, Fingal VIC 3939, Australia",144.853314,-38.406624,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Croydon Train Station Multi Level Car Park,"Devon Street, Croydon, Victoria",145.280091,-37.796959,,,,,['Non-networked'],6,,0,0,0,0,0,0,,6,0,,[7.0],PlugShare_Scrape,20/08/2022
Highpoint Shopping Centre - Basement Carpark,"Rosamond Road, Maribyrnong VIC 3032, Australia",144.887869,-37.772002,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Vaclift,"39 Tullamarine Park Road, Tullamarine VIC 3043, Australia",144.871383,-37.709632,,,,,['Non-networked'],1,,0,0,0,0,1,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
RACV Cape Schanck Resort,"6 Presnell Ct, Cape Schanck VIC 3939, Australia",144.893721,-38.461847,,,,,"['Tesla Destination', 'Non-networked']",7,,0,0,0,0,2,0,,4,1,,"[4.0, 'unknown']",PlugShare_Scrape,20/08/2022
Schnapper Point Dr Parking/Charging,"Schnapper Point Dr, Mornington VIC 3931, Australia",145.035453,-38.215455,,,,,['Non-networked'],1,,0,0,0,0,0,1,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Priority One Trade Services,"65 Watt Road, Mornington‎ VIC‎ 3931, Australia",145.056367,-38.231677,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,[22.0],PlugShare_Scrape,20/08/2022
Peninsula Home Shopping Centre,"1130-1134 Nepean Highway, Mornington VIC 3931, Australia",145.061207,-38.220693,,,,,['EVUp'],4,,0,0,0,0,0,0,,4,0,,[22.0],PlugShare_Scrape,20/08/2022
Dandenong Market - Southern Car Park (Coming Soon),"40 Cleeland St, Dandenong VIC 3175, Australia",145.216329,-37.984494,,,,,['Non-networked'],1,,0,0,0,1,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Ventia Head Office Carpark,"20 Corporate Drive, Heatherton‎ VIC‎ 3202, Australia",145.080488,-37.950648,,,,,['ChargePoint'],2,,0,0,0,2,0,0,,0,0,,[6.6],PlugShare_Scrape,20/08/2022
North Drive Office Complex,"236 E Boundary Rd, Bentleigh East VIC 3165, Australia",145.062347,-37.909599,,,,,['ChargePoint'],1,,0,0,0,1,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Hume Villa Motor Inn,"1324 Sydney Rd, Fawkner VIC 3060, Australia",144.959707,-37.696652,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Foreshore Camping,"1380 Point Nepean Rd, Rosebud VIC 3939, Australia",144.888748,-38.359707,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Dromana Drive-in,"133 Nepean Hwy, Dromana VIC 3936, Australia",144.996685,-38.329727,,,,,['EVUp'],6,,0,0,0,0,0,0,,6,0,,['unknown'],PlugShare_Scrape,20/08/2022
Springvale Library,"9 Hillcrest Grove, Springvale VIC 3171, Australia",145.153146,-37.957007,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Waverley Gardens Shopping Centre,"271 Police Rd, Mulgrave VIC 3170, Australia",145.189902,-37.935556,,,,,['Chargefox'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Element Melbourne Richmond,"588 Swan St, Richmond VIC 3121, Australia",145.020707,-37.826921,,,,,['EVUp'],4,,0,0,0,0,0,0,,4,0,,[22.0],PlugShare_Scrape,20/08/2022
Springvale MEGA Centre,"754-769 Princes Hwy, Springvale VIC 3171, Australia",145.167746,-37.94168,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Sandown Raceway Carpark,"37 Davis Way, Springvale VIC 3171, Australia",145.162663,-37.950836,,,,,['Non-networked'],3,,0,0,0,0,0,3,,0,0,,[8.0],PlugShare_Scrape,20/08/2022
Pullman Melbourne Albert Park,"67 Queens Rd, Melbourne VIC 3004, Australia",144.97831,-37.849977,,,,,['Tesla Destination'],3,,0,0,0,0,3,0,,0,0,,"[11.0, 22.0]",PlugShare_Scrape,20/08/2022
BMW South Yarra,"145 Williams Rd, Prahran VIC 3181, Australia",145.00279,-37.849295,,,,,"['ChargePoint', 'Non-networked']",4,,0,0,0,0,0,0,,2,2,,['unknown'],PlugShare_Scrape,20/08/2022
Barwon Valley Lodge,"99 Barrabool Rd, Belmont VIC 3216, Australia",144.341445,-38.166789,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Northern Motor Group - Pre Delivery Dept,"55 Clements Avenue, Bundoora‎ VIC‎ 3083, Australia",145.072077,-37.704572,,,,,['Non-networked'],1,,0,0,0,1,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Club Armstrong,"101 Unity Drive, Mount Duneed VIC 3217, Australia",144.328361,-38.225341,,,,,['ChargePoint'],2,,0,0,0,2,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Middy's Lilydale,"34 Melba Ave, Lilydale VIC 3140, Australia",145.346082,-37.761942,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Mantra Epping,"250 Cooper St, Epping VIC 3076, Australia",145.008102,-37.649756,,,,,"['Tesla Destination', 'Non-networked']",4,,0,0,0,0,2,0,,2,0,,"[5.0, 'unknown']",PlugShare_Scrape,20/08/2022
Glenroy Community Hub,"50 Wheatsheaf Rd, Glenroy 3046, Australia",144.924037,-37.708497,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,[11.0],PlugShare_Scrape,20/08/2022
Glen Eira City Council,"256 Hawthorn Road, Caulfield VIC 3162, Australia",145.022852,-37.880835,,,,,['Chargefox'],4,,0,0,0,0,0,0,,4,0,,['unknown'],PlugShare_Scrape,20/08/2022
Yarra Valley Nissan,"460-462 Maroondah Highway, Lilydale VIC 3140, Australia",145.363238,-37.754859,,,,,['Chargefox'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Secure Parking,"15-29 Bank Street, South Melbourne VIC 3205, Australia",144.969126,-37.832108,,,,,['Non-networked'],21,,0,0,0,0,0,0,,0,21,,['unknown'],PlugShare_Scrape,20/08/2022
Good Guys,"1 Gertrude St, Frankston VIC 3199, Australia",145.138689,-38.148237,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Richmond Traders Coles,"46 Cameron St, Richmond VIC 3121, Australia",144.998664,-37.817041,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Just Honk Used Cars,"4-6 Fitzgerald Rd, Laverton North VIC 3026, Australia",144.782596,-37.843884,,,,,['Exploren'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Hebco Industrial,"19-25 Trade Place Vermont VIC 3133, Australia",145.18642,-37.833743,,,,,['Non-networked'],1,,0,0,0,0,1,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Phillip Island Visitor Information Centre,"895 Phillip Island Road, Newhaven‎ VIC‎ 3925, Australia",145.348261,-38.515001,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
West Oval,"Weddell Rd, North Geelong VIC 3215, Australia",144.345207,-38.129308,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,[22.0],PlugShare_Scrape,20/08/2022
Quest Mont Albert,"741-745 Whitehorse Road, Mont Albert VIC 3127, Australia",145.10738,-37.815833,,,,,['Non-networked'],3,,0,0,0,0,0,0,,0,3,,['unknown'],PlugShare_Scrape,20/08/2022
Community Bank Stadium,"129-163 Main Hurstbridge Rd, Diamond Creek VIC 3089, Australia",145.166098,-37.673703,,,,,['Chargefox'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Collingwood Library,"13 Stanton St, Abbotsford VIC 3067, Australia",144.99327,-37.804471,,,,,['Evie Networks'],8,,4,4,0,0,0,0,,0,0,,[50.065],PlugShare_Scrape,20/08/2022
Holmesglen Private Hospital,"490 South Rd, Moorabbin VIC 3189, Australia",145.050288,-37.93704,,,,,['Non-networked'],4,,0,0,0,0,0,0,,4,0,,['unknown'],PlugShare_Scrape,20/08/2022
