name,address,longitude,latitude,description,parking,pricing,contact,networks,total_plugs,renewable_power_supply,Plugs_CCS_SAE,Plugs_CHAdeMO,Plugs_Caravan_Mains_Socket,Plugs_J1772,Plugs_Tesla,Plugs_Three_Phase,Plugs_Commando,Plugs_Type2,Plugs_Wall_AU_NZ,Plugs_Other,power_outputs_kw,source,source_date
Coles South Melbourne,"229 Coventry St, South Melbourne VIC 3205, Australia",144.960369,-37.832375,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
IKEA Richmond,"630 Victoria St, Richmond VIC 3121, Australia",145.010271,-37.812895,,,,,['Non-networked'],4,,0,0,0,0,0,0,,4,0,,['unknown'],PlugShare_Scrape,20/08/2022
Prahran Square,"Prahran Square, 30-40 Izett Street, Prahran VIC 3181, Australia",144.99266,-37.847695,,,,,"['Chargefox', 'Non-networked']",12,,0,0,0,0,0,0,,2,10,,['unknown'],PlugShare_Scrape,20/08/2022
Ivanhoe Library,"233 Upper Heidelberg Road, Ivanhoe VIC 3079, Australia",145.044964,-37.766356,,,,,['EVUp'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Coles Lilydale,"51-59 Anderson St, Lilydale VIC 3140, Australia",145.354065,-37.756189,,,,,['Non-networked'],3,,0,0,0,0,0,0,,0,3,,['unknown'],PlugShare_Scrape,20/08/2022
Springvale Homemaker Centre,"Springvale Homemaker Centre, 917 Princes Highway, Springvale VIC 3171, Australia",145.143552,-37.927929,,,,,"['Tesla Destination', 'Non-networked']",10,,0,0,0,0,3,0,,7,0,,"['unknown', 22.0]",PlugShare_Scrape,20/08/2022
Clayton M City,"2145 Dandenong Road, Clayton VIC 3168, Australia",145.140054,-37.922053,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Watergardens Shopping Centre,"399 Melton Highway, Taylors Lakes VIC 3038",144.775876,-37.699043,,,,,['Tesla Destination'],3,,0,0,0,0,3,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Pullman Melbourne on the Park,"192 Wellington Parade, Melbourne VIC 3002",144.983228,-37.815994,,,,,['Non-networked'],2,,0,0,0,0,2,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Woolworths Fishermans Bend,"525 Graham St, Port Melbourne VIC 3207, Australia",144.931658,-37.830671,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Cunningham Pier,"10 Western Foreshore Rd, Geelong VIC 3220, Australia",144.361213,-38.143296,,,,,['Chargefox'],4,,0,0,0,0,0,0,,4,0,,['unknown'],PlugShare_Scrape,20/08/2022
Monash University Clayton - Car Park S2,"20 Ancora Imparo Way, Clayton VIC 3800, Australia",145.1338,-37.914282,,,,,"['Chargefox', 'Non-networked']",3,,0,0,0,0,0,0,,2,1,,['unknown'],PlugShare_Scrape,20/08/2022
Pacific Epping Shopping Centre,"583 High St, Epping VIC 3076, Australia",145.016892,-37.653416,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Eastland Shopping Centre,"175 Maroondah Hwy, Ringwood VIC 3134, Australia",145.229003,-37.81425,,,,,['Tesla Destination'],4,,0,0,0,0,4,0,,0,0,,"[11.0, 15.0]",PlugShare_Scrape,20/08/2022
Red Rock (Coming Soon),"4 Lynton Ct, Cowes VIC 3922, Australia",145.199794,-38.453893,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
The Arts Centre,2 Kavanagh St Southbank VIC 3006 Australia,144.96767,-37.822715,,,,,['Non-networked'],2,,0,0,0,2,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Melbourne Museum,"11 Nicholson St, Carlton VIC 3053, Australia",144.972702,-37.804609,,,,,['Non-networked'],2,,0,0,0,2,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Wilson’s Carpark,"1-3 Queens Road, Melbourne VIC 3004, Australia",144.973525,-37.835734,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Flagstaff City Inn,"45 Dudley St, West Melbourne VIC 3003, Australia",144.951048,-37.810116,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Morris Moor (Coming Soon),"282/284 Chesterville Rd, Moorabbin VIC 3189, Australia",145.061402,-37.941172,,,,,['Chargebay'],6,,0,0,0,0,0,0,,6,0,,['unknown'],PlugShare_Scrape,20/08/2022
The Prince Hotel,"2 Acland St, St Kilda VIC 3182, Australia",144.973965,-37.862284,,,,,"['Tesla Destination', 'Non-networked']",4,,0,0,0,0,2,0,,2,0,,"['unknown', 22.0]",PlugShare_Scrape,20/08/2022
Stokehouse St Kilda,"30 Jacka Blvd, St Kilda VIC 3182, Australia",144.974352,-37.86758,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Hotel 115 Guest Carpark,"115 Cotham Rd, Kew VIC 3101, Australia",145.039021,-37.807448,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Clubs Assist,"237 243 Frankston Dandenong Rd, Dandenong South, VIC, 3175",145.213927,-38.022421,,,,,['Non-networked'],1,,0,0,0,1,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Lygon Street Car park,204-218 Lygon St Carlton Victoria 3053 Australia,144.96708,-37.802158,,,,,['Exploren'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Melbourne Convention Exhibition Centre,"16 Normanby Road, South Wharf VIC 3006, Australia",144.953107,-37.82613,,,,,['Non-networked'],3,,0,0,0,0,0,0,,0,3,,['unknown'],PlugShare_Scrape,20/08/2022
Crown Metropol Melbourne,"8 Whiteman Street, Southbank, Victoria, Australia, VIC 3006",144.957692,-37.825511,,,,,['Tesla Destination'],1,,0,0,0,0,1,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Melbourne Central Carpark,"300 Lonsdale St, Melbourne VIC 3000, Australia",144.963518,-37.811734,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Westfield Doncaster,"619 Doncaster Rd, Doncaster VIC 3108, Australia",145.126058,-37.78342,,,,,"['ChargePoint', 'Tesla Destination']",6,,0,0,0,4,2,0,,0,0,,"[6.6, 22.0]",PlugShare_Scrape,20/08/2022
Bitternfields Shopping Centre,"2432 Frankston - Flinders Rd, Bittern VIC 3918, Australia",145.177183,-38.336376,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Armstrong Creek Town Centre,"540 Torquay Rd, Armstrong Creek VIC 3217, Australia",144.339931,-38.22808,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,[7.0],PlugShare_Scrape,20/08/2022
Secure Parking (300 Flinders St),"300 Flinders St, Melbourne VIC 3000, Australia",144.96402,-37.818268,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[3.0],PlugShare_Scrape,20/08/2022
Dan Murphy’s Armstrong Creek,"458 Torquay Road, Armstrong Creek 3217, Australia",144.337345,-38.225361,,,,,['Non-networked'],3,,0,0,0,0,0,0,,3,0,,['unknown'],PlugShare_Scrape,20/08/2022
South Melbourne Market Rooftop Parking,"322 Coventry St, South Melbourne VIC 3205",144.956791,-37.83203,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Berwick BMW,"6 Coventry Rd, Narre Warren VIC 3805",145.311511,-38.026209,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Park Hyatt Melbourne,"1 Parliament Square Off, Parliament Pl, Melbourne VIC 3002, Australia",144.976125,-37.811933,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Greensborough Plaza,"25 Main St, Greensborough VIC 3088, Australia",145.102344,-37.702301,,,,,['Chargefox'],4,,0,0,0,0,0,0,,4,0,,['unknown'],PlugShare_Scrape,20/08/2022
WaterMarc Car Park,"1 Flintoff St, Greensborough VIC 3088, Australia",145.10525,-37.704042,,,,,['Non-networked'],3,,0,0,0,0,0,0,,3,0,,['unknown'],PlugShare_Scrape,20/08/2022
Flagstaff Car Park,"535 Little Lonsdale St, Melbourne VIC 3004, Australia",144.955756,-37.813111,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Queen Victoria Market - Underground Carpark,"460 Queen St, Melbourne VIC 3000, Australia",144.958282,-37.807804,,,,,['Non-networked'],12,,0,0,0,0,0,0,,12,0,,['unknown'],PlugShare_Scrape,20/08/2022
300 Latrobe Street - Wilson Car Park,300 Latrobe Street Melbourne ,144.960653,-37.810021,,,,,['Non-networked'],3,,0,0,0,0,0,0,,0,3,,['unknown'],PlugShare_Scrape,20/08/2022
Pentridge Shopping Centre,"1 Champ St, Coburg VIC 3058, Australia",144.969336,-37.736669,,,,,['Non-networked'],3,,0,0,0,0,0,0,,3,0,,['unknown'],PlugShare_Scrape,20/08/2022
Coles Express with co-located Hungry Jacks,"46 Cook St, Port Melbourne VIC 3207, Australia",144.917185,-37.829682,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Westfield Southland,"1239 Nepean Hwy, Cheltenham VIC 3192, Australia",145.053615,-37.958461,,,,,['ChargePoint'],4,,0,0,0,4,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Westfield Southland - Icon Car Wash,"40 Chesterville Rd, Cheltenham VIC 3192, Australia",145.056598,-37.959294,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Hyatt Centric Melbourne,"25 Downie St, Melbourne VIC 3000, Australia",144.955802,-37.820407,,,,,['EVUp'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Chadstone Shopping Centre Carpark A,"1341 Dandenong Rd, Chadstone VIC 3148",145.07958,-37.886337,,,,,['Non-networked'],5,,0,0,0,0,0,0,,5,0,,['unknown'],PlugShare_Scrape,20/08/2022
Jet City Hangar 131,"Essendon Fields VIC 3042, Australia",144.892935,-37.719978,,,,,['Tesla Destination'],1,,0,0,0,0,1,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Essendon Nissan,"288 Wirraway Rd, Essendon Fields, VIC, 3041",144.895849,-37.720262,,,,,['ChargePoint'],1,,0,0,0,1,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Brooklands of Mornington,"99 Tanti Ave, Mornington, VIC, Australia, 3931",145.045807,-38.221655,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Flinders Hotel,"23-31 Cook Street, Flinders, Victoria, Australia, VIC 3929",145.019202,-38.474449,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[8.0],PlugShare_Scrape,20/08/2022
Flinders General Store rear car park,"48 Cook Street, Flinders VIC 3929, Australia",145.016892,-38.473287,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Secure Parking - 460 Lonsdale Street Car Park,"460 Lonsdale St, Melbourne VIC 3000, Australia",144.958347,-37.813049,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
David Street Car Park,"1 David St, Brunswick, Victoria, Australia, 3056",144.962021,-37.771404,,,,,['Chargefox'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Stockland Point Cook - Below Woolworths,"1A Main Street, Point Cook VIC 3030, Australia",144.734115,-37.884233,,,,,"['ChargePoint', 'Tesla Destination']",2,,0,0,0,1,1,0,,0,0,,"['unknown', 22.0]",PlugShare_Scrape,20/08/2022
Middy's Smart Centre (Behind Mulgrave Branch),"214 Wellington Rd, Clayton VIC 3168, Australia",145.148532,-37.918327,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
The Fashion Capital - Tesla,"1341 Dandenong Rd, Malvern East VIC 3145, Australia",145.082357,-37.884862,,,,,['Non-networked'],2,,0,0,0,0,2,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Cellarbrations,"185a Rosslyn St, West Melbourne VIC 3003, Australia",144.948932,-37.809802,,,,,['Non-networked'],4,,0,0,0,0,0,0,,4,0,,['unknown'],PlugShare_Scrape,20/08/2022
District Docklands Shopping - West Carpark,"8-9 Star Circus, Docklands VIC 3008, Australia",144.93695,-37.812855,,,,,['Tesla Destination'],1,,0,0,0,0,1,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Wilson Parking,"222 Russell St, Melbourne VIC 3000, Australia",144.967823,-37.811294,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,[11.0],PlugShare_Scrape,20/08/2022
BP Caroline Springs (Coming Soon),"1324-1332 Western Hwy, Caroline Springs VIC 3023, Australia",144.741077,-37.75577,,,,,['Non-networked'],1,,1,0,0,0,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Alto Hotel,"636 Bourke St, Melbourne VIC 3000, Australia",144.954636,-37.816254,,,,,"['Tesla Destination', 'Non-networked']",7,,0,0,0,1,3,1,,0,2,,"['unknown', 22.0]",PlugShare_Scrape,20/08/2022
Bob Morell Reserve,"514 Moorabool St, South Geelong VIC 3220, Australia",144.352507,-38.163586,,,,,['Non-networked'],4,,0,0,0,0,0,0,,0,4,,['unknown'],PlugShare_Scrape,20/08/2022
Rex Gorell Nissan,"481 Latrobe Terrace Geelong VIC 3220, Australia",144.350693,-38.16275,,,,,['Chargefox'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Queens & Collins,"Level 6/93-95 Queen St, Melbourne VIC 3000, Australia",144.961493,-37.81594,,,,,['Non-networked'],4,,0,0,0,0,0,0,,4,0,,['unknown'],PlugShare_Scrape,20/08/2022
Wilson Parking,"542 Little Bourke St, Melbourne VIC 3000, Australia",144.956451,-37.814781,,,,,['Non-networked'],1,,0,0,0,0,0,0,,0,1,,['unknown'],PlugShare_Scrape,20/08/2022
Kinglake Library (rear of the Police Station),"19 Whittlesea-Kinglake Rd, Kinglake VIC 3763, Australia",145.339577,-37.531509,,,,,['EVUp'],2,,0,0,0,0,0,0,,2,0,,[22.0],PlugShare_Scrape,20/08/2022
Kinglake Reserve (beside public toilets),"1 Kinglake-Glenburn Rd, Kinglake VIC 3763, Australia",145.340696,-37.53009,,,,,['EVUp'],2,,0,0,0,0,0,0,,2,0,,[22.0],PlugShare_Scrape,20/08/2022
Grand Hyatt Melbourne,"123 Collins St, Melbourne VIC 3000, Australia",144.969685,-37.814844,,,,,['Tesla Destination'],1,,0,0,0,0,1,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Whittlesea Motel,"36 Walnut St, Whittlesea VIC 3757, Australia",145.119479,-37.511926,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
Federation Square Car Park,"Russell St, Melbourne, Victoria, 3000 Australia",144.971282,-37.817739,,,,,['Chargefox'],2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
ACDC Garage,"114-128 Flinders St, Melbourne VIC 3000, Australia",144.97077,-37.816185,,,,,"['Tesla Destination', 'EVUp']",5,,0,0,0,0,3,0,,2,0,,"[3.0, 'unknown']",PlugShare_Scrape,20/08/2022
Secure Parking (Southern Cross),"129 Bourke St, Melbourne VIC 3000, Australia",144.969535,-37.812452,,,,,['ChargePoint'],2,,0,0,0,2,0,0,,0,0,,['unknown'],PlugShare_Scrape,20/08/2022
Holiday Inn Express Melbourne Little Collins,"589-599 Little Collins St, Melbourne VIC 3000, Australia",144.955291,-37.817852,,,,,['Non-networked'],3,,0,0,0,0,0,0,,3,0,,['unknown'],PlugShare_Scrape,20/08/2022
Tooronga Village,"766 Toorak Rd, Glen Iris VIC 3146",145.046669,-37.845907,,,,,['Tesla Destination'],2,,0,0,0,0,2,0,,0,0,,[22.0],PlugShare_Scrape,20/08/2022
Victoria Gardens Shopping Centre,"Unit 41 B/620 Victoria St, Richmond VIC 3121, Australia",145.011729,-37.812603,,,,,"['OpenLoop', 'Non-networked']",2,,0,0,0,0,0,0,,2,0,,['unknown'],PlugShare_Scrape,20/08/2022
Wilson Parking Eureka,"70 City Rd, Southbank VIC 3006, Australia",144.965184,-37.821726,,,,,['Non-networked'],2,,0,0,0,0,0,0,,2,0,,[11.0],PlugShare_Scrape,20/08/2022
Hungry Fox Café,"Essendon Fields Airport, Wirraway Road, Essendon Fields VIC 3041, Australia",144.89451,-37.719767,,,,,['Non-networked'],1,,0,0,0,0,0,0,,1,0,,['unknown'],PlugShare_Scrape,20/08/2022
QV Melbourne - Car Park,"180 Lonsdale Street, Melbourne VIC 3000, Australia",144.966601,-37.810679,,,,,['Non-networked'],3,,0,0,0,0,0,0,,0,3,,['unknown'],PlugShare_Scrape,20/08/2022
The Fashion Capital - Parking Block F,"1341 Dandenong Road, Malvern East VIC 3145, Australia",145.0824,-37.887286,,,,,['Tesla Destination'],4,,0,0,0,0,4,0,,0,0,,[10.0],PlugShare_Scrape,20/08/2022
Holiday Inn Express Melbourne Southbank,"35-47 City Rd, Southbank VIC 3006, Australia",144.966652,-37.821895,,,,,['Non-networked'],9,,0,0,0,0,0,0,,9,0,,['unknown'],PlugShare_Scrape,20/08/2022
Secure Parking (450 Flinders Lane),"450 Flinders Ln, Melbourne VIC 3000, Australia",144.958866,-37.818758,,,,,['Non-networked'],10,,0,0,0,0,0,0,,10,0,,['unknown'],PlugShare_Scrape,20/08/2022
Rialto Car Park,"476 Flinders Ln, Melbourne VIC 3000, Australia",144.957613,-37.8191,,,,,['Non-networked'],3,,0,0,0,0,0,0,,2,1,,['unknown'],PlugShare_Scrape,20/08/2022
Lorbek Luxury Cars,"327 Plummer St, Port Melbourne VIC 3207, Australia",144.919764,-37.833209,,,,,['Everty'],3,,0,0,0,0,0,0,,3,0,,[22.0],PlugShare_Scrape,20/08/2022
Lorbek Luxury Cars,"30 Prohasky St, Port Melbourne VIC 3207, Australia",144.919335,-37.832093,,,,,['Non-networked'],7,,0,0,0,0,0,0,,7,0,,['unknown'],PlugShare_Scrape,20/08/2022
