,Location Name,Latitude,Longitude,Town,Postal Code,City,Address,Plugs_Type2,Plugs_Three_Phase,Plugs_CHAdeMO,Plugs_CCS/SAE,Plugs_Tesla,Plugs_J-1772,Plugs_Caravan_Mains_Socket,Plugs_wall_AU/NZ,Power 1,charging_stations,Nearby EVStations,Hospitals,Parks,Restaurants,Malls,Supermarkets
0,Chargefox Charging Station,-35.726719565595815, 145.65935410367524,Cobram,2714,N.A,154 Campbell Rd,1.0,,0.0,0.0,0.0,,,,,,0,0,0,0,0,0
1,Secure Parking,-37.832108,144.969126,N.A,3205,Melbourne,"15-29 Bank Street, South Melbourne VIC 3205, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,21.0,N.A,21.0,15,1,18,20,4,20
2,Lonsdale St,-37.81343708,144.955934,N.A,3000,Melbourne,"535 Little Lonsdale St, Melbourne VIC 3004, Australia",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,N.A,2.0,20,2,18,20,20,20
3,Sorrento Community Centre,-38.33856,144.737043,N.A,3943,Melbourne,"860 Melbourne Rd, Sorrento VIC 3943, Australia",0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,50.065,8.0,1,0,5,20,0,6
4,CTR Whittlesea,-37.51059,145.118412,N.A,3757,Melbourne,"74A Church St, Whittlesea VIC 3757, Australia",0.0,0.0,2.0,2.0,0.0,0,0.0,0.0,50.065,4.0,1,0,9,20,0,1
5,Rye & Sorrento Camping,-38.320637,144.718201,N.A,3943,Melbourne,"1380 Point Nepean Rd Portsea VIC 3944, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,1,0,9,3,0,1
6,Red Rock (Coming Soon),-38.453893,145.199794,N.A,3922,N.A,"4 Lynton Ct, Cowes VIC 3922, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,0,0,2,0,0,0
7,Wanzl / Rectifier Technologies,-37.85402,145.104433,N.A,3125,Melbourne,"97 Highbury Rd, Burwood VIC 3125, Australia",0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,N.A,1.0,2,0,8,20,2,3
8,Cowes Transit Centre,-38.451339,145.240243,N.A,3922,N.A,"83 Thompson Ave, Cowes VIC 3922, Australia",1.0,0.0,0.0,0.0,2.0,1,0.0,0.0,N.A,4.0,2,2,10,20,3,9
9,Melbourne Museum,-37.804609,144.972702,N.A,N.A,Melbourne,"11 Nicholson St, Carlton VIC 3053, Australia",0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,N.A,2.0,17,13,18,20,20,20
10,Atura Hotel Dandenong,-38.002297,145.250432,N.A,3177,Melbourne,"5-17 Doveton Avenue, Eumemmerring, Victoria, Australia, VIC 3177",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,22.0,1.0,2,0,3,20,1,4
11,Club Trillium (gym/pool) carpark,-37.565285,144.893834,N.A,3064,Melbourne,"Trillium Boulevard, Mickleham VIC 3064, Australia",0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,N.A,1.0,0,0,7,0,1,1
12,West Oval,-38.129308,144.345207,N.A,3215,Geelong,"Weddell Rd, North Geelong VIC 3215, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,22.0,2.0,2,1,6,20,2,7
13,Hobsons Bay Civic Centre,-37.863399,144.831492,N.A,3018,Melbourne,"115 Civic Parade, Altona VIC 3018, Australia",0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50.0,2.0,2,0,9,20,1,5
14,Woodman Estate,-38.282256,145.125377,N.A,3933,Melbourne,"136 Graydens Road Moorooduc VIC 3933, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,0,0,1,1,0,0
15,Electric Vehicle Charging Station,-37.03208342983455, 144.0582813921051,Newstead,3463,N.A,"49, B180",0.0,,0.0,0.0,0.0,,,,,,0,0,0,0,0,0
16,Mornington Supercharger,-38.234305,145.051085,N.A,3931,Melbourne,"75 Mornington-Tyabb Rd, Mornington VIC 3931, Australia",0.0,0.0,0.0,0.0,6.0,0,0.0,0.0,250.0,6.0,2,3,3,19,4,6
17,Skyrail Rainforest Cableway,-16.8476624, 145.6950452,Smithfield,4878,Cairns,"6 Skyrail Dr, Smithfield QLD 4878, Australia",2.0,,,,,,,,7,,1,1,4,19,1,3
18,Hart's Farm,-38.4092,145.0067,N.A,3928,Melbourne,"Gate 2, 300 Tucks Rd, Shoreham, VIC, Australia, VIC 3916",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,1.0,0,0,0,4,0,0
19,Armstrong Creek East Community Hub,-38.231922,144.368965,N.A,3217,N.A,"46-70 Central Boulevard, Armstrong Creek VIC 3217, Australia",6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,6.0,1,0,3,6,1,3
20,Middy's Smart Centre (Behind Mulgrave Branch),-37.918327,145.148532,N.A,3168,Melbourne,"214 Wellington Rd, Clayton VIC 3168, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,6,1,2,20,3,8
21,Nepean Country Club And & Day Spa,-38.398895,144.870509,N.A,3940,Melbourne,"205 Browns Rd, Boneo VIC 3939, Australia",0.0,1.0,0.0,0.0,0.0,1,0.0,1.0,N.A,3.0,2,0,0,1,0,0
22,Bourke St,-37.81477906,144.956447,N.A,3000,Melbourne,"542 Little Bourke St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,20,3,20,20,20,20
23,Energy Smart Water,-38.334999,144.98653,N.A,3936,Melbourne,"11 Dalkeith Drive, Dromana VIC 3936, Australia",0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,N.A,1.0,0,0,4,9,0,1
24,South Melbourne,-37.82974328,144.960726,N.A,3205,Melbourne,"229 Coventry St, South Melbourne VIC 3205, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,20,1,19,20,5,20
25,Pacific Epping Shopping Centre,-37.653416,145.016892,N.A,3075,Melbourne,"583 High St, Epping VIC 3076, Australia",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,22.0,2.0,2,7,2,20,8,13
26,Jet City Hangar 131,-37.719978,144.892935,N.A,3041,Melbourne,"Essendon Fields VIC 3042, Australia",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,22.0,1.0,2,0,6,20,2,10
27,Ampol Foodary Altona North,-37.84646146,144.8088603,N.A,3025,Melbourne,"1 Horsburgh Drive, Altona North, VIC 3025, Australia",,,2.0,2.0,,,,,,,2,0,0,2,0,0
28,Glenroy Community Hub,-37.708497,144.924037,N.A,3046,Melbourne,"50 Wheatsheaf Rd, Glenroy 3046, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,11.0,1.0,2,1,6,20,0,16
29,Lygon Street Car park,-37.802158,144.96708,N.A,3053,Melbourne,204-218 Lygon St Carlton Victoria 3053 Australia,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,15,13,17,20,15,20
30,Paradigm Hill Winery,-38.385929,145.071771,N.A,3916,Melbourne,"26 Merricks Road Merricks VIC 3916, Australia",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,22.0,1.0,1,0,1,0,0,0
31,Chargefox Charging Station,-36.72751174841472, 145.59358907054357,Euroa,3666,N.A,167 Tarcombe St,0.0,,1.0,1.0,0.0,,,,,,1,0,0,0,0,0
32,Dandenong Agricultural and Pastoral Society,-37.983731,145.196402,N.A,3174,Melbourne,"Dandenong‎ VIC‎ 3175, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,0,0,8,20,0,8
33,Melbourne Airport - Qantas Valet Parking,-37.669133,144.851581,N.A,3045,Melbourne,"15-25 Francis Briggs Road, Tullamarine, , Australia, VIC 3045",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,22.0,2.0,0,0,0,20,1,1
34,Secure Parking (450 Flinders Lane),-37.818758,144.958866,N.A,3000,Melbourne,"450 Flinders Ln, Melbourne VIC 3000, Australia",10.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,10.0,20,4,16,20,20,20
35,Lakeside Villas at Crittenden Estate,-38.335276,145.018981,N.A,3936,Melbourne,"25 Harrisons Rd, Dromana VIC 3936, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,1,0,0,2,0,1
36,Ampol Dandenong Stud Road,-37.97134,145.223814,N.A,3177,Melbourne,"Corner Stud And, Heatherton Rd, Dandenong VIC 3175, Australia",0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,350.0,8.0,2,5,5,11,2,1
37,Lorbek Luxury Cars,-37.833209,144.919764,N.A,3207,Melbourne,"327 Plummer St, Port Melbourne VIC 3207, Australia",3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,22.0,3.0,5,0,13,13,0,1
38,McDonald’s Melton South,-37.722801,144.572251,N.A,3338,Melbourne,"179-253 Exford Rd, Weir Views VIC 3338, Australia",0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,50.0,8.0,1,0,4,10,1,4
39,Huberts Estate,-37.697017,145.415698,N.A,3770,Melbourne,"10 St Huberts Rd, Coldstream VIC 3770, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,1,0,0,4,0,0
40,Swinburne University - TC Building,-37.820819,145.039887,N.A,3122,Melbourne,"20 William St, Hawthorn VIC 3122, Australia",0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50.0,2.0,2,1,9,20,2,12
41,Donato Cafe,-38.256559,145.037439,N.A,3934,Melbourne,"88 Craigie Rd, Mount Martha VIC 3934, Australia",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,5.0,2.0,0,0,4,8,1,2
42,Hyatt Centric Melbourne,-37.820407,144.955802,N.A,3000,Melbourne,"25 Downie St, Melbourne VIC 3000, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,20,3,17,20,20,20
43,Park Hyatt Melbourne,-37.811933,144.976125,N.A,3002,Melbourne,"1 Parliament Square Off, Parliament Pl, Melbourne VIC 3002, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,19,16,18,20,20,20
44,Westfield Airport West,-37.713651,144.885527,N.A,3042,Melbourne,"29-35 Louis St, Airport West VIC 3042, Australia",0.0,0.0,2.0,6.0,0.0,0,0.0,0.0,50.0,8.0,2,0,2,20,1,6
45,Northern Motor Group - Pre Delivery Dept,-37.704572,145.072077,N.A,3083,Melbourne,"55 Clements Avenue, Bundoora‎ VIC‎ 3083, Australia",0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,N.A,1.0,1,1,8,20,2,7
46,Laverton Community Hub,-37.865302,144.76925,N.A,3028,Melbourne,"Cohealth Clinic, Laverton Community Hub Corner Donald St &, Railway Ave, Laverton VIC 3028, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,1,0,9,20,1,11
47,BP Caroline Springs (Coming Soon),-37.75577,144.741077,N.A,3023,Melbourne,"1324-1332 Western Hwy, Caroline Springs VIC 3023, Australia",0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,N.A,1.0,0,0,7,20,3,6
48,Wunggurrwil Dhurrung Centre,-37.876378,144.62706,N.A,3024,Melbourne,"Wunggurrwil Dhurrung Centre 19 Communal Road, Wyndham Vale VIC 3024, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,2,0,10,14,2,4
49,District Docklands Shopping - West Carpark,-37.812855,144.93695,N.A,3008,Melbourne,"8-9 Star Circus, Docklands VIC 3008, Australia",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,22.0,1.0,12,0,18,20,3,12
50,Darebin Civic Centre Precinct,-37.740102,145.005114,N.A,3072,Melbourne,"274 Gower Street, Preston VIC 3072, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,2,1,10,20,0,18
51,CB Smith Reserve,-37.702614,144.969502,N.A,3060,Melbourne,99 Jukes Road Fawkner VIC 3060 AU,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,25.0,2.0,2,0,2,19,1,11
52,Docklands,-37.81279364,144.9373902,N.A,3008,Melbourne,"8-9 Star Circus, Docklands VIC 3008, Australia",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,N.A,1.0,12,0,18,20,3,14
53,Hobsons Bay Civic Centre,-37.86361164,144.8310105,N.A,3018,Melbourne,"115 Civic Parade, Altona VIC 3018, Australia",,,1.0,1.0,,,,,,,2,0,9,20,1,5
54,Melbourne Richmond Supercharger,-37.831997,144.995807,N.A,3121,Melbourne,"650 Church St, Cremorne VIC 3121, Australia",0.0,0.0,0.0,0.0,4.0,0,0.0,0.0,120.0,4.0,15,0,17,20,5,0
55,Wilson Parking,-37.811294,144.967823,N.A,3000,Melbourne,"222 Russell St, Melbourne VIC 3000, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,11.0,2.0,17,7,20,20,20,20
56,Evie Charging Station,-36.75541430968068, 144.28700075602384,Bendigo,3550,Bendigo,Gaol Rd,0.0,,1.0,1.0,0.0,,,,,,6,8,13,20,20,11
57,Childers,-25.23560702,152.2788755,Childers,4660,N.A,"1-3 Crescent St, Childers QLD 4660, Australia",1.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,4.0,1,1,7,9,0,5
58,Foreshore Camping,-38.359707,144.888748,N.A,3940,Melbourne,"1380 Point Nepean Rd, Rosebud VIC 3939, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,0,1,8,20,2,7
59,Kingston Village Square (DC Fast Charger),-38.246677,144.540122,N.A,3226,N.A,"Kingston Village Square, Grubb Rd, Ocean Grove VIC 3226, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50.0,4.0,1,0,5,15,1,2
60,Springvale MEGA Centre,-37.94168,145.167746,N.A,3171,Melbourne,"754-769 Princes Hwy, Springvale VIC 3171, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,4,0,6,20,1,7
61,Greensborough Plaza,-37.702301,145.102344,N.A,3088,Melbourne,"25 Main St, Greensborough VIC 3088, Australia",4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,4.0,2,2,14,20,6,7
62,Miriam Vale,-24.32778446,151.5601492,Miriam Vale,N.A,N.A,"39 Blomfield St, Miriam Vale QLD 4677, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,1,0,4,4,0,1
63,Tooronga Village,-37.845907,145.046669,N.A,3123,Melbourne,"766 Toorak Rd, Glen Iris VIC 3146",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,22.0,2.0,4,1,14,20,3,5
64,Collingwood Library,-37.804471,144.99327,N.A,3067,Melbourne,"13 Stanton St, Abbotsford VIC 3067, Australia",0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,50.065,8.0,12,4,14,20,1,20
65,Bollygum Park,-37.529366,145.339116,N.A,3763,N.A,"Bollygum Park, 40 Whittlesea-Kinglake Rd, Kinglake VIC 3763, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,1,0,2,3,0,1
66,Woolworths Heidelberg,-37.758997,145.068632,N.A,3084,Melbourne,"451 Lower Heidelberg Rd, Heidelberg VIC 3084, Australia",16.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,16.0,2,4,17,20,2,7
67,QESH - Port Douglas,-16.5271215, 145.4631622,N.A,4877,N.A,143 - 145 Port Douglas Road Port Douglas QLD 4877 AU,1.0,,1.0,1.0,, ,,,50,,1,0,4,5,0,1
68,Corsair Solutions,-37.76693229,145.0308257,N.A,3078,Melbourne,"370 Darebin Rd, Thornbury VIC 3071, Australia",,,,2.0,,,,,,,2,0,15,20,2,11
69,Wilson’s Carpark,-37.835734,144.973525,N.A,3004,Melbourne,"1-3 Queens Road, Melbourne VIC 3004, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,19,3,19,20,2,12
70,Phillip Island Visitor Information Centre,-38.515001,145.348261,N.A,3925,N.A,"895 Phillip Island Road, Newhaven‎ VIC‎ 3925, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,0,0,7,10,2,3
71,Alto Hotel,-37.816254,144.954636,N.A,3000,Melbourne,"636 Bourke St, Melbourne VIC 3000, Australia",0.0,1.0,0.0,0.0,3.0,1,0.0,2.0,N.A,7.0,20,2,20,20,20,20
72,Oakleigh South,-37.932688,145.097119,N.A,3167,Melbourne,"23-25 Bunney Road, Oakleigh South VIC 3167, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7.0,1.0,3,0,11,13,2,2
73,Queen Victoria Market - Underground Carpark,-37.807804,144.958282,N.A,3000,Melbourne,"460 Queen St, Melbourne VIC 3000, Australia",12.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,12.0,19,9,15,20,20,20
74,Quest Mont Albert,-37.815833,145.10738,N.A,3131,Melbourne,"741-745 Whitehorse Road, Mont Albert VIC 3127, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,N.A,3.0,1,4,14,20,1,7
75,Collins St,-37.81496609,144.9700935,N.A,3000,Melbourne,"123 Collins St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,N.A,1.0,18,11,17,20,20,20
76,IKEA Richmond,-37.812895,145.010271,N.A,3121,Melbourne,"630 Victoria St, Richmond VIC 3121, Australia",4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,4.0,6,2,16,20,2,11
77,Melbourne Richmond Supercharger,-37.83170783,144.9965223,N.A,3121,Melbourne,"650 Church St, Cremorne VIC 3121, Australia",,,,,4.0,,,,,,16,0,15,20,5,11
78,Nelson Place Parking/Charging,-37.863107,144.904614,N.A,3016,Melbourne,"Commonwealth Reserve, Williamstown VIC 3016, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,1,1,13,20,0,2
79,Dandenong Market - Southern Car Park (Coming Soon),-37.984494,145.216329,N.A,3175,Melbourne,"40 Cleeland St, Dandenong VIC 3175, Australia",0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,N.A,1.0,2,6,10,20,11,20
80,Monash University Clayton - Car Park N1,-37.908137,145.131936,N.A,3800,Melbourne,"10 Research Way, Clayton VIC 3168, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50.0,4.0,5,2,4,20,0,6
81,Bru4U Geelong,-38.172122,144.367288,N.A,3220,Geelong,"4/100 Barwon Terrace, South Geelong VIC 3220, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,0,0,3,12,0,1
82,Evie Charging Station,-35.9404835358816, 144.72551622376017,Echuca,2731,N.A,438 High St,0.0,,1.0,1.0,0.0,,,,,,0,0,0,0,0,0
83,Brunswick EV Hub,-37.773851,144.961886,N.A,3056,Melbourne,"15 Edward St, Brunswick VIC 3056, Australia",2.0,0.0,2.0,2.0,0.0,0,0.0,0.0,50.0,6.0,2,1,18,20,3,15
84,Richmond Traders Coles,-37.817041,144.998664,N.A,3121,Melbourne,"46 Cameron St, Richmond VIC 3121, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,8,2,10,20,3,20
85,Queen St,-37.80782358,144.9581717,N.A,3000,Melbourne,"460 Queen St, Melbourne VIC 3000, Australia",12.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,12.0,19,9,15,20,20,20
86,Tesla Destination Charger,-37.33350334365738, 144.14262090141872,Daylesford,3460,N.A,4 King St,0.0,,0.0,0.0,1.0,,,,,,3,2,8,20,2,10
87,Tesla Destination Charger,-36.02622585254252, 146.4590454574334,Rutherglen,3685,N.A,217 Main St,0.0,,0.0,0.0,1.0,,,,,,0,0,1,0,0,0
88,David Street Car Park,-37.771404,144.962021,N.A,3056,Melbourne,"1 David St, Brunswick, Victoria, Australia, 3056",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,2,1,17,20,4,19
89,Port Melbourne,-37.82377034,144.9265125,N.A,3207,Melbourne,"2 Thackray Rd, Port Melbourne VIC 3207, Australia",0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,2.0,6,0,6,10,2,2
90,Lonsdale St,-37.81005952,144.9696999,N.A,3000,Melbourne,"Corner Exhibition & Lonsdale St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,N.A,1.0,17,10,19,20,20,20
91,Rosebud Beach,-38.355584,144.901769,N.A,3940,Melbourne,"980 Point Nepean Road, Rosebud VIC 3939, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,N.A,3.0,0,1,10,20,1,9
92,Holiday Inn Express Melbourne Little Collins,-37.817852,144.955291,N.A,3000,Melbourne,"589-599 Little Collins St, Melbourne VIC 3000, Australia",3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,3.0,20,2,19,20,20,20
93,South Melbourne,-37.83103692,144.961768,N.A,3205,Melbourne,"214 Coventry street, south Melbourne",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,50,1.0,18,1,20,20,5,20
94,St Kilda,-37.86223596,144.9739984,N.A,3182,Melbourne,"2 Acland St, St Kilda VIC 3182, Australia",2.0,0.0,0.0,0.0,2.0,0,0.0,0.0,N.A,4.0,7,1,15,20,4,6
