,Location Name,Latitude,Longitude,Town,Postal Code,City,Address,Plugs_Type2,Plugs_Three_Phase,Plugs_CHAdeMO,Plugs_CCS/SAE,Plugs_Tesla,Plugs_J-1772,Plugs_Caravan_Mains_Socket,Plugs_wall_AU/NZ,Power 1,charging_stations,Nearby EVStations,Hospitals,Parks,Restaurants,Malls,Supermarkets
95,Flinders Hotel,-38.474449,145.019202,N.A,N.A,Melbourne,"23-31 Cook Street, Flinders, Victoria, Australia, VIC 3929",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,8.0,2.0,2,0,8,10,0,2
96,Rex Gorell Nissan,-38.16275,144.350693,N.A,3220,Geelong,"481 Latrobe Terrace Geelong VIC 3220, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,2,2,10,20,3,6
97,Penguin Parade Visitor's Centre,-38.505496,145.148488,Summerlands,3922,N.A,"995 Ventnor Road Summerlands VIC 3922, Australia",0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,25.0,2.0,1,0,4,2,0,0
98,300 Latrobe Street - Wilson Car Park,-37.810021,144.960653,N.A,3000,Melbourne,300 Latrobe Street Melbourne ,0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,N.A,3.0,20,5,19,20,20,20
99,Bob Morell Reserve,-38.163586,144.352507,N.A,3220,Geelong,"514 Moorabool St, South Geelong VIC 3220, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,4.0,N.A,4.0,1,1,14,20,3,9
100,Boundary Rd Parking Lot,-37.71912127,144.9615062,N.A,3058,Melbourne,"11 Boundary Rd, Coburg North VIC 3058, Australia",,,1.0,1.0,,,,,,,2,0,7,17,0,3
101,Stony point caravan park,-38.374257,145.221478,N.A,3919,Melbourne,"5 Stony Point Road, Crib Point VIC 3919, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,4.0,N.A,4.0,0,0,3,0,0,0
102,Camberwell Supercharger,-37.828606,145.05643,N.A,3126,Melbourne,"793 Burke Road , Camberwell, VIC, Australia, 3124",0.0,0.0,0.0,0.0,6.0,0,0.0,0.0,120.0,6.0,0,0,10,20,1,11
103,Burwood Brickworks,-37.848953,145.133898,N.A,3128,Melbourne,"70 Middleborough Road, Burwood East VIC 3151, Australia",4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,4.0,1,0,9,20,4,8
104,Shell Taylors Lakes,-37.69657,144.78212,N.A,3038,Melbourne,"Coles Express 410 Melton Highway, Taylors Lakes VIC 3038, Australia",0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,350.0,8.0,2,0,4,20,4,6
105,Chelsea Swansea Road Car Park,-38.054795,145.115952,N.A,3196,Melbourne,"1 Swansea Rd, Chelsea 3196, Australia",0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,50.065,8.0,1,0,9,20,1,3
106,Lonsdale St,-37.81137439,144.9633783,N.A,3000,Melbourne,"300 Lonsdale St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,17,6,20,20,20,20
107,Cooroy,-26.418047,152.911429,Cooroy,4563,N.A,"Cooroy Railway Station, Cooroy QLD 4563, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,1,1,5,14,0,3
108,Springvale Library,-37.957007,145.153146,N.A,3171,Melbourne,"9 Hillcrest Grove, Springvale VIC 3171, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,0,0,7,20,6,20
109,Lonsdale St,-37.8130787,144.9582143,N.A,3000,Melbourne,"460 Lonsdale St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,20,3,18,20,20,20
110,Chargefox Charging Station,-36.63115799635183, 142.22291915619667,Horsham,3402,N.A,126 Baillie St,0.0,,1.0,1.0,0.0,,,,,,0,0,0,0,0,0
111,Hartley's Crocodile Adventures,-16.6597114, 145.5663743,Wangetti,N.A,N.A,"Captain Cook Hwy, Wangetti QLD 4871, Australia",2.0,,,,,,,,7,,1,0,1,0,0,0
112,Chelsea Swansea Road Car Park,-38.05485257,145.1166042,N.A,3196,Melbourne,"1 Swansea Rd, Chelsea 3196, Australia",,,2.0,2.0,,,,,,,1,0,9,20,1,3
113,Flinders Ln,-37.81861176,144.9586537,N.A,3000,Melbourne,"450 Flinders Ln, Melbourne VIC 3000, Australia",10.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,10.0,20,3,15,20,20,20
114,AWM Greentech Geelong,-38.163929,144.411376,N.A,3224,N.A,"252-256 Portarlington Rd, Moolap, Victoria 3224",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,0,0,0,11,0,1
115,Bayside City Council,-37.959394,145.017704,N.A,3191,Melbourne,"76 Royal Ave, Sandringham VIC 3191, Australia",0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50.0,2.0,2,1,13,20,0,3
116,North Drive Office Complex,-37.909599,145.062347,N.A,3165,Melbourne,"236 E Boundary Rd, Bentleigh East VIC 3165, Australia",0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,N.A,1.0,0,1,13,20,0,4
117,Holiday Inn Express Melbourne Southbank,-37.821895,144.966652,N.A,3006,Melbourne,"35-47 City Rd, Southbank VIC 3006, Australia",9.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,9.0,16,4,16,20,20,20
118,Carlton,-37.80216073,144.9671638,N.A,3053,Melbourne,204-218 Lygon St Carlton Victoria 3053 Australia,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,15,13,17,20,15,20
119,Sundowner Rockbank Caravan Park,-37.730067,144.659873,N.A,3335,Melbourne,"Rockbank VIC 3335, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,0,0,14,8,1,5
120,Club Delaray,-38.110037,145.336394,N.A,3978,Melbourne,"20 Alphey Road, Clyde North VIC 3978, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,1,0,20,7,1,2
121,Evie Charging Station,-36.372030681103425, 143.61095264121334,Wedderburn,3518,N.A,Chapel St,0.0,,1.0,1.0,0.0,,,,,,0,0,0,0,0,0
122,Watergardens Shopping Centre,-37.699043,144.775876,N.A,3038,Melbourne,"399 Melton Highway, Taylors Lakes VIC 3038",0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,22.0,3.0,2,0,4,20,4,7
123,Hume Villa Motor Inn,-37.696652,144.959707,N.A,3060,Melbourne,"1324 Sydney Rd, Fawkner VIC 3060, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,1,0,4,20,1,12
124,Tesla Destination Charger,-36.67605388090019, 144.24504896808813,Golden Square,N.A,Bendigo,371 High St,0.0,,0.0,0.0,1.0,,,,,,0,0,0,0,0,0
125,Rialto Car Park,-37.8191,144.957613,N.A,3000,Melbourne,"476 Flinders Ln, Melbourne VIC 3000, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,3.0,20,4,17,20,20,20
126,Evie Charging Station,-37.05060230278171, 143.74185155695164,Maryborough,3465,N.A,Station St,0.0,,1.0,1.0,0.0,,,,,,1,4,13,20,1,13
127,Harrow Street Car Park,-37.821964,145.124448,N.A,3128,Melbourne,"3 John St, Box Hill VIC 3128, Australia",5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,5.0,1,7,17,20,4,20
128,Docklands,-37.81209916,144.9392454,N.A,3008,Melbourne,"90 Waterfront Way, Docklands VIC 3008, Australia",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,N.A,1.0,14,0,20,20,5,16
129,Common Ground Project,-38.259646,144.276227,N.A,3217,N.A,"675 Anglesea Rd, Freshwater Creek VIC 3217, Australia",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,22.0,2.0,2,0,1,1,0,0
130,QESH Ayr,-19.5740619, 147.4056813,N.A,4807,N.A,"133 Edwards St, Ayr QLD 4807, Australia",1.0,,1.0,1.0,,,,,50,,1,2,10,20,3,20
131,Moonee Ponds Supercharger,-37.76556152,144.9236774,N.A,3039,Melbourne,"665 Mt Alexander Rd, Moonee Ponds VIC 3039, Australia",,,,,6.0,,,,,,4,0,7,20,2,12
132,Park Rises Residences,-37.797009,144.926387,N.A,3031,Melbourne,"72 Altona Street, Kensington VIC 3031",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,3,0,16,20,1,8
133,Russell St,-37.81180407,144.9677026,N.A,3000,Melbourne,"Russell St, Melbourne, Victoria, 3000 Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,17,7,20,20,20,20
134,Waverley Nissan,-37.906157,145.159718,N.A,3150,Melbourne,"565-577 Springvale Rd, Mulgrave VIC 3170, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,4,0,4,20,2,5
135,hacyclon caravan park ,-38.317144,144.988947,N.A,3936,Melbourne,"106 Marine Drive, Safety Beach VIC 3936, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,0,0,3,2,0,1
136,Russell St,-37.81129305,144.967822,N.A,3000,Melbourne,"222 Russell St, Melbourne VIC 3000, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,17,7,17,20,20,20
137,Tesla Destination Charger,-37.23502198834094, 144.42290778775285,Kyneton,3444,N.A,72 Piper St,0.0,,0.0,0.0,1.0,,,,,,0,0,0,0,0,0
138,Monash University Caulfield Car Park,-37.876073,145.043688,N.A,3145,Melbourne,"880 Princes Hwy Service Rd, Caulfield East VIC 3145, Australia",0.0,0.0,1.0,1.0,0.0,0,0.0,1.0,50.0,3.0,3,0,17,20,2,7
139,Essendon Nissan,-37.720262,144.895849,N.A,3041,Melbourne,"288 Wirraway Rd, Essendon Fields, VIC, 3041",0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,N.A,1.0,3,0,6,20,2,9
140,Hungry Jack’s Sunbury,-37.580985,144.724278,N.A,3429,Melbourne,"27 Gap Rd, Sunbury VIC 3429, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,0,1,14,20,4,11
141,CTR Whittlesea,-37.51043222,145.11856,N.A,3757,Melbourne,"74A Church St, Whittlesea VIC 3757, Australia",,,1.0,1.0,,,,,,,1,0,9,20,0,1
142,Forest Hill Chase Shopping Centre,-37.835382,145.163537,N.A,3131,Melbourne,"270 Canterbury Rd, Forest Hill VIC 3131, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,1,1,15,20,2,8
143,Greenvale Woolworths,-37.616294,144.914873,N.A,3064,Melbourne,"200 James Mirams Dr, Roxburgh Park VIC 3064, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,1,0,3,4,0,2
144,Melbourne Convention Exhibition Centre,-37.82613,144.953107,N.A,3005,Melbourne,"16 Normanby Road, South Wharf VIC 3006, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,N.A,3.0,18,2,20,20,13,20
145,AAkonsult,-37.818982,144.896722,N.A,3013,Melbourne,"2/209 Hyde St, Yarraville VIC 3013",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,N.A,1.0,1,0,8,20,1,4
146,Hyatt Place Caribbean Park (Coming Soon),-37.915767,145.216905,N.A,3179,Melbourne,"38 Dalmore Dr, Scoresby VIC 3179, Australia",2.0,0.0,0.0,1.0,0.0,0,0.0,0.0,N.A,3.0,1,0,5,9,0,0
147,Camberwell Supercharger,-37.82867623,145.0564007,N.A,3126,Melbourne,"793 Burke Road , Camberwell, VIC, Australia, 3124",,,,,6.0,,,,,,4,0,10,20,1,11
148,Evie Charging Station,-37.35588720430584, 144.52822745569281,Woodend,3442,N.A,124 High St,0.0,,1.0,1.0,0.0,,,,,,1,0,13,20,2,6
149,Stockland Point Cook,-37.884254,144.736465,N.A,3030,Melbourne,"Main St & Murnong St, Point Cook VIC 3030, Australia",0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,N.A,1.0,2,0,8,20,3,10
150,Grow Energy,-37.955662,145.038605,N.A,3190,Melbourne,"325A Bay Road, Cheltenham VIC 3192",4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,4.0,4,0,20,20,0,6
151,Quest Burwood East,-37.853643,145.162436,N.A,3151,Melbourne,"317 Burwood Hwy, Burwood East VIC 3151, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,1,1,10,20,1,5
152,Tesla Destination Charger,-36.74595006493532, 145.55907729236358,Euroa,3666,N.A,53 Clifton St,0.0,,0.0,0.0,1.0,,,,,,2,0,7,9,2,5
153,Springvale Homemaker Centre,-37.927929,145.143552,N.A,3168,Melbourne,"Springvale Homemaker Centre, 917 Princes Highway, Springvale VIC 3171, Australia",7.0,0.0,0.0,0.0,3.0,0,0.0,0.0,N.A,10.0,5,0,1,20,3,10
154,Mercure Townsville,-19.2714721, 146.7858734,Currajong,4812,Townsville,"166 Woolcock St, Currajong, Australia, QLD 4812",,,,,2.0,,,,22,,1,2,2,20,3,7
155,Lorbek Luxury Cars,-37.832093,144.919335,N.A,3207,Melbourne,"30 Prohasky St, Port Melbourne VIC 3207, Australia",7.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,7.0,6,0,11,12,0,1
156,Chadstone Shopping Centre Carpark A,-37.886337,145.07958,N.A,3148,Melbourne,"1341 Dandenong Rd, Chadstone VIC 3148",5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,5.0,3,1,18,20,5,9
157,Hamilton,-27.44449167,153.0836111,Hamilton,4007,Brisbane City,"North Shore Hamilton
281 MacArthur Ave, Hamilton QLD 4007",2.0,0.0,2.0,2.0,0.0,0,0.0,0.0,50,5.0,2,0,6,14,0,2
158,Evie Charging Station,-37.1722796148393, 144.47576185606715,Kyneton,N.A,N.A,1 Hutton St,0.0,,1.0,1.0,0.0,,,,,,0,0,0,0,0,0
159,Paint Spot Niddrie,-37.735219,144.887807,N.A,3042,Melbourne,"1 Elstone Ct, Niddrie VIC 3042, Australia",0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,1,0,9,20,2,6
160,Edward St Parking Lot,-37.77360197,144.9618831,N.A,3056,Melbourne,"15 Edward St, Brunswick VIC 3056, Australia",2.0,,2.0,2.0,,,,,,,2,1,17,20,3,16
161,Stokehouse St Kilda,-37.86758,144.974352,N.A,3182,Melbourne,"30 Jacka Blvd, St Kilda VIC 3182, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,7,1,14,20,4,7
162,Paronella Park,-17.6524637, 145.9570688,Germantown,N.A,N.A,"1671 Innisfail Japoon Rd, Mena Creek QLD 4871, Australia",2.0,,,,,,,,7,,0,0,4,1,0,1
163,Evie Charging Station,-36.531930768600965, 143.86155158027182,Inglewood,3517,N.A,Storm Lne,0.0,,1.0,1.0,0.0,,,,,,0,0,0,0,0,0
164,Midlander Motor Inn,-23.5236365, 148.1593512,Emerald,4720,N.A,"12 School Lane, Emerald, Australia, QLD 4720",,,,,2.0,,,,22,,1,2,16,20,3,16
165,The Fashion Capital - Tesla,-37.884862,145.082357,N.A,3148,Melbourne,"1341 Dandenong Rd, Malvern East VIC 3145, Australia",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,N.A,2.0,3,1,15,20,5,9
166,Westfield Doncaster,-37.78342,145.126058,N.A,3108,Melbourne,"619 Doncaster Rd, Doncaster VIC 3108, Australia",0.0,0.0,0.0,0.0,2.0,4,0.0,0.0,6.6,6.0,2,1,17,20,3,8
167,Chargefox Charging Station,-37.469333979755596, 143.8550343241236,Ballarat,N.A,Ballarat,61 Curtis St,0.0,,1.0,1.0,0.0,,,,,,0,0,0,0,0,0
168,Latrobe Street,-37.81241851,144.95362,N.A,3003,Melbourne,300 Latrobe Street Melbourne,0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,N.A,3.0,20,2,20,20,20,20
169,Baptcare Strathalan,-37.728819,145.077998,N.A,3084,Melbourne,"2-34 Erskine Rd, Macleod VIC 3085, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,1,0,3,12,1,1
170,Eltham Leisure Centre,-37.722925,145.142426,N.A,3094,Melbourne,"40 Brougham St, Eltham VIC 3095, Australia",4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7.0,4.0,1,0,9,20,3,3
171,The Fashion Capital - Parking Block F,-37.887286,145.0824,N.A,3148,Melbourne,"1341 Dandenong Road, Malvern East VIC 3145, Australia",0.0,0.0,0.0,0.0,4.0,0,0.0,0.0,10.0,4.0,3,1,16,20,6,7
172,South Melbourne,-37.83189437,144.9690271,N.A,3205,Melbourne,"15-29 Bank Street, South Melbourne VIC 3205, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,21.0,N.A,21.0,15,1,18,20,4,20
173,South Melbourne Market Rooftop Parking,-37.83203,144.956791,N.A,3205,Melbourne,"322 Coventry St, South Melbourne VIC 3205",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,19,1,20,20,4,20
174,Port Melbourne,-37.83163355,144.9194251,N.A,3207,Melbourne,"30 Prohasky St, Port Melbourne VIC 3207, Australia",7.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,7.0,6,0,11,13,0,1
175,Stud Park Shopping Centre,-37.9214,145.237553,N.A,3178,Melbourne,"Corner Stud & Fullham Rd, Rowville 3178, Australia",0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,50.065,8.0,1,0,9,20,1,8
176,Monash University Clayton - Car Park N1,-37.90797166,145.1312195,N.A,3800,Melbourne,"10 Research Way, Clayton VIC 3168, Australia",2.0,,1.0,1.0,,,,,,,4,2,4,20,0,4
177,Holmesglen Private Hospital,-37.93704,145.050288,N.A,3189,Melbourne,"490 South Rd, Moorabbin VIC 3189, Australia",4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,4.0,2,1,11,20,0,8
178,McDonald’s Melton South,-37.72198498,144.5729271,N.A,3338,Melbourne,"179-253 Exford Rd, Weir Views VIC 3338, Australia",,,2.0,2.0,,,,,,,1,0,4,10,1,4
179,BMW South Yarra,-37.849295,145.00279,N.A,3181,Melbourne,"145 Williams Rd, Prahran VIC 3181, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,2.0,N.A,4.0,8,3,16,20,7,17
180,Springfield,-27.68194444,152.8997222,Springfield Central,4300,N.A,"4 David Henry Way, Springfield Central QLD 4300, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,4,1,10,20,3,4
181,Crown Metropol Melbourne,-37.825511,144.957692,N.A,3005,Melbourne,"8 Whiteman Street, Southbank, Victoria, Australia, VIC 3006",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,22.0,1.0,19,3,18,20,17,20
182,EVolution HQ,-37.94260024,145.1197763,N.A,3169,Melbourne,"Unit 32, 231 Osborne Avenue, Clayton South VIC 3169, Australia",2.0,,1.0,1.0,,,,,,,3,0,6,6,0,0
183,Mornington Supercharger,-38.23425677,145.0514638,N.A,3931,Melbourne,"75 Mornington-Tyabb Rd, Mornington VIC 3931, Australia",,,,,6.0,,,,,,2,3,3,19,4,6
184,Rockhampton,-23.38227211,150.5134619,Rockhampton City,4700,Rockhampton,"172-189 Alma St, Rockhampton City QLD 4700, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,3,7,7,20,9,10
185,Dan Murphy’s Armstrong Creek,-38.225361,144.337345,N.A,3217,N.A,"458 Torquay Road, Armstrong Creek 3217, Australia",3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,3.0,0,0,6,15,2,5
186,Flinders General Store rear car park,-38.473287,145.016892,N.A,N.A,Melbourne,"48 Cook Street, Flinders VIC 3929, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,2,0,8,10,0,2
187,Belgrave Heights Convention Centre,-37.923605,145.348486,N.A,3160,Melbourne,"23 Lockwood Rd, Belgrave Heights VIC 3160, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,0,0,8,3,0,1
188,Morris Moor (Coming Soon),-37.941172,145.061402,N.A,3189,Melbourne,"282/284 Chesterville Rd, Moorabbin VIC 3189, Australia",6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,6.0,4,1,4,20,0,9
189,Good Guys,-38.148237,145.138689,N.A,3199,Melbourne,"1 Gertrude St, Frankston VIC 3199, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,2,5,6,20,4,11
190,Wilson Parking Eureka,-37.821726,144.965184,N.A,3006,Melbourne,"70 City Rd, Southbank VIC 3006, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,11.0,2.0,17,4,16,20,20,20
191,Cobblebank Stadium,-37.716016,144.599558,N.A,3338,Melbourne,"Astley Dr, Bridge Rd, Strathtulloh VIC 3338, Australia",0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,N.A,2.0,2,0,7,7,1,3
192,Myuna Farm,-37.985484,145.232704,N.A,3177,Melbourne,"182 Kidds Rd, Doveton VIC 3177, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,3,2,4,16,0,7
193,EVolution HQ,-37.942988,145.11844,N.A,3169,Melbourne,"Unit 32, 231 Osborne Avenue, Clayton South VIC 3169, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,20.0,4.0,3,0,5,7,0,0
194,Eldridge Estate Winery,-38.372182,145.018678,N.A,3937,Melbourne,"120 Arthurs Seat Road, Red Hill VIC 3937, Australia",1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,N.A,2.0,1,0,3,6,1,2
