,Location Name,Latitude,Longitude,Town,Postal Code,City,Address,Plugs_Type2,Plugs_Three_Phase,Plugs_CHAdeMO,Plugs_CCS/SAE,Plugs_Tesla,Plugs_J-1772,Plugs_Caravan_Mains_Socket,Plugs_wall_AU/NZ,Power 1,charging_stations,Nearby EVStations,Hospitals,Parks,Restaurants,Malls,Supermarkets
195,Queens Road,-37.83477276,144.9737461,N.A,3004,Melbourne,"1-3 Queens Road, Melbourne VIC 3004, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,17,1,19,20,2,13
196,QESH - Cardwell,-18.2625592, 146.0249012,Cardwell,4849,N.A,"144 Victoria St, Cardwell QLD 4849, Australia",1.0,,1.0,1.0,,,,,50,,1,0,9,10,0,5
197,Pullman Melbourne Albert Park,-37.849977,144.97831,N.A,3004,Melbourne,"67 Queens Rd, Melbourne VIC 3004, Australia",0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,11.0,3.0,9,2,17,20,0,7
198,Kinglake Library (rear of the Police Station),-37.531509,145.339577,N.A,3763,N.A,"19 Whittlesea-Kinglake Rd, Kinglake VIC 3763, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,22.0,2.0,1,0,2,3,0,1
199,Pullman Reef Hotel Casino,-16.923837, 145.7796679,Cairns City,4870,Cairns,"1/35/41 Wharf St, Cairns City QLD 4870, Australia",3.0,,,,2.0,,,,11,,5,7,10,20,14,20
200,Southbank,-37.82123242,144.9673592,N.A,3006,Melbourne,2 Kavanagh St Southbank VIC 3006 Australia,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,N.A,2.0,16,4,15,20,20,20
201,QESH - Innisfail,-17.5209629, 146.0261103,Innisfail,4860,N.A,"Glady Street Innisfail QLD 4860, Australia",1.0,,1.0,1.0,,,,,50,,1,5,13,20,3,13
202,Flinders St,-37.81621089,144.9709391,N.A,3000,Melbourne,"114-128 Flinders St, Melbourne VIC 3000, Australia",2.0,0.0,0.0,0.0,3.0,0,0.0,0.0,N.A,5.0,18,12,20,20,20,20
203,Diamond Valley Sports and Fitness Centre,-37.689194,145.110764,N.A,3088,Melbourne,"44 Civic Dr, Greensborough VIC 3088, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,3,0,9,9,1,2
204,West Melbourne,-37.81010363,144.9510094,N.A,3003,Melbourne,"45 Dudley St, West Melbourne VIC 3003, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,20,2,20,20,20,20
205,Wilson Parking,-37.814781,144.956451,N.A,3000,Melbourne,"542 Little Bourke St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,20,3,20,20,20,20
206,De Bortoli Wines Dixons Creek,-37.596809,145.412205,Steels Creek,3775,Melbourne,"58 Pinnacle Ln, Dixons Creek VIC 3775, Australia",1.0,0.0,0.0,0.0,2.0,0,0.0,1.0,N.A,4.0,1,0,0,2,0,0
207,Waverley Gardens Shopping Centre,-37.935556,145.189902,N.A,3170,Melbourne,"271 Police Rd, Mulgrave VIC 3170, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,2,0,13,16,2,7
208,Southbank,-37.82076345,144.9663122,N.A,N.A,Melbourne,"35-47 City Rd, Southbank VIC 3006, Australia",9.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,9.0,16,4,16,20,20,20
209,Port Melbourne,-37.83316274,144.9197754,N.A,3207,Melbourne,"327 Plummer St, Port Melbourne VIC 3207, Australia",3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,3.0,5,0,11,12,0,1
210,Sorrento Community Centre,-38.33811816,144.7372775,N.A,3943,Melbourne,"860 Melbourne Rd, Sorrento VIC 3943, Australia",,,2.0,2.0,,,,,,,1,0,5,20,0,6
211,Yarra Valley Nissan,-37.754859,145.363238,N.A,3140,Melbourne,"460-462 Maroondah Highway, Lilydale VIC 3140, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,1,2,6,20,1,2
212,Cairns,-16.92045651,145.7788731,Cairns City,4870,Cairns,"1 Pier Point Rd, Cairns City QLD 4870, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,5,9,10,20,14,20
213,Mantra Epping,-37.649756,145.008102,N.A,3076,Melbourne,"250 Cooper St, Epping VIC 3076, Australia",2.0,0.0,0.0,0.0,2.0,0,0.0,0.0,5.0,4.0,2,6,1,20,5,10
214,Secure Parking - 460 Lonsdale Street Car Park,-37.813049,144.958347,N.A,3000,Melbourne,"460 Lonsdale St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,20,3,17,20,20,20
215,Port Melbourne,-37.8297164,144.9311229,N.A,3207,Melbourne,"525 Graham St, Port Melbourne VIC 3207, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,8,0,17,20,0,4
216,CB Smith Reserve,-37.70191464,144.9681533,N.A,3060,Melbourne,99 Jukes Road Fawkner VIC 3060 AU,,,1.0,1.0,,,,,,,2,0,2,19,1,11
217,Uni Hill Town Centre,-37.68247053,145.0710002,N.A,3082,Melbourne,"Shop 17/5 Janefield Dr, Bundoora VIC 3083, Australia",,,2.0,2.0,,,,,,,3,1,12,20,4,2
218,Tarneit Park Hub (BYO Type 2),-37.833989,144.69899,N.A,3029,Melbourne,"83 Leakes Rd, Tarneit VIC 3029, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,2,0,8,17,3,4
219,Secure Parking (Southern Cross),-37.812452,144.969535,N.A,3000,Melbourne,"129 Bourke St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,N.A,2.0,17,9,18,20,20,20
220,RACV Head Office (Service Centre Car Park),-37.952893,145.180067,N.A,3174,Melbourne,"Browns Road, Noble Park North‎ VIC‎ 3174, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,2,0,11,18,1,2
221,Mossman Gorge Centre,-16.4742541, 145.3483542,Mossman Gorge,N.A,N.A,"212r Mossman Gorge Rd, Mossman Gorge QLD 4873, Australia",2.0,,,,,,,,7,,1,0,2,3,0,0
222,Docklands,-37.81254895,144.939394,N.A,3008,Melbourne,"78 Waterfront Way, Docklands VIC 3008, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,14,0,19,20,5,16
223,Prahran Square,-37.847695,144.99266,N.A,3181,Melbourne,"Prahran Square, 30-40 Izett Street, Prahran VIC 3181, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,10.0,N.A,12.0,9,3,19,20,7,18
224,Schnapper Point Dr Parking/Charging,-38.215455,145.035453,N.A,3931,Melbourne,"Schnapper Point Dr, Mornington VIC 3931, Australia",0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,2,2,8,20,4,9
225,Botanic Ridge Village,-38.150115,145.290458,N.A,N.A,Melbourne,"10 Hummingbird Dr, Botanic Ridge VIC 3977, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,0,0,4,2,1,2
226,Yarraville,-37.81899541,144.8964976,N.A,3013,Melbourne,"2/209 Hyde St, Yarraville VIC 3013",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,N.A,1.0,1,0,8,20,1,4
227,Downie St,-37.82020302,144.9555652,N.A,3000,Melbourne,"25 Downie St, Melbourne VIC 3000, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,20,3,18,20,20,20
228,Solargain Hastings,-38.314125,145.184157,N.A,3915,Melbourne,"2161 Frankston - Flinders Rd, Hastings VIC 3915, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,2,0,7,20,1,8
229,Priority One Trade Services,-38.231677,145.056367,N.A,3931,Melbourne,"65 Watt Road, Mornington‎ VIC‎ 3931, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,22.0,1.0,2,1,4,17,3,3
230,"Footscray town hall, Maribyrnong city council",-37.804868,144.900362,N.A,3011,Melbourne,"61 Napier St, Footscray VIC 3011, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,0,0,9,20,5,17
231,Geelong Supercharger,-38.065192,144.382451,N.A,3214,N.A,"470-510 Princes Hwy, Geelong, VIC, Australia, 3214",0.0,0.0,0.0,0.0,6.0,0,0.0,0.0,250.0,6.0,1,0,2,6,1,2
232,Marlborough,-22.82764427,149.9327796,Marlborough,N.A,N.A,"71209 Kunwarara Rd, Marlborough QLD 4705, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,1,0,1,0,0,0
233,Bayside City Council,-37.95950238,145.0169255,N.A,3191,Melbourne,"76 Royal Ave, Sandringham VIC 3191, Australia",,,1.0,1.0,,,,,,,2,1,14,20,0,4
234,Brooklands of Mornington,-38.221655,145.045807,N.A,3931,Melbourne,"99 Tanti Ave, Mornington, VIC, Australia, 3931",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,22.0,2.0,2,3,10,20,7,10
235,Club Armstrong,-38.225341,144.328361,N.A,3217,N.A,"101 Unity Drive, Mount Duneed VIC 3217, Australia",0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,N.A,2.0,0,0,7,15,2,4
236,Altona Gate Shopping Centre,-37.827587,144.848241,N.A,3025,Melbourne,"124-134 Millers Rd, Altona North VIC 3025, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,0,0,2,20,2,9
237,Clifftop Accommodation Phillip Island,-38.504564,145.259653,N.A,3923,N.A,"1 Marlin Street, Smiths Beach, VIC 3922",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,22.0,2.0,1,0,1,1,0,1
238,Kinglake Reserve (beside public toilets),-37.53009,145.340696,N.A,3763,N.A,"1 Kinglake-Glenburn Rd, Kinglake VIC 3763, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,22.0,2.0,1,0,4,3,0,1
239,Griffith,-17.9347544, 145.9253729,Tully,4854,N.A,"Morris St, Tully QLD 4854, Australia",2.0,,1.0,1.0,,,,,50,,1,2,6,9,0,5
240,Pullman Melbourne on the Park,-37.815994,144.983228,N.A,3002,Melbourne,"192 Wellington Parade, Melbourne VIC 3002",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,N.A,2.0,18,15,19,20,5,15
241,Queens Road,-37.84977063,144.9784513,N.A,3004,Melbourne,"67 Queens Rd, Melbourne VIC 3004",0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,N.A,3.0,9,2,17,20,1,8
242,Porsche Centre Brighton,-37.92549673,145.0278825,N.A,3187,Melbourne,"855 Nepean Hwy, Bentleigh VIC 3204, Australia",,,1.0,,,,,,,,1,1,16,20,2,13
243,(No Longer In Use) DHL Melbourne Gateway,-37.684086,144.863519,N.A,3045,Melbourne,"4 mace Wy, Melbourne Airport VIC 3045, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,0,0,2,6,0,1
244,WaterMarc Car Park,-37.704042,145.10525,N.A,3088,Melbourne,"1 Flintoff St, Greensborough VIC 3088, Australia",3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,3.0,2,2,15,20,6,7
245,Southbank,-37.81609341,144.9584272,N.A,3000,Melbourne,"8 Whiteman Street, Southbank, Victoria, Australia, VIC 3006",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,N.A,1.0,20,3,19,20,20,20
246,Eastland Shopping Centre,-37.81425,145.229003,N.A,3134,Melbourne,"175 Maroondah Hwy, Ringwood VIC 3134, Australia",0.0,0.0,0.0,0.0,4.0,0,0.0,0.0,11.0,4.0,2,0,18,20,6,19
247,Tully,-17.93486278,145.9244323,Tully,4858,N.A,"Morris St, Tully QLD 4854, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,1,2,6,9,0,5
248,Coburg Town Hall / Moreland City,-37.74058156,144.9694655,N.A,3058,Melbourne,"90 Bell St, Coburg VIC 3058, Australia",1.0,,1.0,1.0,,,,,,,1,0,14,20,7,11
249,BP Northpoint,-37.648097,144.994195,N.A,3076,Melbourne,"1 Scanlon Drive, Epping VIC 3076, Australia",0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,350.0,8.0,2,0,1,10,0,6
250,Ampol Foodary Altona North (Coming Soon),-37.84667,144.809201,N.A,3025,Melbourne,"1 Horsburgh Drive, Altona North, VIC, 3025, Australia",0.0,0.0,2.0,2.0,0.0,0,0.0,0.0,150.0,4.0,2,0,0,3,0,0
251,Frosty Mango,-18.949778, 146.2768679,Mutarnee,N.A,N.A,"1 Bruce Hwy, Mutarnee, Queensland, Australia, QLD 4816",,,,,2.0,,,,22,,1,0,1,1,0,0
252,Bayside Entertainment Centre,-38.140408,145.125184,N.A,3199,Melbourne,"28 Beach St, Frankston VIC 3199, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7.0,2.0,2,3,10,20,17,12
253,RACV Torquay Resort,-38.34035,144.310815,N.A,3228,N.A,"1 Great Ocean Road, Jan Juc, Victoria, Australia, VIC 3228",0.0,0.0,4.0,4.0,2.0,1,0.0,0.0,350.0,11.0,1,0,13,20,0,7
254,Ramada Resort by Wyndham Phillip Island,-38.471698,145.242237,N.A,3922,N.A,"2128 Phillip Island Road, Cowes, VIC, Australia, VIC 3922",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,5.0,2.0,1,0,3,2,0,0
255,Evie Charging Station,-36.90919906327723, 144.26702162408614,Harcourt,3453,N.A,High St,0.0,,1.0,1.0,0.0,,,,,,0,0,0,0,0,0
256,QESH The Pier Cairns,-16.9198193, 145.7805076,Cairns City,4870,Cairns,"1 Pier Point Rd, Cairns City QLD 4870, Australia",2.0,,1.0,1.0,,,,,50,,5,7,10,20,14,20
257,Parliament PI,-37.8110789,144.9764385,N.A,3002,Melbourne,"1 Parliament Square Off, Parliament Pl, Melbourne VIC 3002, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,18,16,19,20,20,20
258,Ivanhoe Gardens (Coming Soon),-37.754954,145.054043,N.A,3079,Melbourne,"45 Linden Ave, Ivanhoe VIC 3079, Australia, Ivanhoe 3079",3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,22.0,3.0,3,8,4,20,6,9
259,Cairns Central,-16.9245893, 145.7716095,Cairns City,4870,Cairns,"21 Mcleod Street, Cairns QLD 4870, Australia",,,,,2.0,,,,22,,5,7,13,20,15,20
260,Carmila,-21.90865281,149.4090921,Carmila,N.A,N.A,"8 Music St, Carmila QLD 4739, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,1,0,2,0,0,0
261,Collingwood Library,-37.80425886,144.9932374,N.A,3067,Melbourne,"13 Stanton St, Abbotsford VIC 3067, Australia",,,2.0,2.0,,,,,,,13,4,14,20,1,20
262,Ivanhoe Library,-37.766356,145.044964,N.A,3079,Melbourne,"233 Upper Heidelberg Road, Ivanhoe VIC 3079, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,3,2,11,20,2,6
263,Red Rooster Vermont,-37.83192,145.213897,N.A,3134,Melbourne,"401 Canterbury Rd, Vermont 3134, Australia",0.0,0.0,2.0,2.0,0.0,0,0.0,0.0,50.065,4.0,2,0,11,8,1,1
264,Gatton,-27.55140366,152.3350726,Lawes,4343,N.A,"Building 8156, The University of Queensland, Main Drive & Outer Ring Road, Gatton QLD 4343",0.0,0.0,1.0,1.0,1.0,0,0.0,1.0,50,4.0,2,0,3,1,0,0
265,Middy’s Port Melbourne,-37.828073,144.925718,N.A,3207,Melbourne,"2 Thackray Rd, Port Melbourne VIC 3207, Australia",0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,25.0,2.0,6,0,10,9,0,1
266,Shell Taylors Lakes,-37.69671193,144.7823411,N.A,3038,Melbourne,"Coles Express 410 Melton Highway, Taylors Lakes VIC 3038, Australia",,,2.0,2.0,,,,,,,2,0,4,20,4,6
267,Silverwater Resorts Phillip Island,-38.522528,145.392082,N.A,3925,N.A,"17 Potters HIll Rd, Phillip Island, , Australia, VIC 3925",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,22.0,2.0,1,0,0,1,0,0
268,Tesla Destination Charger,-36.671648098042496, 144.30547377208265,Kennington,N.A,N.A,150 Condon St,0.0,,0.0,0.0,1.0,,,,,,0,0,1,0,0,0
269,Woolworths Fishermans Bend,-37.830671,144.931658,N.A,3207,Melbourne,"525 Graham St, Port Melbourne VIC 3207, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,8,0,18,20,0,5
270,Uni Hill Town Centre,-37.683069,145.071032,N.A,3082,Melbourne,"Shop 17/5 Janefield Dr, Bundoora VIC 3083, Australia",0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,50.0,8.0,3,1,12,20,4,3
271,Armstrong Creek Town Centre,-38.22808,144.339931,N.A,3217,N.A,"540 Torquay Rd, Armstrong Creek VIC 3217, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7.0,2.0,1,1,6,13,2,4
272,Stockland Point Cook - Below Woolworths,-37.884233,144.734115,N.A,3030,Melbourne,"1A Main Street, Point Cook VIC 3030, Australia",0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,N.A,2.0,2,0,10,20,3,10
273,The Glen,-37.875269,145.16523,N.A,3150,Melbourne,"235 Springvale Road, Glen Waverley VIC 3150, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,1,0,12,20,7,16
274,St Kilda,-37.86765039,144.9742931,N.A,3182,Melbourne,"30 Jacka Blvd, St Kilda VIC 3182, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,7,1,14,20,4,7
275,Queenscliff Brewhouse,-38.265713,144.663211,N.A,3225,N.A,"2 Gellibrand St, Queenscliff, Australia, VIC 3225",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,7.0,1.0,0,0,6,20,0,4
276,Southbank,-37.82082443,144.9649806,N.A,3006,Melbourne,"70 City Rd, Southbank VIC 3006, Australia",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,17,4,17,20,20,20
277,Coburg Town Hall / Moreland City,-37.74111,144.970149,N.A,3058,Melbourne,"90 Bell St, Coburg VIC 3058, Australia",1.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50.0,3.0,1,0,12,20,7,10
278,Westfield Southland - Icon Car Wash,-37.959294,145.056598,N.A,3192,Melbourne,"40 Chesterville Rd, Cheltenham VIC 3192, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,3,2,11,20,6,7
279,South Melbourne,-37.83248694,144.9564174,N.A,3205,Melbourne,"322 Coventry St, South Melbourne VIC 3205",2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,2.0,19,0,20,20,4,20
280,Amberlee Holiday Homes & Accommodation,-38.380923,144.912544,N.A,3938,Melbourne,"306 Jetty Rd, Rosebud VIC 3939, Australia",1.0,0.0,0.0,0.0,2.0,0,0.0,0.0,N.A,3.0,1,0,3,2,0,2
281,Wanzl / Rectifier Technologies,-37.85392974,145.1043512,N.A,3125,Melbourne,"97 Highbury Rd, Burwood VIC 3125, Australia",,,,1.0,,,,,,,2,0,8,20,2,3
282,Cobblebank Stadium,-37.71596946,144.5972922,N.A,3338,Melbourne,"Astley Dr, Bridge Rd, Strathtulloh VIC 3338, Australia",,,1.0,1.0,,,,,,,3,0,9,7,1,3
283,Bowen,-20.01660114,148.2480204,N.A,N.A,N.A,"80 Santa Barbara Parade, Bowen QLD 4805, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,1,2,10,15,0,3
284,ACDC Garage,-37.816185,144.97077,N.A,3000,Melbourne,"114-128 Flinders St, Melbourne VIC 3000, Australia",2.0,0.0,0.0,0.0,3.0,0,0.0,0.0,3.0,5.0,18,11,18,20,20,20
285,Middy's Lilydale,-37.761942,145.346082,N.A,3140,Melbourne,"34 Melba Ave, Lilydale VIC 3140, Australia",1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,N.A,1.0,1,2,8,20,3,3
286,Bourke St,-37.81638627,144.9547755,N.A,3000,Melbourne,"636 Bourke St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,3.0,1,0.0,2.0,N.A,7.0,20,2,20,20,20,20
287,dingley reserve ,-37.984056,145.137319,N.A,3172,Melbourne,"Dingley Reserve, Dingley Village VIC 3172, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,0,0,7,16,3,2
288,Vaclift,-37.709632,144.871383,N.A,3043,Melbourne,"39 Tullamarine Park Road, Tullamarine VIC 3043, Australia",0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,N.A,1.0,2,1,3,20,1,4
289,Townsville,-19.32382549,146.7587996,Douglas,4811,Townsville,"4 James Cook Dr, Douglas QLD 4814, Australia",2.0,0.0,1.0,1.0,0.0,0,0.0,0.0,50,3.0,1,11,5,9,2,1
290,Melbourne Central Carpark,-37.811734,144.963518,N.A,3000,Melbourne,"300 Lonsdale St, Melbourne VIC 3000, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,17,6,20,20,20,20
291,Flagstaff City Inn,-37.810116,144.951048,N.A,3003,Melbourne,"45 Dudley St, West Melbourne VIC 3003, Australia",0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,N.A,1.0,20,1,20,20,20,20
292,Pullman Melbourne,-37.81581134,144.9832392,N.A,3002,Melbourne,"192 Wellington Parade, Melbourne VIC 3002",0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,N.A,2.0,18,15,20,20,4,16
