name,address,postcode,latitude,longitude,networks,total_plugs,Plugs_CCS_SAE,Plugs_CHAdeMO,Plugs_Caravan_Mains_Socket,Plugs_J1772,Plugs_Tesla,Plugs_Three_Phase,Plugs_Commando,Plugs_Type2,Plugs_Wall_AU_NZ,Plugs_Other,power_outputs_kw
Mornington Supercharger,"75 Mornington-Tyabb Rd, Mornington VIC 3931, Australia",3931,-38.234305,145.051085,['Supercharger'],6,0,0,0,0,6,0,,0,0,,[250.0]
Sorrento Community Centre,"860 Melbourne Rd, Sorrento VIC 3943, Australia",3943,-38.33856,144.737043,['Evie Networks'],8,4,4,0,0,0,0,,0,0,,[50.065]
CTR Whittlesea,"74A Church St, Whittlesea VIC 3757, Australia",3757,-37.51059,145.118412,['Evie Networks'],4,2,2,0,0,0,0,,0,0,,[50.065]
Rye & Sorrento Camping,"1380 Point Nepean Rd Portsea VIC 3944, Australia",3944,-38.320637,144.718201,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
McDonalds Melton South,"179-253 Exford Rd, Weir Views VIC 3338, Australia",3338,-37.722801,144.572251,['Evie Networks'],8,4,4,0,0,0,0,,0,0,,[50.0]
Club Trillium (gym/pool) carpark,"Trillium Boulevard, Mickleham VIC 3064, Australia",3064,-37.565285,144.893834,['Non-networked'],1,0,0,0,1,0,0,,0,0,,['unknown']
Chelsea Swansea Road Car Park,"1 Swansea Rd, Chelsea 3196, Australia",3196,-38.054795,145.115952,['Evie Networks'],8,4,4,0,0,0,0,,0,0,,[50.065]
Ampol Dandenong Stud Road,"Corner Stud And, Heatherton Rd, Dandenong VIC 3175, Australia",3175,-37.97134,145.223814,['Evie Networks'],8,4,4,0,0,0,0,,0,0,,[350.0]
Uni Hill Town Centre,"Shop 17/5 Janefield Dr, Bundoora VIC 3083, Australia",3083,-37.683069,145.071032,['Evie Networks'],8,4,4,0,0,0,0,,0,0,,[50.0]
De Bortoli Wines Dixons Creek,"58 Pinnacle Ln, Dixons Creek VIC 3775, Australia",3775,-37.596809,145.412205,"['Tesla Destination', 'Non-networked']",4,0,0,0,0,2,0,,1,1,,"['unknown', 22.0]"
Bollygum Park,"Bollygum Park, 40 Whittlesea-Kinglake Rd, Kinglake VIC 3763, Australia",3763,-37.529366,145.339116,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Moonee Ponds Supercharger,"665 Mt Alexander Rd, Moonee Ponds VIC 3039, Australia",3039,-37.765834,144.923586,['Supercharger'],6,0,0,0,0,6,0,,0,0,,[120.0]
Sundowner Rockbank Caravan Park,"Rockbank VIC 3335, Australia",3335,-37.730067,144.659873,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Red Rooster Vermont,"401 Canterbury Rd, Vermont 3134, Australia",3134,-37.83192,145.213897,['Evie Networks'],4,2,2,0,0,0,0,,0,0,,[50.065]
Queenscliff Brewhouse,"2 Gellibrand St, Queenscliff, Australia, VIC 3225",3225,-38.265713,144.663211,['Non-networked'],1,0,0,0,0,1,0,,0,0,,[7.0]
Westfield Airport West,"29-35 Louis St, Airport West VIC 3042, Australia",3042,-37.713651,144.885527,['Chargefox'],8,6,2,0,0,0,0,,0,0,,"[50.0, 350.0]"
Shell Taylors Lakes,"Coles Express 410 Melton Highway, Taylors Lakes VIC 3038, Australia",3038,-37.69657,144.78212,['Evie Networks'],8,4,4,0,0,0,0,,0,0,,[350.0]
Tooradin Airfield / Wings & Fins Seafood Restaurant,"3260 S Gippsland Hwy, Tooradin VIC 3980, Australia",3980,-38.214809,145.422459,['Tesla Destination'],1,0,0,0,0,1,0,,0,0,,[5.0]
Woodman Estate,"136 Graydens Road Moorooduc VIC 3933, Australia",3933,-38.282256,145.125377,['EVUp'],2,0,0,0,0,0,0,,2,0,,['unknown']
Middy's Port Melbourne,"2 Thackray Rd, Port Melbourne VIC 3207, Australia",3207,-37.828073,144.925718,['Chargefox'],2,1,1,0,0,0,0,,0,0,,[25.0]
BIG4 Mornington Peninsula Holiday Park,"2 Robinsons Rd, Frankston VIC 3199, Australia",3199,-38.174557,145.141541,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Club Delaray,"20 Alphey Road, Clyde North VIC 3978, Australia",3978,-38.110037,145.336394,['EVUp'],1,0,0,0,0,0,0,,1,0,,['unknown']
Wanzl / Rectifier Technologies,"97 Highbury Rd, Burwood VIC 3125, Australia",3125,-37.85402,145.104433,['Chargefox'],1,1,0,0,0,0,0,,0,0,,['unknown']
Camberwell Supercharger,"793 Burke Road , Camberwell, VIC, Australia, 3124",3124,-37.828606,145.05643,['Supercharger'],6,0,0,0,0,6,0,,0,0,,[120.0]
Melbourne Richmond Supercharger,"650 Church St, Cremorne VIC 3121, Australia",3121,-37.831997,144.995807,['Supercharger'],4,0,0,0,0,4,0,,0,0,,[120.0]
BP Northpoint,"1 Scanlon Drive, Epping VIC 3076, Australia",3076,-37.648097,144.994195,['Evie Networks'],8,4,4,0,0,0,0,,0,0,,[350.0]
Stockland Point Cook,"Main St & Murnong St, Point Cook VIC 3030, Australia",3030,-37.884254,144.736465,['ChargePoint'],1,0,0,0,1,0,0,,0,0,,['unknown']
Stony point caravan park,"5 Stony Point Road, Crib Point VIC 3919, Australia",3919,-38.374257,145.221478,['Non-networked'],4,0,0,0,0,0,0,,0,4,,['unknown']
Belgrave Heights Convention Centre,"23 Lockwood Rd, Belgrave Heights VIC 3160, Australia",3160,-37.923605,145.348486,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Corsair Solutions,"370 Darebin Rd, Alphington VIC 3078, Australia",3078,-37.767107,145.03066,['Chargefox'],2,2,0,0,0,0,0,,0,0,,[80.0]
Monash University Caulfield Car Park,"880 Princes Hwy Service Rd, Caulfield East VIC 3145, Australia",3145,-37.876073,145.043688,"['Chargefox', 'Non-networked']",3,1,1,0,0,0,0,,0,1,,"[50.0, 'unknown']"
Stud Park Shopping Centre,"Corner Stud & Fullham Rd, Rowville 3178, Australia",3178,-37.9214,145.237553,['Evie Networks'],8,4,4,0,0,0,0,,0,0,,[50.065]
Swinburne University - TC Building,"20 William St, Hawthorn VIC 3122, Australia",3122,-37.820819,145.039887,['ChargePoint'],2,1,1,0,0,0,0,,0,0,,[50.0]
Paradigm Hill Winery,"26 Merricks Road Merricks VIC 3916, Australia",3916,-38.385929,145.071771,['Tesla Destination'],1,0,0,0,0,1,0,,0,0,,[22.0]
Greenvale Woolworths,"200 James Mirams Dr, Roxburgh Park VIC 3064, Australia",3064,-37.616294,144.914873,['Non-networked'],1,0,0,0,0,0,0,,1,0,,['unknown']
King Henry Arts Cafe,"320 Mount Dandenong Tourist Rd Sassafras VIC 3787, Australia",3787,-37.868948,145.351181,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Brunswick EV Hub,"15 Edward St, Brunswick VIC 3056, Australia",3056,-37.773851,144.961886,['Chargefox'],6,2,2,0,0,0,0,,2,0,,"[50.0, 'unknown']"
Huberts Estate,"10 St Huberts Rd, Coldstream VIC 3770, Australia",3770,-37.697017,145.415698,['Non-networked'],1,0,0,0,0,0,0,,1,0,,['unknown']
Botanic Ridge Village,"10 Hummingbird Dr, Botanic Ridge VIC 3977, Australia",3977,-38.150115,145.290458,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
EVolution HQ,"Unit 32, 231 Osborne Avenue, Clayton South VIC 3169, Australia",3169,-37.942988,145.11844,['EVUp'],4,1,1,0,0,0,0,,2,0,,"[20.0, 22.0]"
dingley reserve ,"Dingley Reserve, Dingley Village VIC 3172, Australia",3172,-37.984056,145.137319,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Woolworths Heidelberg,"451 Lower Heidelberg Rd, Heidelberg VIC 3084, Australia",3084,-37.758997,145.068632,['Chargefox'],16,0,0,0,0,0,0,,16,0,,['unknown']
Bayside City Council,"76 Royal Ave, Sandringham VIC 3191, Australia",3191,-37.959394,145.017704,['Chargefox'],2,1,1,0,0,0,0,,0,0,,[50.0]
Cranbourne Home (Out Of Service),"2 Lesdon Ave, Cranbourne VIC 3977, Australia",3977,-38.087041,145.279599,['EVUp'],2,0,0,0,0,0,0,,2,0,,[22.0]
Porsche Centre Brighton,"855 Nepean Hwy, Bentleigh VIC 3204, Australia",3204,-37.925691,145.027893,['Non-networked'],1,0,1,0,0,0,0,,0,0,,['unknown']
Knox Civic Centre,"511 Burwood Hwy, Wantirna South VIC 3152, Australia",3152,-37.871723,145.245056,['Chargefox'],2,0,0,0,0,0,0,,2,0,,['unknown']
Eltham Leisure Centre,"40 Brougham St, Eltham VIC 3095, Australia",3095,-37.722925,145.142426,['Chargefox'],4,0,0,0,0,0,0,,4,0,,[7.0]
Altona Gate Shopping Centre,"124-134 Millers Rd, Altona North VIC 3025, Australia",3025,-37.827587,144.848241,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Berwick Nissan,"6-10 Kangan Dr, Berwick VIC 3806",3806,-38.040047,145.343384,['Non-networked'],1,0,0,0,0,0,0,,1,0,,['unknown']
Ten Minutes by Tractor,"1333 Mornington-Flinders Rd, Main Ridge VIC 3928, Australia",3928,-38.394641,144.994231,['Tesla Destination'],2,0,0,0,0,2,0,,0,0,,[22.0]
Eldridge Estate Winery,"120 Arthurs Seat Road, Red Hill VIC 3937, Australia",3937,-38.372182,145.018678,"['Tesla Destination', 'EVUp']",2,0,0,0,0,1,0,,1,0,,"['unknown', 22.0]"
Lakeside Villas at Crittenden Estate,"25 Harrisons Rd, Dromana VIC 3936, Australia",3936,-38.335276,145.018981,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Armstrong Creek East Community Hub,"46-70 Central Boulevard, Armstrong Creek VIC 3217, Australia",3217,-38.231922,144.368965,['Chargefox'],6,0,0,0,0,0,0,,6,0,,['unknown']
Coles - Cobblebank Village,"211 Ferris Rd, Melton South VIC 3338, Australia",3338,-37.713815,144.601847,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Sorrento Hotel,"1 Esplanade, Sorrento VIC 3943, Australia",3943,-38.338316,144.743447,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Nelson Place Parking/Charging,"Commonwealth Reserve, Williamstown VIC 3016, Australia",3016,-37.863107,144.904614,['Chargefox'],2,0,0,0,0,0,0,,2,0,,['unknown']
Atura Hotel Dandenong,"5-17 Doveton Avenue, Eumemmerring, Victoria, Australia, VIC 3177",3177,-38.002297,145.250432,['Tesla Destination'],1,0,0,0,0,1,0,,0,0,,[22.0]
Common Ground Project,"675 Anglesea Rd, Freshwater Creek VIC 3217, Australia",3217,-38.259646,144.276227,['Tesla Destination'],2,0,0,0,0,2,0,,0,0,,[22.0]
Melbourne Airport - Qantas Valet Parking,"15-25 Francis Briggs Road, Tullamarine, , Australia, VIC 3045",3045,-37.669133,144.851581,['Tesla Destination'],2,0,0,0,0,2,0,,0,0,,[22.0]
Cobblebank Stadium,"Astley Dr, Bridge Rd, Strathtulloh VIC 3338, Australia",3338,-37.716016,144.599558,['Chargefox'],2,1,1,0,0,0,0,,0,0,,['unknown']
Laverton Community Hub,"Cohealth Clinic, Laverton Community Hub Corner Donald St &, Railway Ave, Laverton VIC 3028, Australia",3028,-37.865302,144.76925,['Chargefox'],2,0,0,0,0,0,0,,2,0,,['unknown']
Ampol Foodary Altona North (Coming Soon),"1 Horsburgh Drive, Altona North, VIC, 3025, Australia",3025,-37.84667,144.809201,['AMPCharge'],4,2,2,0,0,0,0,,0,0,,[150.0]
Hobsons Bay Civic Centre,"115 Civic Parade, Altona VIC 3018, Australia",3018,-37.863399,144.831492,['Chargefox'],2,1,1,0,0,0,0,,0,0,,[50.0]
Brimbank Shopping Centre,"Brimbank Central Shopping Centre shop 81t, 28-72 Neale Rd, Deer Park VIC 3023, Australia",3023,-37.751827,144.775257,['Chargefox'],2,0,0,0,0,0,0,,2,0,,['unknown']
Cranbourne West Community Hub (Coming Soon),"75 Evans Rd, Cranbourne West VIC 3977, Australia",3977,-38.106929,145.250522,['Chargefox'],2,0,0,0,0,0,0,,2,0,,['unknown']
Monash University Clayton - Car Park N1,"10 Research Way, Clayton VIC 3168, Australia",3177,-37.908137,145.131936,['Chargefox'],4,1,1,0,0,0,0,,2,0,,"[50.0, 22.0]"
Oak Park Sports & Aquatic Centre,"Oak Park Reserve, 563 Pascoe Vale Rd, Oak Park VIC 3046, Australia",3046,-37.723715,144.920974,['Chargefox'],3,0,0,0,1,0,0,,2,0,,['unknown']
Baptcare Strathalan,"2-34 Erskine Rd, Macleod VIC 3085, Australia",3085,-37.728819,145.077998,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Leopold Library,"31 Kensington Rd, Leopold VIC 3224",3224,-38.186249,144.46436,['Chargefox'],1,0,0,0,0,0,0,,1,0,,['unknown']
Coburg Town Hall / Moreland City,"90 Bell St, Coburg VIC 3058, Australia",3058,-37.74111,144.970149,['Chargefox'],3,1,1,0,0,0,0,,1,0,,"[50.0, 'unknown']"
Amberlee Holiday Homes & Accommodation,"306 Jetty Rd, Rosebud VIC 3939, Australia",3939,-38.380923,144.912544,"['Tesla Destination', 'EVUp']",3,0,0,0,0,2,0,,1,0,,"['unknown', 22.0]"
RACV Solar,"Units 5 & 6, 8 Lewalan St, Grovedale VIC 3216, Australia",3216,-38.197552,144.344603,['Chargefox'],1,0,0,0,0,0,0,,1,0,,[22.0]
Solargain Hastings,"2161 Frankston - Flinders Rd, Hastings VIC 3915, Australia",3915,-38.314125,145.184157,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Burwood Brickworks,"70 Middleborough Road, Burwood East VIC 3151, Australia",3151,-37.848953,145.133898,['Chargefox'],4,0,0,0,0,0,0,,4,0,,['unknown']
Hungry Jack Sunbury,"27 Gap Rd, Sunbury VIC 3429, Australia",3429,-37.580985,144.724278,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
AAkonsult,"2/209 Hyde St, Yarraville VIC 3013",3013,-37.818982,144.896722,['Non-networked'],1,0,0,0,0,1,0,,0,0,,['unknown']
Hyatt Place Caribbean Park (Coming Soon),"38 Dalmore Dr, Scoresby VIC 3179, Australia",3179,-37.915767,145.216905,['Chargebay'],3,1,0,0,0,0,0,,2,0,,['unknown']
Tarneit Park Hub (BYO Type 2),"83 Leakes Rd, Tarneit VIC 3029, Australia",3029,-37.833989,144.69899,['Non-networked'],1,0,0,0,0,0,0,,1,0,,['unknown']
Malvern Central (Coming Soon),"K10, Malvern Central Shopping Centre, 110-122 Wattletree Rd, Armadale VIC 3143, Australia",3143,-37.862909,145.027303,['Non-networked'],1,1,0,0,0,0,0,,0,0,,['unknown']
BM Autowerks,"28-34 Westminster Street, Oakleigh 3166, Australia",3166,-37.90326,145.095351,['EVUp'],1,0,0,0,1,0,0,,0,0,,[7.6]
Ramada Resort by Wyndham Phillip Island,"2128 Phillip Island Road, Cowes, VIC, Australia, VIC 3922",3922,-38.471698,145.242237,['Tesla Destination'],2,0,0,0,0,2,0,,0,0,,[5.0]
Cowes Transit Centre,"83 Thompson Ave, Cowes VIC 3922, Australia",3922,-38.451339,145.240243,"['Tesla Destination', 'EVUp']",4,0,0,0,1,2,0,,1,0,,"['unknown', 7.0]"
Harrow Street Car Park,"3 John St, Box Hill VIC 3128, Australia",3128,-37.821964,145.124448,['Chargefox'],5,0,0,0,0,0,0,,5,0,,['unknown']
RACV Head Office (Service Centre Car Park),"Browns Road, Noble Park North 3174, Australia",3174,-37.952893,145.180067,['Chargefox'],2,0,0,0,0,0,0,,2,0,,['unknown']
Hart's Farm,"Gate 2, 300 Tucks Rd, Shoreham, VIC, Australia, VIC 3916",3916,-38.4092,145.0067,['Tesla Destination'],1,0,0,0,0,1,0,,0,0,,[2.0]
Darebin Civic Centre Precinct,"274 Gower Street, Preston VIC 3072, Australia",3072,-37.740102,145.005114,['Chargefox'],2,0,0,0,0,0,0,,2,0,,['unknown']
Nepean Country Club And & Day Spa,"205 Browns Rd, Boneo VIC 3939, Australia",3939,-38.398895,144.870509,['Non-networked'],3,0,0,0,1,0,1,,0,1,,['unknown']
Oakleigh South,"23-25 Bunney Road, Oakleigh South VIC 3167, Australia",3167,-37.932688,145.097119,['EVUp'],1,0,0,0,0,0,0,,1,0,,[7.0]
Quest Burwood East,"317 Burwood Hwy, Burwood East VIC 3151, Australia",3151,-37.853643,145.162436,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Forest Hill Chase Shopping Centre,"270 Canterbury Rd, Forest Hill VIC 3131, Australia",3131,-37.835382,145.163537,['Chargefox'],2,0,0,0,0,0,0,,2,0,,['unknown']
CB Smith Reserve,99 Jukes Road Fawkner VIC 3060 AU,3060,-37.702614,144.969502,['Chargefox'],2,1,1,0,0,0,0,,0,0,,[25.0]
Coburg North EV Fast Charge (Currently Out of Order),"11 Boundary Rd, Coburg North VIC 3058, Australia",3058,-37.718952,144.961498,['Chargefox'],2,1,1,0,0,0,0,,0,0,,[50.0]
Energy Smart Water,"11 Dalkeith Drive, Dromana VIC 3936, Australia",3936,-38.334999,144.98653,['EVUp'],1,0,0,0,1,0,0,,0,0,,['unknown']
hacyclon caravan park ,"106 Marine Drive, Safety Beach VIC 3936, Australia",3936,-38.317144,144.988947,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
The Glen,"235 Springvale Road, Glen Waverley VIC 3150, Australia",3150,-37.875269,145.16523,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Donato Cafe,"88 Craigie Rd, Mount Martha VIC 3934, Australia",3934,-38.256559,145.037439,['Tesla Destination'],2,0,0,0,0,2,0,,0,0,,[5.0]
Bru4U Geelong,"4/100 Barwon Terrace, South Geelong VIC 3220, Australia",3220,-38.172122,144.367288,['Non-networked'],1,0,0,0,0,0,0,,1,0,,['unknown']
Park Rises Residences,"72 Altona Street, Kensington VIC 3031",3031,-37.797009,144.926387,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Paint Spot Niddrie,"1 Elstone Ct, Niddrie VIC 3042, Australia",3042,-37.735219,144.887807,['Non-networked'],1,0,0,0,0,0,1,,0,0,,['unknown']
(No Longer In Use) DHL Melbourne Gateway,"4 mace Wy, Melbourne Airport VIC 3045, Australia",3045,-37.684086,144.863519,['Non-networked'],1,0,0,0,0,0,0,,1,0,,['unknown']
Bayside Entertainment Centre,"28 Beach St, Frankston VIC 3199, Australia",3199,-38.140408,145.125184,['Non-networked'],2,0,0,0,0,0,0,,2,0,,[7.0]
Diamond Valley Sports and Fitness Centre,"44 Civic Dr, Greensborough VIC 3088, Australia",3088,-37.689194,145.110764,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Waverley Nissan,"565-577 Springvale Rd, Mulgrave VIC 3170, Australia",3170,-37.906157,145.159718,['Chargefox'],2,0,0,0,0,0,0,,2,0,,['unknown']
Grow Energy,"325A Bay Road, Cheltenham VIC 3192",3192,-37.955662,145.038605,['Non-networked'],4,0,0,0,0,0,0,,4,0,,['unknown']
Myuna Farm,"182 Kidds Rd, Doveton VIC 3177, Australia",3177,-37.985484,145.232704,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Lockelec Rolling Stock,"14 Capital Ct, Braeside VIC 3195, Australia",3195,-37.995328,145.109648,['Non-networked'],1,0,0,0,0,1,0,,0,0,,['unknown']
Kelly Racing,"45 Canterbury Rd Braeside VIC 3195, Australia",3195,-38.010174,145.110226,['ChargePoint'],1,0,0,0,1,0,0,,0,0,,['unknown']
"Footscray town hall, Maribyrnong city council","61 Napier St, Footscray VIC 3011, Australia",3011,-37.804868,144.900362,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Ivanhoe Gardens (Coming Soon),"45 Linden Ave, Ivanhoe VIC 3079, Australia, Ivanhoe 3079",3079,-37.754954,145.054043,['Exploren'],3,0,0,0,0,0,0,,3,0,,[22.0]
Manor Lakes Central Shopping Centre,"455 Ballan Rd, Manor Lakes VIC 3024, Australia",3024,-37.875049,144.612648,['Non-networked'],2,0,0,0,0,0,0,,2,0,,['unknown']
Wunggurrwil Dhurrung Centre,"Wunggurrwil Dhurrung Centre 19 Communal Road, Wyndham Vale VIC 3024, Australia",3024,-37.876378,144.62706,['Chargefox'],1,0,0,0,0,0,0,,1,0,,['unknown']
Pacific Werribee Shopping Centre,"Derrimut Rd & Heaths Rd, Werribee, VIC, Australia, VIC 3030",3030,-37.875247,144.679638,['Tesla Destination'],2,0,0,0,0,2,0,,0,0,,[22.0]
The Pines Shopping Centre,"181 Reynolds Rd, Doncaster East VIC 3109, Australia",3190,-37.762252,145.16823,"['ChargePoint', 'Tesla Destination']",4,0,0,0,2,2,0,,0,0,,"[6.6, 22.0]"
Dandenong Agricultural and Pastoral Society,"Dandenong 3175, Australia",3175,-37.983731,145.196402,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Rosebud Beach,"980 Point Nepean Road, Rosebud VIC 3939, Australia",3939,-38.355584,144.901769,['Non-networked'],3,0,0,0,0,0,0,,0,3,,['unknown']
Moonah Links,"65 Peter Thomson Dr, Fingal VIC 3939, Australia",3939,-38.406624,144.853314,['Non-networked'],1,0,0,0,0,0,0,,0,1,,['unknown']
Croydon Train Station Multi Level Car Park,"Devon Street, Croydon, Victoria",3136,-37.796959,145.280091,['Non-networked'],6,0,0,0,0,0,0,,6,0,,[7.0]
